0.6868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
63.5129 	EXP 	image_3: texRes = 128.0
63.5129 	EXP 	image_4: texRes = 128.0
63.5129 	EXP 	cue_file2: texRes = 128.0
63.5129 	EXP 	response_yes: texRes = 128.0
63.5129 	EXP 	response_no: texRes = 128.0
63.5584 	EXP 	image_3: texRes = 128.0
63.5584 	EXP 	image_4: texRes = 128.0
63.5584 	EXP 	cue_file2: texRes = 128.0
63.5584 	EXP 	response_yes: texRes = 128.0
63.5584 	EXP 	response_no: texRes = 128.0
63.6039 	EXP 	image_3: texRes = 128.0
63.6039 	EXP 	image_4: texRes = 128.0
63.6039 	EXP 	cue_file2: texRes = 128.0
63.6039 	EXP 	response_yes: texRes = 128.0
63.6039 	EXP 	response_no: texRes = 128.0
63.6500 	EXP 	image_3: texRes = 128.0
63.6500 	EXP 	image_4: texRes = 128.0
63.6500 	EXP 	cue_file2: texRes = 128.0
63.6500 	EXP 	response_yes: texRes = 128.0
63.6500 	EXP 	response_no: texRes = 128.0
63.6957 	EXP 	image_3: texRes = 128.0
63.6957 	EXP 	image_4: texRes = 128.0
63.6957 	EXP 	cue_file2: texRes = 128.0
63.6957 	EXP 	response_yes: texRes = 128.0
63.6957 	EXP 	response_no: texRes = 128.0
63.7409 	EXP 	image_3: texRes = 128.0
63.7409 	EXP 	image_4: texRes = 128.0
63.7409 	EXP 	cue_file2: texRes = 128.0
63.7409 	EXP 	response_yes: texRes = 128.0
63.7409 	EXP 	response_no: texRes = 128.0
63.7862 	EXP 	image_3: texRes = 128.0
63.7862 	EXP 	image_4: texRes = 128.0
63.7862 	EXP 	cue_file2: texRes = 128.0
63.7862 	EXP 	response_yes: texRes = 128.0
63.7862 	EXP 	response_no: texRes = 128.0
63.8315 	EXP 	image_3: texRes = 128.0
63.8315 	EXP 	image_4: texRes = 128.0
63.8315 	EXP 	cue_file2: texRes = 128.0
63.8315 	EXP 	response_yes: texRes = 128.0
63.8315 	EXP 	response_no: texRes = 128.0
63.8766 	EXP 	image_3: texRes = 128.0
63.8766 	EXP 	image_4: texRes = 128.0
63.8766 	EXP 	cue_file2: texRes = 128.0
63.8766 	EXP 	response_yes: texRes = 128.0
63.8766 	EXP 	response_no: texRes = 128.0
63.9222 	EXP 	image_3: texRes = 128.0
63.9222 	EXP 	image_4: texRes = 128.0
63.9222 	EXP 	cue_file2: texRes = 128.0
63.9222 	EXP 	response_yes: texRes = 128.0
63.9222 	EXP 	response_no: texRes = 128.0
63.9678 	EXP 	image_3: texRes = 128.0
63.9678 	EXP 	image_4: texRes = 128.0
63.9678 	EXP 	cue_file2: texRes = 128.0
63.9678 	EXP 	response_yes: texRes = 128.0
63.9678 	EXP 	response_no: texRes = 128.0
64.0135 	EXP 	image_3: texRes = 128.0
64.0135 	EXP 	image_4: texRes = 128.0
64.0135 	EXP 	cue_file2: texRes = 128.0
64.0135 	EXP 	response_yes: texRes = 128.0
64.0135 	EXP 	response_no: texRes = 128.0
64.0591 	EXP 	image_3: texRes = 128.0
64.0591 	EXP 	image_4: texRes = 128.0
64.0591 	EXP 	cue_file2: texRes = 128.0
64.0591 	EXP 	response_yes: texRes = 128.0
64.0591 	EXP 	response_no: texRes = 128.0
64.1043 	EXP 	image_3: texRes = 128.0
64.1043 	EXP 	image_4: texRes = 128.0
64.1043 	EXP 	cue_file2: texRes = 128.0
64.1043 	EXP 	response_yes: texRes = 128.0
64.1043 	EXP 	response_no: texRes = 128.0
64.1502 	EXP 	image_3: texRes = 128.0
64.1502 	EXP 	image_4: texRes = 128.0
64.1502 	EXP 	cue_file2: texRes = 128.0
64.1502 	EXP 	response_yes: texRes = 128.0
64.1502 	EXP 	response_no: texRes = 128.0
64.1951 	EXP 	image_3: texRes = 128.0
64.1951 	EXP 	image_4: texRes = 128.0
64.1951 	EXP 	cue_file2: texRes = 128.0
64.1951 	EXP 	response_yes: texRes = 128.0
64.1951 	EXP 	response_no: texRes = 128.0
64.2406 	EXP 	image_3: texRes = 128.0
64.2406 	EXP 	image_4: texRes = 128.0
64.2406 	EXP 	cue_file2: texRes = 128.0
64.2406 	EXP 	response_yes: texRes = 128.0
64.2406 	EXP 	response_no: texRes = 128.0
64.2863 	EXP 	image_3: texRes = 128.0
64.2863 	EXP 	image_4: texRes = 128.0
64.2863 	EXP 	cue_file2: texRes = 128.0
64.2863 	EXP 	response_yes: texRes = 128.0
64.2863 	EXP 	response_no: texRes = 128.0
64.3322 	EXP 	image_3: texRes = 128.0
64.3322 	EXP 	image_4: texRes = 128.0
64.3322 	EXP 	cue_file2: texRes = 128.0
64.3322 	EXP 	response_yes: texRes = 128.0
64.3322 	EXP 	response_no: texRes = 128.0
64.3775 	DATA 	Keypress: 5
64.3789 	EXP 	image_3: texRes = 128.0
64.3789 	EXP 	image_4: texRes = 128.0
64.3789 	EXP 	cue_file2: texRes = 128.0
64.3789 	EXP 	response_yes: texRes = 128.0
64.3789 	EXP 	response_no: texRes = 128.0
64.4241 	EXP 	image_3: texRes = 128.0
64.4241 	EXP 	image_4: texRes = 128.0
64.4241 	EXP 	cue_file2: texRes = 128.0
64.4241 	EXP 	response_yes: texRes = 128.0
64.4241 	EXP 	response_no: texRes = 128.0
64.4699 	EXP 	image_3: texRes = 128.0
64.4699 	EXP 	image_4: texRes = 128.0
64.4699 	EXP 	cue_file2: texRes = 128.0
64.4699 	EXP 	response_yes: texRes = 128.0
64.4699 	EXP 	response_no: texRes = 128.0
64.5153 	EXP 	image_3: texRes = 128.0
64.5153 	EXP 	image_4: texRes = 128.0
64.5153 	EXP 	cue_file2: texRes = 128.0
64.5153 	EXP 	response_yes: texRes = 128.0
64.5153 	EXP 	response_no: texRes = 128.0
64.5153 	EXP 	sound_icon3: autoDraw = False
64.5614 	EXP 	image_3: texRes = 128.0
64.5614 	EXP 	image_4: texRes = 128.0
64.5614 	EXP 	cue_file2: texRes = 128.0
64.5614 	EXP 	response_yes: texRes = 128.0
64.5614 	EXP 	response_no: texRes = 128.0
64.6067 	EXP 	image_3: texRes = 128.0
64.6067 	EXP 	image_4: texRes = 128.0
64.6067 	EXP 	cue_file2: texRes = 128.0
64.6067 	EXP 	response_yes: texRes = 128.0
64.6067 	EXP 	response_no: texRes = 128.0
64.6521 	EXP 	image_3: texRes = 128.0
64.6521 	EXP 	image_4: texRes = 128.0
64.6521 	EXP 	cue_file2: texRes = 128.0
64.6521 	EXP 	response_yes: texRes = 128.0
64.6521 	EXP 	response_no: texRes = 128.0
64.6975 	EXP 	image_3: texRes = 128.0
64.6975 	EXP 	image_4: texRes = 128.0
64.6975 	EXP 	cue_file2: texRes = 128.0
64.6975 	EXP 	response_yes: texRes = 128.0
64.6975 	EXP 	response_no: texRes = 128.0
64.7429 	EXP 	image_3: texRes = 128.0
64.7429 	EXP 	image_4: texRes = 128.0
64.7429 	EXP 	cue_file2: texRes = 128.0
64.7429 	EXP 	response_yes: texRes = 128.0
64.7429 	EXP 	response_no: texRes = 128.0
64.7881 	EXP 	image_3: texRes = 128.0
64.7881 	EXP 	image_4: texRes = 128.0
64.7881 	EXP 	cue_file2: texRes = 128.0
64.7881 	EXP 	response_yes: texRes = 128.0
64.7881 	EXP 	response_no: texRes = 128.0
64.8337 	EXP 	image_3: texRes = 128.0
64.8337 	EXP 	image_4: texRes = 128.0
64.8337 	EXP 	cue_file2: texRes = 128.0
64.8337 	EXP 	response_yes: texRes = 128.0
64.8337 	EXP 	response_no: texRes = 128.0
64.8794 	EXP 	image_3: texRes = 128.0
64.8794 	EXP 	image_4: texRes = 128.0
64.8794 	EXP 	cue_file2: texRes = 128.0
64.8794 	EXP 	response_yes: texRes = 128.0
64.8794 	EXP 	response_no: texRes = 128.0
64.9247 	EXP 	image_3: texRes = 128.0
64.9247 	EXP 	image_4: texRes = 128.0
64.9247 	EXP 	cue_file2: texRes = 128.0
64.9247 	EXP 	response_yes: texRes = 128.0
64.9247 	EXP 	response_no: texRes = 128.0
64.9700 	EXP 	image_3: texRes = 128.0
64.9700 	EXP 	image_4: texRes = 128.0
64.9700 	EXP 	cue_file2: texRes = 128.0
64.9700 	EXP 	response_yes: texRes = 128.0
64.9700 	EXP 	response_no: texRes = 128.0
65.0156 	EXP 	image_3: texRes = 128.0
65.0156 	EXP 	image_4: texRes = 128.0
65.0156 	EXP 	cue_file2: texRes = 128.0
65.0156 	EXP 	response_yes: texRes = 128.0
65.0156 	EXP 	response_no: texRes = 128.0
65.0607 	EXP 	image_3: texRes = 128.0
65.0607 	EXP 	image_4: texRes = 128.0
65.0607 	EXP 	cue_file2: texRes = 128.0
65.0607 	EXP 	response_yes: texRes = 128.0
65.0607 	EXP 	response_no: texRes = 128.0
65.1063 	EXP 	image_3: texRes = 128.0
65.1063 	EXP 	image_4: texRes = 128.0
65.1063 	EXP 	cue_file2: texRes = 128.0
65.1063 	EXP 	response_yes: texRes = 128.0
65.1063 	EXP 	response_no: texRes = 128.0
65.1063 	EXP 	sound_icon4: autoDraw = True
65.1520 	EXP 	image_3: texRes = 128.0
65.1520 	EXP 	image_4: texRes = 128.0
65.1520 	EXP 	cue_file2: texRes = 128.0
65.1520 	EXP 	response_yes: texRes = 128.0
65.1520 	EXP 	response_no: texRes = 128.0
65.1974 	EXP 	image_3: texRes = 128.0
65.1974 	EXP 	image_4: texRes = 128.0
65.1974 	EXP 	cue_file2: texRes = 128.0
65.1974 	EXP 	response_yes: texRes = 128.0
65.1974 	EXP 	response_no: texRes = 128.0
65.2430 	EXP 	image_3: texRes = 128.0
65.2430 	EXP 	image_4: texRes = 128.0
65.2430 	EXP 	cue_file2: texRes = 128.0
65.2430 	EXP 	response_yes: texRes = 128.0
65.2430 	EXP 	response_no: texRes = 128.0
65.2888 	EXP 	image_3: texRes = 128.0
65.2888 	EXP 	image_4: texRes = 128.0
65.2888 	EXP 	cue_file2: texRes = 128.0
65.2888 	EXP 	response_yes: texRes = 128.0
65.2888 	EXP 	response_no: texRes = 128.0
65.3342 	EXP 	image_3: texRes = 128.0
65.3342 	EXP 	image_4: texRes = 128.0
65.3342 	EXP 	cue_file2: texRes = 128.0
65.3342 	EXP 	response_yes: texRes = 128.0
65.3342 	EXP 	response_no: texRes = 128.0
65.3801 	EXP 	image_3: texRes = 128.0
65.3801 	EXP 	image_4: texRes = 128.0
65.3801 	EXP 	cue_file2: texRes = 128.0
65.3801 	EXP 	response_yes: texRes = 128.0
65.3801 	EXP 	response_no: texRes = 128.0
65.4256 	EXP 	image_3: texRes = 128.0
65.4256 	EXP 	image_4: texRes = 128.0
65.4256 	EXP 	cue_file2: texRes = 128.0
65.4256 	EXP 	response_yes: texRes = 128.0
65.4256 	EXP 	response_no: texRes = 128.0
65.4710 	EXP 	image_3: texRes = 128.0
65.4710 	EXP 	image_4: texRes = 128.0
65.4710 	EXP 	cue_file2: texRes = 128.0
65.4710 	EXP 	response_yes: texRes = 128.0
65.4710 	EXP 	response_no: texRes = 128.0
65.5165 	EXP 	image_3: texRes = 128.0
65.5165 	EXP 	image_4: texRes = 128.0
65.5165 	EXP 	cue_file2: texRes = 128.0
65.5165 	EXP 	response_yes: texRes = 128.0
65.5165 	EXP 	response_no: texRes = 128.0
65.5616 	EXP 	image_3: texRes = 128.0
65.5616 	EXP 	image_4: texRes = 128.0
65.5616 	EXP 	cue_file2: texRes = 128.0
65.5616 	EXP 	response_yes: texRes = 128.0
65.5616 	EXP 	response_no: texRes = 128.0
65.6074 	EXP 	image_3: texRes = 128.0
65.6074 	EXP 	image_4: texRes = 128.0
65.6074 	EXP 	cue_file2: texRes = 128.0
65.6074 	EXP 	response_yes: texRes = 128.0
65.6074 	EXP 	response_no: texRes = 128.0
65.6531 	EXP 	image_3: texRes = 128.0
65.6531 	EXP 	image_4: texRes = 128.0
65.6531 	EXP 	cue_file2: texRes = 128.0
65.6531 	EXP 	response_yes: texRes = 128.0
65.6531 	EXP 	response_no: texRes = 128.0
65.6991 	EXP 	image_3: texRes = 128.0
65.6991 	EXP 	image_4: texRes = 128.0
65.6991 	EXP 	cue_file2: texRes = 128.0
65.6991 	EXP 	response_yes: texRes = 128.0
65.6991 	EXP 	response_no: texRes = 128.0
65.7449 	EXP 	image_3: texRes = 128.0
65.7449 	EXP 	image_4: texRes = 128.0
65.7449 	EXP 	cue_file2: texRes = 128.0
65.7449 	EXP 	response_yes: texRes = 128.0
65.7449 	EXP 	response_no: texRes = 128.0
65.7906 	EXP 	image_3: texRes = 128.0
65.7906 	EXP 	image_4: texRes = 128.0
65.7906 	EXP 	cue_file2: texRes = 128.0
65.7906 	EXP 	response_yes: texRes = 128.0
65.7906 	EXP 	response_no: texRes = 128.0
65.8361 	EXP 	image_3: texRes = 128.0
65.8361 	EXP 	image_4: texRes = 128.0
65.8361 	EXP 	cue_file2: texRes = 128.0
65.8361 	EXP 	response_yes: texRes = 128.0
65.8361 	EXP 	response_no: texRes = 128.0
65.8818 	EXP 	image_3: texRes = 128.0
65.8818 	EXP 	image_4: texRes = 128.0
65.8818 	EXP 	cue_file2: texRes = 128.0
65.8818 	EXP 	response_yes: texRes = 128.0
65.8818 	EXP 	response_no: texRes = 128.0
65.9272 	EXP 	image_3: texRes = 128.0
65.9272 	EXP 	image_4: texRes = 128.0
65.9272 	EXP 	cue_file2: texRes = 128.0
65.9272 	EXP 	response_yes: texRes = 128.0
65.9272 	EXP 	response_no: texRes = 128.0
65.9725 	EXP 	image_3: texRes = 128.0
65.9725 	EXP 	image_4: texRes = 128.0
65.9725 	EXP 	cue_file2: texRes = 128.0
65.9725 	EXP 	response_yes: texRes = 128.0
65.9725 	EXP 	response_no: texRes = 128.0
66.0176 	EXP 	image_3: texRes = 128.0
66.0176 	EXP 	image_4: texRes = 128.0
66.0176 	EXP 	cue_file2: texRes = 128.0
66.0176 	EXP 	response_yes: texRes = 128.0
66.0176 	EXP 	response_no: texRes = 128.0
66.0631 	EXP 	image_3: texRes = 128.0
66.0631 	EXP 	image_4: texRes = 128.0
66.0631 	EXP 	cue_file2: texRes = 128.0
66.0631 	EXP 	response_yes: texRes = 128.0
66.0631 	EXP 	response_no: texRes = 128.0
66.1081 	DATA 	Keypress: 2
66.1093 	EXP 	image_3: texRes = 128.0
66.1093 	EXP 	image_4: texRes = 128.0
66.1093 	EXP 	cue_file2: texRes = 128.0
66.1093 	EXP 	response_yes: texRes = 128.0
66.1093 	EXP 	response_no: texRes = 128.0
66.1552 	EXP 	image_3: texRes = 128.0
66.1552 	EXP 	image_4: texRes = 128.0
66.1552 	EXP 	cue_file2: texRes = 128.0
66.1552 	EXP 	response_yes: texRes = 128.0
66.1552 	EXP 	response_no: texRes = 128.0
66.1552 	EXP 	sound_icon4: autoDraw = False
66.2007 	EXP 	image_3: texRes = 128.0
66.2007 	EXP 	image_4: texRes = 128.0
66.2007 	EXP 	cue_file2: texRes = 128.0
66.2007 	EXP 	response_yes: texRes = 128.0
66.2007 	EXP 	response_no: texRes = 128.0
66.2461 	EXP 	image_3: texRes = 128.0
66.2461 	EXP 	image_4: texRes = 128.0
66.2461 	EXP 	cue_file2: texRes = 128.0
66.2461 	EXP 	response_yes: texRes = 128.0
66.2461 	EXP 	response_no: texRes = 128.0
66.2920 	EXP 	image_3: texRes = 128.0
66.2920 	EXP 	image_4: texRes = 128.0
66.2920 	EXP 	cue_file2: texRes = 128.0
66.2920 	EXP 	response_yes: texRes = 128.0
66.2920 	EXP 	response_no: texRes = 128.0
66.3373 	DATA 	Keypress: 5
66.3385 	EXP 	image_3: texRes = 128.0
66.3385 	EXP 	image_4: texRes = 128.0
66.3385 	EXP 	cue_file2: texRes = 128.0
66.3385 	EXP 	response_yes: texRes = 128.0
66.3385 	EXP 	response_no: texRes = 128.0
66.3841 	EXP 	image_3: texRes = 128.0
66.3841 	EXP 	image_4: texRes = 128.0
66.3841 	EXP 	cue_file2: texRes = 128.0
66.3841 	EXP 	response_yes: texRes = 128.0
66.3841 	EXP 	response_no: texRes = 128.0
66.4295 	EXP 	image_3: texRes = 128.0
66.4295 	EXP 	image_4: texRes = 128.0
66.4295 	EXP 	cue_file2: texRes = 128.0
66.4295 	EXP 	response_yes: texRes = 128.0
66.4295 	EXP 	response_no: texRes = 128.0
66.4748 	EXP 	image_3: texRes = 128.0
66.4748 	EXP 	image_4: texRes = 128.0
66.4748 	EXP 	cue_file2: texRes = 128.0
66.4748 	EXP 	response_yes: texRes = 128.0
66.4748 	EXP 	response_no: texRes = 128.0
66.5202 	EXP 	image_3: texRes = 128.0
66.5202 	EXP 	image_4: texRes = 128.0
66.5202 	EXP 	cue_file2: texRes = 128.0
66.5202 	EXP 	response_yes: texRes = 128.0
66.5202 	EXP 	response_no: texRes = 128.0
66.5655 	EXP 	image_3: texRes = 128.0
66.5655 	EXP 	image_4: texRes = 128.0
66.5655 	EXP 	cue_file2: texRes = 128.0
66.5655 	EXP 	response_yes: texRes = 128.0
66.5655 	EXP 	response_no: texRes = 128.0
66.6107 	EXP 	image_3: texRes = 128.0
66.6107 	EXP 	image_4: texRes = 128.0
66.6107 	EXP 	cue_file2: texRes = 128.0
66.6107 	EXP 	response_yes: texRes = 128.0
66.6107 	EXP 	response_no: texRes = 128.0
66.6561 	EXP 	image_3: texRes = 128.0
66.6561 	EXP 	image_4: texRes = 128.0
66.6561 	EXP 	cue_file2: texRes = 128.0
66.6561 	EXP 	response_yes: texRes = 128.0
66.6561 	EXP 	response_no: texRes = 128.0
66.7019 	EXP 	image_3: texRes = 128.0
66.7019 	EXP 	image_4: texRes = 128.0
66.7019 	EXP 	cue_file2: texRes = 128.0
66.7019 	EXP 	response_yes: texRes = 128.0
66.7019 	EXP 	response_no: texRes = 128.0
66.7476 	EXP 	image_3: texRes = 128.0
66.7476 	EXP 	image_4: texRes = 128.0
66.7476 	EXP 	cue_file2: texRes = 128.0
66.7476 	EXP 	response_yes: texRes = 128.0
66.7476 	EXP 	response_no: texRes = 128.0
66.7930 	EXP 	image_3: texRes = 128.0
66.7930 	EXP 	image_4: texRes = 128.0
66.7930 	EXP 	cue_file2: texRes = 128.0
66.7930 	EXP 	response_yes: texRes = 128.0
66.7930 	EXP 	response_no: texRes = 128.0
66.8390 	EXP 	image_3: texRes = 128.0
66.8390 	EXP 	image_4: texRes = 128.0
66.8390 	EXP 	cue_file2: texRes = 128.0
66.8390 	EXP 	response_yes: texRes = 128.0
66.8390 	EXP 	response_no: texRes = 128.0
66.8849 	EXP 	image_3: texRes = 128.0
66.8849 	EXP 	image_4: texRes = 128.0
66.8849 	EXP 	cue_file2: texRes = 128.0
66.8849 	EXP 	response_yes: texRes = 128.0
66.8849 	EXP 	response_no: texRes = 128.0
66.9300 	EXP 	image_3: texRes = 128.0
66.9300 	EXP 	image_4: texRes = 128.0
66.9300 	EXP 	cue_file2: texRes = 128.0
66.9300 	EXP 	response_yes: texRes = 128.0
66.9300 	EXP 	response_no: texRes = 128.0
66.9754 	EXP 	image_3: texRes = 128.0
66.9754 	EXP 	image_4: texRes = 128.0
66.9754 	EXP 	cue_file2: texRes = 128.0
66.9754 	EXP 	response_yes: texRes = 128.0
66.9754 	EXP 	response_no: texRes = 128.0
67.0206 	EXP 	image_3: texRes = 128.0
67.0206 	EXP 	image_4: texRes = 128.0
67.0206 	EXP 	cue_file2: texRes = 128.0
67.0206 	EXP 	response_yes: texRes = 128.0
67.0206 	EXP 	response_no: texRes = 128.0
67.0660 	EXP 	image_3: texRes = 128.0
67.0660 	EXP 	image_4: texRes = 128.0
67.0660 	EXP 	cue_file2: texRes = 128.0
67.0660 	EXP 	response_yes: texRes = 128.0
67.0660 	EXP 	response_no: texRes = 128.0
67.1118 	EXP 	image_3: texRes = 128.0
67.1118 	EXP 	image_4: texRes = 128.0
67.1118 	EXP 	cue_file2: texRes = 128.0
67.1118 	EXP 	response_yes: texRes = 128.0
67.1118 	EXP 	response_no: texRes = 128.0
67.1575 	EXP 	image_3: texRes = 128.0
67.1575 	EXP 	image_4: texRes = 128.0
67.1575 	EXP 	cue_file2: texRes = 128.0
67.1575 	EXP 	response_yes: texRes = 128.0
67.1575 	EXP 	response_no: texRes = 128.0
67.2028 	EXP 	image_3: texRes = 128.0
67.2028 	EXP 	image_4: texRes = 128.0
67.2028 	EXP 	cue_file2: texRes = 128.0
67.2028 	EXP 	response_yes: texRes = 128.0
67.2028 	EXP 	response_no: texRes = 128.0
67.2484 	EXP 	image_3: texRes = 128.0
67.2484 	EXP 	image_4: texRes = 128.0
67.2484 	EXP 	cue_file2: texRes = 128.0
67.2484 	EXP 	response_yes: texRes = 128.0
67.2484 	EXP 	response_no: texRes = 128.0
67.2937 	EXP 	image_3: texRes = 128.0
67.2937 	EXP 	image_4: texRes = 128.0
67.2937 	EXP 	cue_file2: texRes = 128.0
67.2937 	EXP 	response_yes: texRes = 128.0
67.2937 	EXP 	response_no: texRes = 128.0
67.3387 	EXP 	image_3: texRes = 128.0
67.3387 	EXP 	image_4: texRes = 128.0
67.3387 	EXP 	cue_file2: texRes = 128.0
67.3387 	EXP 	response_yes: texRes = 128.0
67.3387 	EXP 	response_no: texRes = 128.0
67.3845 	EXP 	image_3: texRes = 128.0
67.3845 	EXP 	image_4: texRes = 128.0
67.3845 	EXP 	cue_file2: texRes = 128.0
67.3845 	EXP 	response_yes: texRes = 128.0
67.3845 	EXP 	response_no: texRes = 128.0
67.4302 	EXP 	image_3: texRes = 128.0
67.4302 	EXP 	image_4: texRes = 128.0
67.4302 	EXP 	cue_file2: texRes = 128.0
67.4302 	EXP 	response_yes: texRes = 128.0
67.4302 	EXP 	response_no: texRes = 128.0
67.4757 	EXP 	image_3: texRes = 128.0
67.4757 	EXP 	image_4: texRes = 128.0
67.4757 	EXP 	cue_file2: texRes = 128.0
67.4757 	EXP 	response_yes: texRes = 128.0
67.4757 	EXP 	response_no: texRes = 128.0
67.5212 	EXP 	image_3: texRes = 128.0
67.5212 	EXP 	image_4: texRes = 128.0
67.5212 	EXP 	cue_file2: texRes = 128.0
67.5212 	EXP 	response_yes: texRes = 128.0
67.5212 	EXP 	response_no: texRes = 128.0
67.5666 	EXP 	image_3: texRes = 128.0
67.5666 	EXP 	image_4: texRes = 128.0
67.5666 	EXP 	cue_file2: texRes = 128.0
67.5666 	EXP 	response_yes: texRes = 128.0
67.5666 	EXP 	response_no: texRes = 128.0
67.6121 	EXP 	image_3: texRes = 128.0
67.6121 	EXP 	image_4: texRes = 128.0
67.6121 	EXP 	cue_file2: texRes = 128.0
67.6121 	EXP 	response_yes: texRes = 128.0
67.6121 	EXP 	response_no: texRes = 128.0
67.6573 	EXP 	image_3: texRes = 128.0
67.6573 	EXP 	image_4: texRes = 128.0
67.6573 	EXP 	cue_file2: texRes = 128.0
67.6573 	EXP 	response_yes: texRes = 128.0
67.6573 	EXP 	response_no: texRes = 128.0
67.7033 	EXP 	image_3: texRes = 128.0
67.7033 	EXP 	image_4: texRes = 128.0
67.7033 	EXP 	cue_file2: texRes = 128.0
67.7033 	EXP 	response_yes: texRes = 128.0
67.7033 	EXP 	response_no: texRes = 128.0
67.7486 	EXP 	image_3: texRes = 128.0
67.7486 	EXP 	image_4: texRes = 128.0
67.7486 	EXP 	cue_file2: texRes = 128.0
67.7486 	EXP 	response_yes: texRes = 128.0
67.7486 	EXP 	response_no: texRes = 128.0
67.7940 	EXP 	image_3: texRes = 128.0
67.7940 	EXP 	image_4: texRes = 128.0
67.7940 	EXP 	cue_file2: texRes = 128.0
67.7940 	EXP 	response_yes: texRes = 128.0
67.7940 	EXP 	response_no: texRes = 128.0
67.8395 	EXP 	image_3: texRes = 128.0
67.8395 	EXP 	image_4: texRes = 128.0
67.8395 	EXP 	cue_file2: texRes = 128.0
67.8395 	EXP 	response_yes: texRes = 128.0
67.8395 	EXP 	response_no: texRes = 128.0
67.8853 	EXP 	image_3: texRes = 128.0
67.8853 	EXP 	image_4: texRes = 128.0
67.8853 	EXP 	cue_file2: texRes = 128.0
67.8853 	EXP 	response_yes: texRes = 128.0
67.8853 	EXP 	response_no: texRes = 128.0
67.9311 	EXP 	image_3: texRes = 128.0
67.9311 	EXP 	image_4: texRes = 128.0
67.9311 	EXP 	cue_file2: texRes = 128.0
67.9311 	EXP 	response_yes: texRes = 128.0
67.9311 	EXP 	response_no: texRes = 128.0
67.9765 	EXP 	image_3: texRes = 128.0
67.9765 	EXP 	image_4: texRes = 128.0
67.9765 	EXP 	cue_file2: texRes = 128.0
67.9765 	EXP 	response_yes: texRes = 128.0
67.9765 	EXP 	response_no: texRes = 128.0
68.0223 	EXP 	image_3: texRes = 128.0
68.0223 	EXP 	image_4: texRes = 128.0
68.0223 	EXP 	cue_file2: texRes = 128.0
68.0223 	EXP 	response_yes: texRes = 128.0
68.0223 	EXP 	response_no: texRes = 128.0
68.0676 	EXP 	image_3: texRes = 128.0
68.0676 	EXP 	image_4: texRes = 128.0
68.0676 	EXP 	cue_file2: texRes = 128.0
68.0676 	EXP 	response_yes: texRes = 128.0
68.0676 	EXP 	response_no: texRes = 128.0
68.1132 	EXP 	image_3: texRes = 128.0
68.1132 	EXP 	image_4: texRes = 128.0
68.1132 	EXP 	cue_file2: texRes = 128.0
68.1132 	EXP 	response_yes: texRes = 128.0
68.1132 	EXP 	response_no: texRes = 128.0
68.1586 	EXP 	image_3: texRes = 128.0
68.1586 	EXP 	image_4: texRes = 128.0
68.1586 	EXP 	cue_file2: texRes = 128.0
68.1586 	EXP 	response_yes: texRes = 128.0
68.1586 	EXP 	response_no: texRes = 128.0
68.1989 	EXP 	image_3: texRes = 128.0
68.1989 	EXP 	image_4: texRes = 128.0
68.1989 	EXP 	cue_file2: texRes = 128.0
68.1989 	EXP 	response_yes: texRes = 128.0
68.1989 	EXP 	response_no: texRes = 128.0
68.1989 	EXP 	cue_file2: autoDraw = False
68.1989 	EXP 	response_yes: autoDraw = False
68.1989 	EXP 	response_no: autoDraw = False
68.2392 	EXP 	image_3: texRes = 128.0
68.2392 	EXP 	image_4: texRes = 128.0
68.2392 	EXP 	cue_file2: texRes = 128.0
68.2392 	EXP 	response_yes: texRes = 128.0
68.2392 	EXP 	response_no: texRes = 128.0
68.2392 	EXP 	iti_blank: autoDraw = True
68.2790 	EXP 	image_3: texRes = 128.0
68.2790 	EXP 	image_4: texRes = 128.0
68.2790 	EXP 	cue_file2: texRes = 128.0
68.2790 	EXP 	response_yes: texRes = 128.0
68.2790 	EXP 	response_no: texRes = 128.0
68.3190 	EXP 	image_3: texRes = 128.0
68.3190 	EXP 	image_4: texRes = 128.0
68.3190 	EXP 	cue_file2: texRes = 128.0
68.3190 	EXP 	response_yes: texRes = 128.0
68.3190 	EXP 	response_no: texRes = 128.0
68.3589 	DATA 	Keypress: 5
68.3600 	EXP 	image_3: texRes = 128.0
68.3600 	EXP 	image_4: texRes = 128.0
68.3600 	EXP 	cue_file2: texRes = 128.0
68.3600 	EXP 	response_yes: texRes = 128.0
68.3600 	EXP 	response_no: texRes = 128.0
68.4004 	EXP 	image_3: texRes = 128.0
68.4004 	EXP 	image_4: texRes = 128.0
