0.6735 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
118.6152 	EXP 	response_yes: texRes = 128.0
118.6152 	EXP 	response_no: texRes = 128.0
118.6659 	EXP 	image_3: texRes = 128.0
118.6659 	EXP 	image_4: texRes = 128.0
118.6659 	EXP 	cue_file2: texRes = 128.0
118.6659 	EXP 	response_yes: texRes = 128.0
118.6659 	EXP 	response_no: texRes = 128.0
118.7170 	EXP 	image_3: texRes = 128.0
118.7170 	EXP 	image_4: texRes = 128.0
118.7170 	EXP 	cue_file2: texRes = 128.0
118.7170 	EXP 	response_yes: texRes = 128.0
118.7170 	EXP 	response_no: texRes = 128.0
118.7683 	EXP 	image_3: texRes = 128.0
118.7683 	EXP 	image_4: texRes = 128.0
118.7683 	EXP 	cue_file2: texRes = 128.0
118.7683 	EXP 	response_yes: texRes = 128.0
118.7683 	EXP 	response_no: texRes = 128.0
118.8193 	EXP 	image_3: texRes = 128.0
118.8193 	EXP 	image_4: texRes = 128.0
118.8193 	EXP 	cue_file2: texRes = 128.0
118.8193 	EXP 	response_yes: texRes = 128.0
118.8193 	EXP 	response_no: texRes = 128.0
118.8705 	EXP 	image_3: texRes = 128.0
118.8705 	EXP 	image_4: texRes = 128.0
118.8705 	EXP 	cue_file2: texRes = 128.0
118.8705 	EXP 	response_yes: texRes = 128.0
118.8705 	EXP 	response_no: texRes = 128.0
118.9218 	EXP 	image_3: texRes = 128.0
118.9218 	EXP 	image_4: texRes = 128.0
118.9218 	EXP 	cue_file2: texRes = 128.0
118.9218 	EXP 	response_yes: texRes = 128.0
118.9218 	EXP 	response_no: texRes = 128.0
118.9732 	EXP 	image_3: texRes = 128.0
118.9732 	EXP 	image_4: texRes = 128.0
118.9732 	EXP 	cue_file2: texRes = 128.0
118.9732 	EXP 	response_yes: texRes = 128.0
118.9732 	EXP 	response_no: texRes = 128.0
119.0248 	EXP 	image_3: texRes = 128.0
119.0248 	EXP 	image_4: texRes = 128.0
119.0248 	EXP 	cue_file2: texRes = 128.0
119.0248 	EXP 	response_yes: texRes = 128.0
119.0248 	EXP 	response_no: texRes = 128.0
119.0764 	EXP 	image_3: texRes = 128.0
119.0764 	EXP 	image_4: texRes = 128.0
119.0764 	EXP 	cue_file2: texRes = 128.0
119.0764 	EXP 	response_yes: texRes = 128.0
119.0764 	EXP 	response_no: texRes = 128.0
119.1296 	EXP 	image_3: texRes = 128.0
119.1296 	EXP 	image_4: texRes = 128.0
119.1296 	EXP 	cue_file2: texRes = 128.0
119.1296 	EXP 	response_yes: texRes = 128.0
119.1296 	EXP 	response_no: texRes = 128.0
119.1821 	EXP 	image_3: texRes = 128.0
119.1821 	EXP 	image_4: texRes = 128.0
119.1821 	EXP 	cue_file2: texRes = 128.0
119.1821 	EXP 	response_yes: texRes = 128.0
119.1821 	EXP 	response_no: texRes = 128.0
119.2343 	EXP 	image_3: texRes = 128.0
119.2343 	EXP 	image_4: texRes = 128.0
119.2343 	EXP 	cue_file2: texRes = 128.0
119.2343 	EXP 	response_yes: texRes = 128.0
119.2343 	EXP 	response_no: texRes = 128.0
119.2860 	EXP 	image_3: texRes = 128.0
119.2860 	EXP 	image_4: texRes = 128.0
119.2860 	EXP 	cue_file2: texRes = 128.0
119.2860 	EXP 	response_yes: texRes = 128.0
119.2860 	EXP 	response_no: texRes = 128.0
119.3376 	EXP 	image_3: texRes = 128.0
119.3376 	EXP 	image_4: texRes = 128.0
119.3376 	EXP 	cue_file2: texRes = 128.0
119.3376 	EXP 	response_yes: texRes = 128.0
119.3376 	EXP 	response_no: texRes = 128.0
119.3889 	EXP 	image_3: texRes = 128.0
119.3889 	EXP 	image_4: texRes = 128.0
119.3889 	EXP 	cue_file2: texRes = 128.0
119.3889 	EXP 	response_yes: texRes = 128.0
119.3889 	EXP 	response_no: texRes = 128.0
119.4408 	EXP 	image_3: texRes = 128.0
119.4408 	EXP 	image_4: texRes = 128.0
119.4408 	EXP 	cue_file2: texRes = 128.0
119.4408 	EXP 	response_yes: texRes = 128.0
119.4408 	EXP 	response_no: texRes = 128.0
119.4929 	EXP 	image_3: texRes = 128.0
119.4929 	EXP 	image_4: texRes = 128.0
119.4929 	EXP 	cue_file2: texRes = 128.0
119.4929 	EXP 	response_yes: texRes = 128.0
119.4929 	EXP 	response_no: texRes = 128.0
119.5440 	EXP 	image_3: texRes = 128.0
119.5440 	EXP 	image_4: texRes = 128.0
119.5440 	EXP 	cue_file2: texRes = 128.0
119.5440 	EXP 	response_yes: texRes = 128.0
119.5440 	EXP 	response_no: texRes = 128.0
119.5952 	EXP 	image_3: texRes = 128.0
119.5952 	EXP 	image_4: texRes = 128.0
119.5952 	EXP 	cue_file2: texRes = 128.0
119.5952 	EXP 	response_yes: texRes = 128.0
119.5952 	EXP 	response_no: texRes = 128.0
119.6461 	EXP 	image_3: texRes = 128.0
119.6461 	EXP 	image_4: texRes = 128.0
119.6461 	EXP 	cue_file2: texRes = 128.0
119.6461 	EXP 	response_yes: texRes = 128.0
119.6461 	EXP 	response_no: texRes = 128.0
119.6978 	EXP 	image_3: texRes = 128.0
119.6978 	EXP 	image_4: texRes = 128.0
119.6978 	EXP 	cue_file2: texRes = 128.0
119.6978 	EXP 	response_yes: texRes = 128.0
119.6978 	EXP 	response_no: texRes = 128.0
119.7492 	EXP 	image_3: texRes = 128.0
119.7492 	EXP 	image_4: texRes = 128.0
119.7492 	EXP 	cue_file2: texRes = 128.0
119.7492 	EXP 	response_yes: texRes = 128.0
119.7492 	EXP 	response_no: texRes = 128.0
119.8009 	DATA 	Keypress: 5
119.8020 	EXP 	image_3: texRes = 128.0
119.8020 	EXP 	image_4: texRes = 128.0
119.8020 	EXP 	cue_file2: texRes = 128.0
119.8020 	EXP 	response_yes: texRes = 128.0
119.8020 	EXP 	response_no: texRes = 128.0
119.8540 	EXP 	image_3: texRes = 128.0
119.8540 	EXP 	image_4: texRes = 128.0
119.8540 	EXP 	cue_file2: texRes = 128.0
119.8540 	EXP 	response_yes: texRes = 128.0
119.8540 	EXP 	response_no: texRes = 128.0
119.9058 	EXP 	image_3: texRes = 128.0
119.9058 	EXP 	image_4: texRes = 128.0
119.9058 	EXP 	cue_file2: texRes = 128.0
119.9058 	EXP 	response_yes: texRes = 128.0
119.9058 	EXP 	response_no: texRes = 128.0
119.9573 	EXP 	image_3: texRes = 128.0
119.9573 	EXP 	image_4: texRes = 128.0
119.9573 	EXP 	cue_file2: texRes = 128.0
119.9573 	EXP 	response_yes: texRes = 128.0
119.9573 	EXP 	response_no: texRes = 128.0
120.0089 	EXP 	image_3: texRes = 128.0
120.0089 	EXP 	image_4: texRes = 128.0
120.0089 	EXP 	cue_file2: texRes = 128.0
120.0089 	EXP 	response_yes: texRes = 128.0
120.0089 	EXP 	response_no: texRes = 128.0
120.0601 	EXP 	image_3: texRes = 128.0
120.0601 	EXP 	image_4: texRes = 128.0
120.0601 	EXP 	cue_file2: texRes = 128.0
120.0601 	EXP 	response_yes: texRes = 128.0
120.0601 	EXP 	response_no: texRes = 128.0
120.1112 	EXP 	image_3: texRes = 128.0
120.1112 	EXP 	image_4: texRes = 128.0
120.1112 	EXP 	cue_file2: texRes = 128.0
120.1112 	EXP 	response_yes: texRes = 128.0
120.1112 	EXP 	response_no: texRes = 128.0
120.1627 	EXP 	image_3: texRes = 128.0
120.1627 	EXP 	image_4: texRes = 128.0
120.1627 	EXP 	cue_file2: texRes = 128.0
120.1627 	EXP 	response_yes: texRes = 128.0
120.1627 	EXP 	response_no: texRes = 128.0
120.2142 	EXP 	image_3: texRes = 128.0
120.2142 	EXP 	image_4: texRes = 128.0
120.2142 	EXP 	cue_file2: texRes = 128.0
120.2142 	EXP 	response_yes: texRes = 128.0
120.2142 	EXP 	response_no: texRes = 128.0
120.2658 	EXP 	image_3: texRes = 128.0
120.2658 	EXP 	image_4: texRes = 128.0
120.2658 	EXP 	cue_file2: texRes = 128.0
120.2658 	EXP 	response_yes: texRes = 128.0
120.2658 	EXP 	response_no: texRes = 128.0
120.3176 	EXP 	image_3: texRes = 128.0
120.3176 	EXP 	image_4: texRes = 128.0
120.3176 	EXP 	cue_file2: texRes = 128.0
120.3176 	EXP 	response_yes: texRes = 128.0
120.3176 	EXP 	response_no: texRes = 128.0
120.3695 	EXP 	image_3: texRes = 128.0
120.3695 	EXP 	image_4: texRes = 128.0
120.3695 	EXP 	cue_file2: texRes = 128.0
120.3695 	EXP 	response_yes: texRes = 128.0
120.3695 	EXP 	response_no: texRes = 128.0
120.4210 	EXP 	image_3: texRes = 128.0
120.4210 	EXP 	image_4: texRes = 128.0
120.4210 	EXP 	cue_file2: texRes = 128.0
120.4210 	EXP 	response_yes: texRes = 128.0
120.4210 	EXP 	response_no: texRes = 128.0
120.4727 	EXP 	image_3: texRes = 128.0
120.4727 	EXP 	image_4: texRes = 128.0
120.4727 	EXP 	cue_file2: texRes = 128.0
120.4727 	EXP 	response_yes: texRes = 128.0
120.4727 	EXP 	response_no: texRes = 128.0
120.5243 	EXP 	image_3: texRes = 128.0
120.5243 	EXP 	image_4: texRes = 128.0
120.5243 	EXP 	cue_file2: texRes = 128.0
120.5243 	EXP 	response_yes: texRes = 128.0
120.5243 	EXP 	response_no: texRes = 128.0
120.5759 	EXP 	image_3: texRes = 128.0
120.5759 	EXP 	image_4: texRes = 128.0
120.5759 	EXP 	cue_file2: texRes = 128.0
120.5759 	EXP 	response_yes: texRes = 128.0
120.5759 	EXP 	response_no: texRes = 128.0
120.6274 	EXP 	image_3: texRes = 128.0
120.6274 	EXP 	image_4: texRes = 128.0
120.6274 	EXP 	cue_file2: texRes = 128.0
120.6274 	EXP 	response_yes: texRes = 128.0
120.6274 	EXP 	response_no: texRes = 128.0
120.6790 	EXP 	image_3: texRes = 128.0
120.6790 	EXP 	image_4: texRes = 128.0
120.6790 	EXP 	cue_file2: texRes = 128.0
120.6790 	EXP 	response_yes: texRes = 128.0
120.6790 	EXP 	response_no: texRes = 128.0
120.7307 	EXP 	image_3: texRes = 128.0
120.7307 	EXP 	image_4: texRes = 128.0
120.7307 	EXP 	cue_file2: texRes = 128.0
120.7307 	EXP 	response_yes: texRes = 128.0
120.7307 	EXP 	response_no: texRes = 128.0
120.7825 	EXP 	image_3: texRes = 128.0
120.7825 	EXP 	image_4: texRes = 128.0
120.7825 	EXP 	cue_file2: texRes = 128.0
120.7825 	EXP 	response_yes: texRes = 128.0
120.7825 	EXP 	response_no: texRes = 128.0
120.8343 	EXP 	image_3: texRes = 128.0
120.8343 	EXP 	image_4: texRes = 128.0
120.8343 	EXP 	cue_file2: texRes = 128.0
120.8343 	EXP 	response_yes: texRes = 128.0
120.8343 	EXP 	response_no: texRes = 128.0
120.8855 	EXP 	image_3: texRes = 128.0
120.8855 	EXP 	image_4: texRes = 128.0
120.8855 	EXP 	cue_file2: texRes = 128.0
120.8855 	EXP 	response_yes: texRes = 128.0
120.8855 	EXP 	response_no: texRes = 128.0
120.9373 	EXP 	image_3: texRes = 128.0
120.9373 	EXP 	image_4: texRes = 128.0
120.9373 	EXP 	cue_file2: texRes = 128.0
120.9373 	EXP 	response_yes: texRes = 128.0
120.9373 	EXP 	response_no: texRes = 128.0
120.9887 	EXP 	image_3: texRes = 128.0
120.9887 	EXP 	image_4: texRes = 128.0
120.9887 	EXP 	cue_file2: texRes = 128.0
120.9887 	EXP 	response_yes: texRes = 128.0
120.9887 	EXP 	response_no: texRes = 128.0
120.9887 	EXP 	iti_blank: autoDraw = True
120.9887 	EXP 	iti_blank: autoDraw = False
121.0400 	EXP 	image_3: texRes = 128.0
121.0400 	EXP 	image_4: texRes = 128.0
121.0400 	EXP 	cue_file2: texRes = 128.0
121.0400 	EXP 	response_yes: texRes = 128.0
121.0400 	EXP 	response_no: texRes = 128.0
121.0911 	EXP 	image_3: texRes = 128.0
121.0911 	EXP 	image_4: texRes = 128.0
121.0911 	EXP 	cue_file2: texRes = 128.0
121.0911 	EXP 	response_yes: texRes = 128.0
121.0911 	EXP 	response_no: texRes = 128.0
121.1419 	EXP 	image_3: texRes = 128.0
121.1419 	EXP 	image_4: texRes = 128.0
121.1419 	EXP 	cue_file2: texRes = 128.0
121.1419 	EXP 	response_yes: texRes = 128.0
121.1419 	EXP 	response_no: texRes = 128.0
121.1934 	EXP 	image_3: texRes = 128.0
121.1934 	EXP 	image_4: texRes = 128.0
121.1934 	EXP 	cue_file2: texRes = 128.0
121.1934 	EXP 	response_yes: texRes = 128.0
121.1934 	EXP 	response_no: texRes = 128.0
121.2450 	EXP 	image_3: texRes = 128.0
121.2450 	EXP 	image_4: texRes = 128.0
121.2450 	EXP 	cue_file2: texRes = 128.0
121.2450 	EXP 	response_yes: texRes = 128.0
121.2450 	EXP 	response_no: texRes = 128.0
121.2967 	EXP 	image_3: texRes = 128.0
121.2967 	EXP 	image_4: texRes = 128.0
121.2967 	EXP 	cue_file2: texRes = 128.0
121.2967 	EXP 	response_yes: texRes = 128.0
121.2967 	EXP 	response_no: texRes = 128.0
121.3480 	EXP 	image_3: texRes = 128.0
121.3480 	EXP 	image_4: texRes = 128.0
121.3480 	EXP 	cue_file2: texRes = 128.0
121.3480 	EXP 	response_yes: texRes = 128.0
121.3480 	EXP 	response_no: texRes = 128.0
121.3996 	EXP 	image_3: texRes = 128.0
121.3996 	EXP 	image_4: texRes = 128.0
121.3996 	EXP 	cue_file2: texRes = 128.0
121.3996 	EXP 	response_yes: texRes = 128.0
121.3996 	EXP 	response_no: texRes = 128.0
121.4514 	EXP 	image_3: texRes = 128.0
121.4514 	EXP 	image_4: texRes = 128.0
121.4514 	EXP 	cue_file2: texRes = 128.0
121.4514 	EXP 	response_yes: texRes = 128.0
121.4514 	EXP 	response_no: texRes = 128.0
121.5031 	EXP 	image_3: texRes = 128.0
121.5031 	EXP 	image_4: texRes = 128.0
121.5031 	EXP 	cue_file2: texRes = 128.0
121.5031 	EXP 	response_yes: texRes = 128.0
121.5031 	EXP 	response_no: texRes = 128.0
121.5551 	EXP 	image_3: texRes = 128.0
121.5551 	EXP 	image_4: texRes = 128.0
121.5551 	EXP 	cue_file2: texRes = 128.0
121.5551 	EXP 	response_yes: texRes = 128.0
121.5551 	EXP 	response_no: texRes = 128.0
121.6073 	EXP 	image_3: texRes = 128.0
121.6073 	EXP 	image_4: texRes = 128.0
121.6073 	EXP 	cue_file2: texRes = 128.0
121.6073 	EXP 	response_yes: texRes = 128.0
121.6073 	EXP 	response_no: texRes = 128.0
121.6586 	EXP 	image_3: texRes = 128.0
121.6586 	EXP 	image_4: texRes = 128.0
121.6586 	EXP 	cue_file2: texRes = 128.0
121.6586 	EXP 	response_yes: texRes = 128.0
121.6586 	EXP 	response_no: texRes = 128.0
121.7099 	EXP 	image_3: texRes = 128.0
121.7099 	EXP 	image_4: texRes = 128.0
121.7099 	EXP 	cue_file2: texRes = 128.0
121.7099 	EXP 	response_yes: texRes = 128.0
121.7099 	EXP 	response_no: texRes = 128.0
121.7618 	EXP 	image_3: texRes = 128.0
121.7618 	EXP 	image_4: texRes = 128.0
121.7618 	EXP 	cue_file2: texRes = 128.0
121.7618 	EXP 	response_yes: texRes = 128.0
121.7618 	EXP 	response_no: texRes = 128.0
121.8130 	DATA 	Keypress: 5
121.8141 	EXP 	image_3: texRes = 128.0
121.8141 	EXP 	image_4: texRes = 128.0
121.8141 	EXP 	cue_file2: texRes = 128.0
121.8141 	EXP 	response_yes: texRes = 128.0
121.8141 	EXP 	response_no: texRes = 128.0
121.8662 	EXP 	image_3: texRes = 128.0
121.8662 	EXP 	image_4: texRes = 128.0
121.8662 	EXP 	cue_file2: texRes = 128.0
121.8662 	EXP 	response_yes: texRes = 128.0
121.8662 	EXP 	response_no: texRes = 128.0
121.9180 	EXP 	image_3: texRes = 128.0
121.9180 	EXP 	image_4: texRes = 128.0
121.9180 	EXP 	cue_file2: texRes = 128.0
121.9180 	EXP 	response_yes: texRes = 128.0
121.9180 	EXP 	response_no: texRes = 128.0
121.9700 	EXP 	image_3: texRes = 128.0
121.9700 	EXP 	image_4: texRes = 128.0
121.9700 	EXP 	cue_file2: texRes = 128.0
121.9700 	EXP 	response_yes: texRes = 128.0
121.9700 	EXP 	response_no: texRes = 128.0
122.0216 	EXP 	image_3: texRes = 128.0
122.0216 	EXP 	image_4: texRes = 128.0
122.0216 	EXP 	cue_file2: texRes = 128.0
122.0216 	EXP 	response_yes: texRes = 128.0
122.0216 	EXP 	response_no: texRes = 128.0
122.0736 	EXP 	image_3: texRes = 128.0
122.0736 	EXP 	image_4: texRes = 128.0
122.0736 	EXP 	cue_file2: texRes = 128.0
122.0736 	EXP 	response_yes: texRes = 128.0
122.0736 	EXP 	response_no: texRes = 128.0
122.1249 	EXP 	image_3: texRes = 128.0
122.1249 	EXP 	image_4: texRes = 128.0
122.1249 	EXP 	cue_file2: texRes = 128.0
122.1249 	EXP 	response_yes: texRes = 128.0
122.1249 	EXP 	response_no: texRes = 128.0
122.1767 	EXP 	image_3: texRes = 128.0
122.1767 	EXP 	image_4: texRes = 128.0
122.1767 	EXP 	cue_file2: texRes = 128.0
122.1767 	EXP 	response_yes: texRes = 128.0
122.1767 	EXP 	response_no: texRes = 128.0
122.2285 	EXP 	image_3: texRes = 128.0
122.2285 	EXP 	image_4: texRes = 128.0
122.2285 	EXP 	cue_file2: texRes = 128.0
122.2285 	EXP 	response_yes: texRes = 128.0
122.2285 	EXP 	response_no: texRes = 128.0
122.2801 	EXP 	image_3: texRes = 128.0
122.2801 	EXP 	image_4: texRes = 128.0
122.2801 	EXP 	cue_file2: texRes = 128.0
122.2801 	EXP 	response_yes: texRes = 128.0
122.2801 	EXP 	response_no: texRes = 128.0
122.3321 	EXP 	image_3: texRes = 128.0
122.3321 	EXP 	image_4: texRes = 128.0
122.3321 	EXP 	cue_file2: texRes = 128.0
122.3321 	EXP 	response_yes: texRes = 128.0
122.3321 	EXP 	response_no: texRes = 128.0
122.3832 	EXP 	image_3: texRes = 128.0
122.3832 	EXP 	image_4: texRes = 128.0
122.3832 	EXP 	cue_file2: texRes = 128.0
122.3832 	EXP 	response_yes: texRes = 128.0
122.3832 	EXP 	response_no: texRes = 128.0
122.4340 	EXP 	image_3: texRes = 128.0
122.4340 	EXP 	image_4: texRes = 128.0
122.4340 	EXP 	cue_file2: texRes = 128.0
122.4340 	EXP 	response_yes: texRes = 128.0
122.4340 	EXP 	response_no: texRes = 128.0
122.4856 	EXP 	image_3: texRes = 128.0
122.4856 	EXP 	image_4: texRes = 128.0
122.4856 	EXP 	cue_file2: texRes = 128.0
122.4856 	EXP 	response_yes: texRes = 128.0
122.4856 	EXP 	response_no: texRes = 128.0
122.5372 	EXP 	image_3: texRes = 128.0
122.5372 	EXP 	image_4: texRes = 128.0
122.5372 	EXP 	cue_file2: texRes = 128.0
122.5372 	EXP 	response_yes: texRes = 128.0
122.5372 	EXP 	response_no: texRes = 128.0
122.5889 	EXP 	image_3: texRes = 128.0
122.5889 	EXP 	image_4: texRes = 128.0
122.5889 	EXP 	cue_file2: texRes = 128.0
122.5889 	EXP 	response_yes: texRes = 128.0
122.5889 	EXP 	response_no: texRes = 128.0
122.6407 	EXP 	image_3: texRes = 128.0
122.6407 	EXP 	image_4: texRes = 128.0
122.6407 	EXP 	cue_file2: texRes = 128.0
122.6407 	EXP 	response_yes: texRes = 128.0
122.6407 	EXP 	response_no: texRes = 128.0
122.6927 	EXP 	image_3: texRes = 128.0
122.6927 	EXP 	image_4: texRes = 128.0
122.6927 	EXP 	cue_file2: texRes = 128.0
122.6927 	EXP 	response_yes: texRes = 128.0
122.6927 	EXP 	response_no: texRes = 128.0
122.7443 	EXP 	image_3: texRes = 128.0
122.7443 	EXP 	image_4: texRes = 128.0
122.7443 	EXP 	cue_file2: texRes = 128.0
122.7443 	EXP 	response_yes: texRes = 128.0
122.7443 	EXP 	response_no: texRes = 128.0
122.7965 	EXP 	image_3: texRes = 128.0
122.7965 	EXP 	image_4: texRes = 128.0
122.7965 	EXP 	cue_file2: texRes = 128.0
122.7965 	EXP 	response_yes: texRes = 128.0
122.7965 	EXP 	response_no: texRes = 128.0
122.8481 	EXP 	image_3: texRes = 128.0
122.8481 	EXP 	image_4: texRes = 128.0
122.8481 	EXP 	cue_file2: texRes = 128.0
122.8481 	EXP 	response_yes: texRes = 128.0
122.8481 	EXP 	response_no: texRes = 128.0
122.8998 	EXP 	image_3: texRes = 128.0
122.8998 	EXP 	image_4: texRes = 128.0
122.8998 	EXP 	cue_file2: texRes = 128.0
122.8998 	EXP 	response_yes: texRes = 128.0
122.8998 	EXP 	response_no: texRes = 128.0
122.9514 	EXP 	image_3: texRes = 128.0
122.9514 	EXP 	image_4: texRes = 128.0
122.9514 	EXP 	cue_file2: texRes = 128.0
122.9514 	EXP 	response_yes: texRes = 128.0
122.9514 	EXP 	response_no: texRes = 128.0
123.0026 	EXP 	image_3: texRes = 128.0
123.0026 	EXP 	image_4: texRes = 128.0
123.0026 	EXP 	cue_file2: texRes = 128.0
123.0026 	EXP 	response_yes: texRes = 128.0
123.0026 	EXP 	response_no: texRes = 128.0
123.0544 	EXP 	image_3: texRes = 128.0
123.0544 	EXP 	image_4: texRes = 128.0
123.0544 	EXP 	cue_file2: texRes = 128.0
123.0544 	EXP 	response_yes: texRes = 128.0
123.0544 	EXP 	response_no: texRes = 128.0
123.1062 	EXP 	image_3: texRes = 128.0
123.1062 	EXP 	image_4: texRes = 128.0
123.1062 	EXP 	cue_file2: texRes = 128.0
123.1062 	EXP 	response_yes: texRes = 128.0
123.1062 	EXP 	response_no: texRes = 128.0
123.1575 	EXP 	image_3: texRes = 128.0
123.1575 	EXP 	image_4: texRes = 128.0
123.1575 	EXP 	cue_file2: texRes = 128.0
123.1575 	EXP 	response_yes: texRes = 128.0
123.1575 	EXP 	response_no: texRes = 128.0
123.2093 	EXP 	image_3: texRes = 128.0
123.2093 	EXP 	image_4: texRes = 128.0
123.2093 	EXP 	cue_file2: texRes = 128.0
123.2093 	EXP 	response_yes: texRes = 128.0
123.2093 	EXP 	response_no: texRes = 128.0
123.2607 	EXP 	image_3: texRes = 128.0
123.2607 	EXP 	image_4: texRes = 128.0
123.2607 	EXP 	cue_file2: texRes = 128.0
123.2607 	EXP 	response_yes: texRes = 128.0
123.2607 	EXP 	response_no: texRes = 128.0
123.3127 	EXP 	image_3: texRes = 128.0
123.3127 	EXP 	image_4: texRes = 128.0
123.3127 	EXP 	cue_file2: texRes = 128.0
123.3127 	EXP 	response_yes: texRes = 128.0
123.3127 	EXP 	response_no: texRes = 128.0
123.3642 	EXP 	image_3: texRes = 128.0
123.3642 	EXP 	image_4: texRes = 128.0
123.3642 	EXP 	cue_file2: texRes = 128.0
123.3642 	EXP 	response_yes: texRes = 128.0
123.3642 	EXP 	response_no: texRes = 128.0
123.4154 	EXP 	image_3: texRes = 128.0
123.4154 	EXP 	image_4: texRes = 128.0
123.4154 	EXP 	cue_file2: texRes = 128.0
123.4154 	EXP 	response_yes: texRes = 128.0
123.4154 	EXP 	response_no: texRes = 128.0
123.4670 	EXP 	image_3: texRes = 128.0
123.4670 	EXP 	image_4: texRes = 128.0
123.4670 	EXP 	cue_file2: texRes = 128.0
123.4670 	EXP 	response_yes: texRes = 128.0
123.4670 	EXP 	response_no: texRes = 128.0
123.5188 	EXP 	image_3: texRes = 128.0
123.5188 	EXP 	image_4: texRes = 128.0
123.5188 	EXP 	cue_file2: texRes = 128.0
123.5188 	EXP 	response_yes: texRes = 128.0
123.5188 	EXP 	response_no: texRes = 128.0
123.5705 	EXP 	image_3: texRes = 128.0
123.5705 	EXP 	image_4: texRes = 128.0
123.5705 	EXP 	cue_file2: texRes = 128.0
123.5705 	EXP 	response_yes: texRes = 128.0
123.5705 	EXP 	response_no: texRes = 128.0
123.6216 	EXP 	image_3: texRes = 128.0
123.6216 	EXP 	image_4: texRes = 128.0
123.6216 	EXP 	cue_file2: texRes = 128.0
123.6216 	EXP 	response_yes: texRes = 128.0
123.6216 	EXP 	response_no: texRes = 128.0
123.6732 	EXP 	image_3: texRes = 128.0
123.6732 	EXP 	image_4: texRes = 128.0
123.6732 	EXP 	cue_file2: texRes = 128.0
123.6732 	EXP 	response_yes: texRes = 128.0
123.6732 	EXP 	response_no: texRes = 128.0
123.7250 	EXP 	image_3: texRes = 128.0
123.7250 	EXP 	image_4: texRes = 128.0
123.7250 	EXP 	cue_file2: texRes = 128.0
123.7250 	EXP 	response_yes: texRes = 128.0
123.7250 	EXP 	response_no: texRes = 128.0
123.7770 	EXP 	image_3: texRes = 128.0
123.7770 	EXP 	image_4: texRes = 128.0
123.7770 	EXP 	cue_file2: texRes = 128.0
123.7770 	EXP 	response_yes: texRes = 128.0
123.7770 	EXP 	response_no: texRes = 128.0
123.8284 	DATA 	Keypress: 5
123.8296 	EXP 	image_3: texRes = 128.0
123.8296 	EXP 	image_4: texRes = 128.0
123.8296 	EXP 	cue_file2: texRes = 128.0
123.8296 	EXP 	response_yes: texRes = 128.0
123.8296 	EXP 	response_no: texRes = 128.0
123.8814 	EXP 	image_3: texRes = 128.0
123.8814 	EXP 	image_4: texRes = 128.0
123.8814 	EXP 	cue_file2: texRes = 128.0
123.8814 	EXP 	response_yes: texRes = 128.0
123.8814 	EXP 	response_no: texRes = 128.0
123.9332 	EXP 	image_3: texRes = 128.0
123.9332 	EXP 	image_4: texRes = 128.0
123.9332 	EXP 	cue_file2: texRes = 128.0
123.9332 	EXP 	response_yes: texRes = 128.0
123.9332 	EXP 	response_no: texRes = 128.0
123.9849 	EXP 	image_3: texRes = 128.0
123.9849 	EXP 	image_4: texRes = 128.0
123.9849 	EXP 	cue_file2: texRes = 128.0
123.9849 	EXP 	response_yes: texRes = 128.0
123.9849 	EXP 	response_no: texRes = 128.0
