0.6856 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
118.0363 	EXP 	cue_file2: texRes = 128.0
118.0363 	EXP 	response_yes: texRes = 128.0
118.0363 	EXP 	response_no: texRes = 128.0
118.0822 	EXP 	image_3: texRes = 128.0
118.0822 	EXP 	image_4: texRes = 128.0
118.0822 	EXP 	cue_file2: texRes = 128.0
118.0822 	EXP 	response_yes: texRes = 128.0
118.0822 	EXP 	response_no: texRes = 128.0
118.1284 	EXP 	image_3: texRes = 128.0
118.1284 	EXP 	image_4: texRes = 128.0
118.1284 	EXP 	cue_file2: texRes = 128.0
118.1284 	EXP 	response_yes: texRes = 128.0
118.1284 	EXP 	response_no: texRes = 128.0
118.1739 	EXP 	image_3: texRes = 128.0
118.1739 	EXP 	image_4: texRes = 128.0
118.1739 	EXP 	cue_file2: texRes = 128.0
118.1739 	EXP 	response_yes: texRes = 128.0
118.1739 	EXP 	response_no: texRes = 128.0
118.2191 	EXP 	image_3: texRes = 128.0
118.2191 	EXP 	image_4: texRes = 128.0
118.2191 	EXP 	cue_file2: texRes = 128.0
118.2191 	EXP 	response_yes: texRes = 128.0
118.2191 	EXP 	response_no: texRes = 128.0
118.2652 	EXP 	image_3: texRes = 128.0
118.2652 	EXP 	image_4: texRes = 128.0
118.2652 	EXP 	cue_file2: texRes = 128.0
118.2652 	EXP 	response_yes: texRes = 128.0
118.2652 	EXP 	response_no: texRes = 128.0
118.3108 	EXP 	image_3: texRes = 128.0
118.3108 	EXP 	image_4: texRes = 128.0
118.3108 	EXP 	cue_file2: texRes = 128.0
118.3108 	EXP 	response_yes: texRes = 128.0
118.3108 	EXP 	response_no: texRes = 128.0
118.3562 	EXP 	image_3: texRes = 128.0
118.3562 	EXP 	image_4: texRes = 128.0
118.3562 	EXP 	cue_file2: texRes = 128.0
118.3562 	EXP 	response_yes: texRes = 128.0
118.3562 	EXP 	response_no: texRes = 128.0
118.4022 	EXP 	image_3: texRes = 128.0
118.4022 	EXP 	image_4: texRes = 128.0
118.4022 	EXP 	cue_file2: texRes = 128.0
118.4022 	EXP 	response_yes: texRes = 128.0
118.4022 	EXP 	response_no: texRes = 128.0
118.4482 	EXP 	image_3: texRes = 128.0
118.4482 	EXP 	image_4: texRes = 128.0
118.4482 	EXP 	cue_file2: texRes = 128.0
118.4482 	EXP 	response_yes: texRes = 128.0
118.4482 	EXP 	response_no: texRes = 128.0
118.4943 	EXP 	image_3: texRes = 128.0
118.4943 	EXP 	image_4: texRes = 128.0
118.4943 	EXP 	cue_file2: texRes = 128.0
118.4943 	EXP 	response_yes: texRes = 128.0
118.4943 	EXP 	response_no: texRes = 128.0
118.5406 	EXP 	image_3: texRes = 128.0
118.5406 	EXP 	image_4: texRes = 128.0
118.5406 	EXP 	cue_file2: texRes = 128.0
118.5406 	EXP 	response_yes: texRes = 128.0
118.5406 	EXP 	response_no: texRes = 128.0
118.5868 	EXP 	image_3: texRes = 128.0
118.5868 	EXP 	image_4: texRes = 128.0
118.5868 	EXP 	cue_file2: texRes = 128.0
118.5868 	EXP 	response_yes: texRes = 128.0
118.5868 	EXP 	response_no: texRes = 128.0
118.6330 	EXP 	image_3: texRes = 128.0
118.6330 	EXP 	image_4: texRes = 128.0
118.6330 	EXP 	cue_file2: texRes = 128.0
118.6330 	EXP 	response_yes: texRes = 128.0
118.6330 	EXP 	response_no: texRes = 128.0
118.6793 	EXP 	image_3: texRes = 128.0
118.6793 	EXP 	image_4: texRes = 128.0
118.6793 	EXP 	cue_file2: texRes = 128.0
118.6793 	EXP 	response_yes: texRes = 128.0
118.6793 	EXP 	response_no: texRes = 128.0
118.7250 	EXP 	image_3: texRes = 128.0
118.7250 	EXP 	image_4: texRes = 128.0
118.7250 	EXP 	cue_file2: texRes = 128.0
118.7250 	EXP 	response_yes: texRes = 128.0
118.7250 	EXP 	response_no: texRes = 128.0
118.7709 	EXP 	image_3: texRes = 128.0
118.7709 	EXP 	image_4: texRes = 128.0
118.7709 	EXP 	cue_file2: texRes = 128.0
118.7709 	EXP 	response_yes: texRes = 128.0
118.7709 	EXP 	response_no: texRes = 128.0
118.8171 	EXP 	image_3: texRes = 128.0
118.8171 	EXP 	image_4: texRes = 128.0
118.8171 	EXP 	cue_file2: texRes = 128.0
118.8171 	EXP 	response_yes: texRes = 128.0
118.8171 	EXP 	response_no: texRes = 128.0
118.8630 	EXP 	image_3: texRes = 128.0
118.8630 	EXP 	image_4: texRes = 128.0
118.8630 	EXP 	cue_file2: texRes = 128.0
118.8630 	EXP 	response_yes: texRes = 128.0
118.8630 	EXP 	response_no: texRes = 128.0
118.9089 	EXP 	image_3: texRes = 128.0
118.9089 	EXP 	image_4: texRes = 128.0
118.9089 	EXP 	cue_file2: texRes = 128.0
118.9089 	EXP 	response_yes: texRes = 128.0
118.9089 	EXP 	response_no: texRes = 128.0
118.9548 	EXP 	image_3: texRes = 128.0
118.9548 	EXP 	image_4: texRes = 128.0
118.9548 	EXP 	cue_file2: texRes = 128.0
118.9548 	EXP 	response_yes: texRes = 128.0
118.9548 	EXP 	response_no: texRes = 128.0
118.9548 	EXP 	sound_icon3: autoDraw = False
119.0008 	EXP 	image_3: texRes = 128.0
119.0008 	EXP 	image_4: texRes = 128.0
119.0008 	EXP 	cue_file2: texRes = 128.0
119.0008 	EXP 	response_yes: texRes = 128.0
119.0008 	EXP 	response_no: texRes = 128.0
119.0465 	EXP 	image_3: texRes = 128.0
119.0465 	EXP 	image_4: texRes = 128.0
119.0465 	EXP 	cue_file2: texRes = 128.0
119.0465 	EXP 	response_yes: texRes = 128.0
119.0465 	EXP 	response_no: texRes = 128.0
119.0923 	EXP 	image_3: texRes = 128.0
119.0923 	EXP 	image_4: texRes = 128.0
119.0923 	EXP 	cue_file2: texRes = 128.0
119.0923 	EXP 	response_yes: texRes = 128.0
119.0923 	EXP 	response_no: texRes = 128.0
119.1373 	EXP 	image_3: texRes = 128.0
119.1373 	EXP 	image_4: texRes = 128.0
119.1373 	EXP 	cue_file2: texRes = 128.0
119.1373 	EXP 	response_yes: texRes = 128.0
119.1373 	EXP 	response_no: texRes = 128.0
119.1830 	EXP 	image_3: texRes = 128.0
119.1830 	EXP 	image_4: texRes = 128.0
119.1830 	EXP 	cue_file2: texRes = 128.0
119.1830 	EXP 	response_yes: texRes = 128.0
119.1830 	EXP 	response_no: texRes = 128.0
119.2293 	EXP 	image_3: texRes = 128.0
119.2293 	EXP 	image_4: texRes = 128.0
119.2293 	EXP 	cue_file2: texRes = 128.0
119.2293 	EXP 	response_yes: texRes = 128.0
119.2293 	EXP 	response_no: texRes = 128.0
119.2748 	DATA 	Keypress: 5
119.2760 	EXP 	image_3: texRes = 128.0
119.2760 	EXP 	image_4: texRes = 128.0
119.2760 	EXP 	cue_file2: texRes = 128.0
119.2760 	EXP 	response_yes: texRes = 128.0
119.2760 	EXP 	response_no: texRes = 128.0
119.3227 	EXP 	image_3: texRes = 128.0
119.3227 	EXP 	image_4: texRes = 128.0
119.3227 	EXP 	cue_file2: texRes = 128.0
119.3227 	EXP 	response_yes: texRes = 128.0
119.3227 	EXP 	response_no: texRes = 128.0
119.3688 	EXP 	image_3: texRes = 128.0
119.3688 	EXP 	image_4: texRes = 128.0
119.3688 	EXP 	cue_file2: texRes = 128.0
119.3688 	EXP 	response_yes: texRes = 128.0
119.3688 	EXP 	response_no: texRes = 128.0
119.4151 	EXP 	image_3: texRes = 128.0
119.4151 	EXP 	image_4: texRes = 128.0
119.4151 	EXP 	cue_file2: texRes = 128.0
119.4151 	EXP 	response_yes: texRes = 128.0
119.4151 	EXP 	response_no: texRes = 128.0
119.4612 	EXP 	image_3: texRes = 128.0
119.4612 	EXP 	image_4: texRes = 128.0
119.4612 	EXP 	cue_file2: texRes = 128.0
119.4612 	EXP 	response_yes: texRes = 128.0
119.4612 	EXP 	response_no: texRes = 128.0
119.5073 	EXP 	image_3: texRes = 128.0
119.5073 	EXP 	image_4: texRes = 128.0
119.5073 	EXP 	cue_file2: texRes = 128.0
119.5073 	EXP 	response_yes: texRes = 128.0
119.5073 	EXP 	response_no: texRes = 128.0
119.5536 	EXP 	image_3: texRes = 128.0
119.5536 	EXP 	image_4: texRes = 128.0
119.5536 	EXP 	cue_file2: texRes = 128.0
119.5536 	EXP 	response_yes: texRes = 128.0
119.5536 	EXP 	response_no: texRes = 128.0
119.5536 	EXP 	sound_icon4: autoDraw = True
119.6000 	EXP 	image_3: texRes = 128.0
119.6000 	EXP 	image_4: texRes = 128.0
119.6000 	EXP 	cue_file2: texRes = 128.0
119.6000 	EXP 	response_yes: texRes = 128.0
119.6000 	EXP 	response_no: texRes = 128.0
119.6463 	EXP 	image_3: texRes = 128.0
119.6463 	EXP 	image_4: texRes = 128.0
119.6463 	EXP 	cue_file2: texRes = 128.0
119.6463 	EXP 	response_yes: texRes = 128.0
119.6463 	EXP 	response_no: texRes = 128.0
119.6918 	EXP 	image_3: texRes = 128.0
119.6918 	EXP 	image_4: texRes = 128.0
119.6918 	EXP 	cue_file2: texRes = 128.0
119.6918 	EXP 	response_yes: texRes = 128.0
119.6918 	EXP 	response_no: texRes = 128.0
119.7373 	EXP 	image_3: texRes = 128.0
119.7373 	EXP 	image_4: texRes = 128.0
119.7373 	EXP 	cue_file2: texRes = 128.0
119.7373 	EXP 	response_yes: texRes = 128.0
119.7373 	EXP 	response_no: texRes = 128.0
119.7837 	EXP 	image_3: texRes = 128.0
119.7837 	EXP 	image_4: texRes = 128.0
119.7837 	EXP 	cue_file2: texRes = 128.0
119.7837 	EXP 	response_yes: texRes = 128.0
119.7837 	EXP 	response_no: texRes = 128.0
119.8299 	EXP 	image_3: texRes = 128.0
119.8299 	EXP 	image_4: texRes = 128.0
119.8299 	EXP 	cue_file2: texRes = 128.0
119.8299 	EXP 	response_yes: texRes = 128.0
119.8299 	EXP 	response_no: texRes = 128.0
119.8761 	EXP 	image_3: texRes = 128.0
119.8761 	EXP 	image_4: texRes = 128.0
119.8761 	EXP 	cue_file2: texRes = 128.0
119.8761 	EXP 	response_yes: texRes = 128.0
119.8761 	EXP 	response_no: texRes = 128.0
119.9224 	EXP 	image_3: texRes = 128.0
119.9224 	EXP 	image_4: texRes = 128.0
119.9224 	EXP 	cue_file2: texRes = 128.0
119.9224 	EXP 	response_yes: texRes = 128.0
119.9224 	EXP 	response_no: texRes = 128.0
119.9687 	EXP 	image_3: texRes = 128.0
119.9687 	EXP 	image_4: texRes = 128.0
119.9687 	EXP 	cue_file2: texRes = 128.0
119.9687 	EXP 	response_yes: texRes = 128.0
119.9687 	EXP 	response_no: texRes = 128.0
120.0151 	EXP 	image_3: texRes = 128.0
120.0151 	EXP 	image_4: texRes = 128.0
120.0151 	EXP 	cue_file2: texRes = 128.0
120.0151 	EXP 	response_yes: texRes = 128.0
120.0151 	EXP 	response_no: texRes = 128.0
120.0614 	EXP 	image_3: texRes = 128.0
120.0614 	EXP 	image_4: texRes = 128.0
120.0614 	EXP 	cue_file2: texRes = 128.0
120.0614 	EXP 	response_yes: texRes = 128.0
120.0614 	EXP 	response_no: texRes = 128.0
120.1076 	EXP 	image_3: texRes = 128.0
120.1076 	EXP 	image_4: texRes = 128.0
120.1076 	EXP 	cue_file2: texRes = 128.0
120.1076 	EXP 	response_yes: texRes = 128.0
120.1076 	EXP 	response_no: texRes = 128.0
120.1541 	EXP 	image_3: texRes = 128.0
120.1541 	EXP 	image_4: texRes = 128.0
120.1541 	EXP 	cue_file2: texRes = 128.0
120.1541 	EXP 	response_yes: texRes = 128.0
120.1541 	EXP 	response_no: texRes = 128.0
120.1998 	EXP 	image_3: texRes = 128.0
120.1998 	EXP 	image_4: texRes = 128.0
120.1998 	EXP 	cue_file2: texRes = 128.0
120.1998 	EXP 	response_yes: texRes = 128.0
120.1998 	EXP 	response_no: texRes = 128.0
120.2459 	EXP 	image_3: texRes = 128.0
120.2459 	EXP 	image_4: texRes = 128.0
120.2459 	EXP 	cue_file2: texRes = 128.0
120.2459 	EXP 	response_yes: texRes = 128.0
120.2459 	EXP 	response_no: texRes = 128.0
120.2919 	EXP 	image_3: texRes = 128.0
120.2919 	EXP 	image_4: texRes = 128.0
120.2919 	EXP 	cue_file2: texRes = 128.0
120.2919 	EXP 	response_yes: texRes = 128.0
120.2919 	EXP 	response_no: texRes = 128.0
120.3376 	EXP 	image_3: texRes = 128.0
120.3376 	EXP 	image_4: texRes = 128.0
120.3376 	EXP 	cue_file2: texRes = 128.0
120.3376 	EXP 	response_yes: texRes = 128.0
120.3376 	EXP 	response_no: texRes = 128.0
120.3838 	EXP 	image_3: texRes = 128.0
120.3838 	EXP 	image_4: texRes = 128.0
120.3838 	EXP 	cue_file2: texRes = 128.0
120.3838 	EXP 	response_yes: texRes = 128.0
120.3838 	EXP 	response_no: texRes = 128.0
120.4299 	DATA 	Keypress: 1
120.4312 	EXP 	image_3: texRes = 128.0
120.4312 	EXP 	image_4: texRes = 128.0
120.4312 	EXP 	cue_file2: texRes = 128.0
120.4312 	EXP 	response_yes: texRes = 128.0
120.4312 	EXP 	response_no: texRes = 128.0
120.4775 	EXP 	image_3: texRes = 128.0
120.4775 	EXP 	image_4: texRes = 128.0
120.4775 	EXP 	cue_file2: texRes = 128.0
120.4775 	EXP 	response_yes: texRes = 128.0
120.4775 	EXP 	response_no: texRes = 128.0
120.5237 	EXP 	image_3: texRes = 128.0
120.5237 	EXP 	image_4: texRes = 128.0
120.5237 	EXP 	cue_file2: texRes = 128.0
120.5237 	EXP 	response_yes: texRes = 128.0
120.5237 	EXP 	response_no: texRes = 128.0
120.5699 	EXP 	image_3: texRes = 128.0
120.5699 	EXP 	image_4: texRes = 128.0
120.5699 	EXP 	cue_file2: texRes = 128.0
120.5699 	EXP 	response_yes: texRes = 128.0
120.5699 	EXP 	response_no: texRes = 128.0
120.6167 	EXP 	image_3: texRes = 128.0
120.6167 	EXP 	image_4: texRes = 128.0
120.6167 	EXP 	cue_file2: texRes = 128.0
120.6167 	EXP 	response_yes: texRes = 128.0
120.6167 	EXP 	response_no: texRes = 128.0
120.6167 	EXP 	sound_icon4: autoDraw = False
120.6631 	EXP 	image_3: texRes = 128.0
120.6631 	EXP 	image_4: texRes = 128.0
120.6631 	EXP 	cue_file2: texRes = 128.0
120.6631 	EXP 	response_yes: texRes = 128.0
120.6631 	EXP 	response_no: texRes = 128.0
120.7092 	EXP 	image_3: texRes = 128.0
120.7092 	EXP 	image_4: texRes = 128.0
120.7092 	EXP 	cue_file2: texRes = 128.0
120.7092 	EXP 	response_yes: texRes = 128.0
120.7092 	EXP 	response_no: texRes = 128.0
120.7553 	EXP 	image_3: texRes = 128.0
120.7553 	EXP 	image_4: texRes = 128.0
120.7553 	EXP 	cue_file2: texRes = 128.0
120.7553 	EXP 	response_yes: texRes = 128.0
120.7553 	EXP 	response_no: texRes = 128.0
120.8017 	EXP 	image_3: texRes = 128.0
120.8017 	EXP 	image_4: texRes = 128.0
120.8017 	EXP 	cue_file2: texRes = 128.0
120.8017 	EXP 	response_yes: texRes = 128.0
120.8017 	EXP 	response_no: texRes = 128.0
120.8478 	EXP 	image_3: texRes = 128.0
120.8478 	EXP 	image_4: texRes = 128.0
120.8478 	EXP 	cue_file2: texRes = 128.0
120.8478 	EXP 	response_yes: texRes = 128.0
120.8478 	EXP 	response_no: texRes = 128.0
120.8940 	EXP 	image_3: texRes = 128.0
120.8940 	EXP 	image_4: texRes = 128.0
120.8940 	EXP 	cue_file2: texRes = 128.0
120.8940 	EXP 	response_yes: texRes = 128.0
120.8940 	EXP 	response_no: texRes = 128.0
120.9397 	EXP 	image_3: texRes = 128.0
120.9397 	EXP 	image_4: texRes = 128.0
120.9397 	EXP 	cue_file2: texRes = 128.0
120.9397 	EXP 	response_yes: texRes = 128.0
120.9397 	EXP 	response_no: texRes = 128.0
120.9859 	EXP 	image_3: texRes = 128.0
120.9859 	EXP 	image_4: texRes = 128.0
120.9859 	EXP 	cue_file2: texRes = 128.0
120.9859 	EXP 	response_yes: texRes = 128.0
120.9859 	EXP 	response_no: texRes = 128.0
121.0319 	EXP 	image_3: texRes = 128.0
121.0319 	EXP 	image_4: texRes = 128.0
121.0319 	EXP 	cue_file2: texRes = 128.0
121.0319 	EXP 	response_yes: texRes = 128.0
121.0319 	EXP 	response_no: texRes = 128.0
121.0782 	EXP 	image_3: texRes = 128.0
121.0782 	EXP 	image_4: texRes = 128.0
121.0782 	EXP 	cue_file2: texRes = 128.0
121.0782 	EXP 	response_yes: texRes = 128.0
121.0782 	EXP 	response_no: texRes = 128.0
121.1239 	EXP 	image_3: texRes = 128.0
121.1239 	EXP 	image_4: texRes = 128.0
121.1239 	EXP 	cue_file2: texRes = 128.0
121.1239 	EXP 	response_yes: texRes = 128.0
121.1239 	EXP 	response_no: texRes = 128.0
121.1697 	EXP 	image_3: texRes = 128.0
121.1697 	EXP 	image_4: texRes = 128.0
121.1697 	EXP 	cue_file2: texRes = 128.0
121.1697 	EXP 	response_yes: texRes = 128.0
121.1697 	EXP 	response_no: texRes = 128.0
121.2162 	EXP 	image_3: texRes = 128.0
121.2162 	EXP 	image_4: texRes = 128.0
121.2162 	EXP 	cue_file2: texRes = 128.0
121.2162 	EXP 	response_yes: texRes = 128.0
121.2162 	EXP 	response_no: texRes = 128.0
121.2624 	DATA 	Keypress: 5
121.2636 	EXP 	image_3: texRes = 128.0
121.2636 	EXP 	image_4: texRes = 128.0
121.2636 	EXP 	cue_file2: texRes = 128.0
121.2636 	EXP 	response_yes: texRes = 128.0
121.2636 	EXP 	response_no: texRes = 128.0
121.3105 	EXP 	image_3: texRes = 128.0
121.3105 	EXP 	image_4: texRes = 128.0
121.3105 	EXP 	cue_file2: texRes = 128.0
121.3105 	EXP 	response_yes: texRes = 128.0
121.3105 	EXP 	response_no: texRes = 128.0
121.3572 	EXP 	image_3: texRes = 128.0
121.3572 	EXP 	image_4: texRes = 128.0
121.3572 	EXP 	cue_file2: texRes = 128.0
121.3572 	EXP 	response_yes: texRes = 128.0
121.3572 	EXP 	response_no: texRes = 128.0
121.4036 	EXP 	image_3: texRes = 128.0
121.4036 	EXP 	image_4: texRes = 128.0
121.4036 	EXP 	cue_file2: texRes = 128.0
121.4036 	EXP 	response_yes: texRes = 128.0
121.4036 	EXP 	response_no: texRes = 128.0
121.4492 	EXP 	image_3: texRes = 128.0
121.4492 	EXP 	image_4: texRes = 128.0
121.4492 	EXP 	cue_file2: texRes = 128.0
121.4492 	EXP 	response_yes: texRes = 128.0
121.4492 	EXP 	response_no: texRes = 128.0
121.4955 	EXP 	image_3: texRes = 128.0
121.4955 	EXP 	image_4: texRes = 128.0
121.4955 	EXP 	cue_file2: texRes = 128.0
121.4955 	EXP 	response_yes: texRes = 128.0
121.4955 	EXP 	response_no: texRes = 128.0
121.5418 	EXP 	image_3: texRes = 128.0
121.5418 	EXP 	image_4: texRes = 128.0
121.5418 	EXP 	cue_file2: texRes = 128.0
121.5418 	EXP 	response_yes: texRes = 128.0
121.5418 	EXP 	response_no: texRes = 128.0
121.5880 	EXP 	image_3: texRes = 128.0
121.5880 	EXP 	image_4: texRes = 128.0
121.5880 	EXP 	cue_file2: texRes = 128.0
121.5880 	EXP 	response_yes: texRes = 128.0
121.5880 	EXP 	response_no: texRes = 128.0
121.6341 	EXP 	image_3: texRes = 128.0
121.6341 	EXP 	image_4: texRes = 128.0
121.6341 	EXP 	cue_file2: texRes = 128.0
121.6341 	EXP 	response_yes: texRes = 128.0
121.6341 	EXP 	response_no: texRes = 128.0
121.6800 	EXP 	image_3: texRes = 128.0
121.6800 	EXP 	image_4: texRes = 128.0
121.6800 	EXP 	cue_file2: texRes = 128.0
121.6800 	EXP 	response_yes: texRes = 128.0
121.6800 	EXP 	response_no: texRes = 128.0
121.7259 	EXP 	image_3: texRes = 128.0
121.7259 	EXP 	image_4: texRes = 128.0
121.7259 	EXP 	cue_file2: texRes = 128.0
121.7259 	EXP 	response_yes: texRes = 128.0
121.7259 	EXP 	response_no: texRes = 128.0
121.7717 	EXP 	image_3: texRes = 128.0
121.7717 	EXP 	image_4: texRes = 128.0
121.7717 	EXP 	cue_file2: texRes = 128.0
121.7717 	EXP 	response_yes: texRes = 128.0
121.7717 	EXP 	response_no: texRes = 128.0
121.8175 	EXP 	image_3: texRes = 128.0
121.8175 	EXP 	image_4: texRes = 128.0
121.8175 	EXP 	cue_file2: texRes = 128.0
121.8175 	EXP 	response_yes: texRes = 128.0
121.8175 	EXP 	response_no: texRes = 128.0
121.8636 	EXP 	image_3: texRes = 128.0
121.8636 	EXP 	image_4: texRes = 128.0
121.8636 	EXP 	cue_file2: texRes = 128.0
121.8636 	EXP 	response_yes: texRes = 128.0
121.8636 	EXP 	response_no: texRes = 128.0
121.9097 	EXP 	image_3: texRes = 128.0
121.9097 	EXP 	image_4: texRes = 128.0
121.9097 	EXP 	cue_file2: texRes = 128.0
121.9097 	EXP 	response_yes: texRes = 128.0
121.9097 	EXP 	response_no: texRes = 128.0
121.9558 	EXP 	image_3: texRes = 128.0
121.9558 	EXP 	image_4: texRes = 128.0
121.9558 	EXP 	cue_file2: texRes = 128.0
121.9558 	EXP 	response_yes: texRes = 128.0
121.9558 	EXP 	response_no: texRes = 128.0
122.0023 	EXP 	image_3: texRes = 128.0
122.0023 	EXP 	image_4: texRes = 128.0
122.0023 	EXP 	cue_file2: texRes = 128.0
122.0023 	EXP 	response_yes: texRes = 128.0
122.0023 	EXP 	response_no: texRes = 128.0
122.0484 	EXP 	image_3: texRes = 128.0
122.0484 	EXP 	image_4: texRes = 128.0
122.0484 	EXP 	cue_file2: texRes = 128.0
122.0484 	EXP 	response_yes: texRes = 128.0
122.0484 	EXP 	response_no: texRes = 128.0
122.0938 	EXP 	image_3: texRes = 128.0
122.0938 	EXP 	image_4: texRes = 128.0
122.0938 	EXP 	cue_file2: texRes = 128.0
122.0938 	EXP 	response_yes: texRes = 128.0
122.0938 	EXP 	response_no: texRes = 128.0
122.1391 	EXP 	image_3: texRes = 128.0
122.1391 	EXP 	image_4: texRes = 128.0
122.1391 	EXP 	cue_file2: texRes = 128.0
122.1391 	EXP 	response_yes: texRes = 128.0
122.1391 	EXP 	response_no: texRes = 128.0
122.1854 	EXP 	image_3: texRes = 128.0
122.1854 	EXP 	image_4: texRes = 128.0
122.1854 	EXP 	cue_file2: texRes = 128.0
122.1854 	EXP 	response_yes: texRes = 128.0
122.1854 	EXP 	response_no: texRes = 128.0
122.2316 	EXP 	image_3: texRes = 128.0
122.2316 	EXP 	image_4: texRes = 128.0
122.2316 	EXP 	cue_file2: texRes = 128.0
122.2316 	EXP 	response_yes: texRes = 128.0
122.2316 	EXP 	response_no: texRes = 128.0
122.2778 	EXP 	image_3: texRes = 128.0
122.2778 	EXP 	image_4: texRes = 128.0
122.2778 	EXP 	cue_file2: texRes = 128.0
122.2778 	EXP 	response_yes: texRes = 128.0
122.2778 	EXP 	response_no: texRes = 128.0
122.3241 	EXP 	image_3: texRes = 128.0
122.3241 	EXP 	image_4: texRes = 128.0
122.3241 	EXP 	cue_file2: texRes = 128.0
122.3241 	EXP 	response_yes: texRes = 128.0
122.3241 	EXP 	response_no: texRes = 128.0
122.3702 	EXP 	image_3: texRes = 128.0
122.3702 	EXP 	image_4: texRes = 128.0
122.3702 	EXP 	cue_file2: texRes = 128.0
122.3702 	EXP 	response_yes: texRes = 128.0
122.3702 	EXP 	response_no: texRes = 128.0
122.4165 	EXP 	image_3: texRes = 128.0
122.4165 	EXP 	image_4: texRes = 128.0
122.4165 	EXP 	cue_file2: texRes = 128.0
122.4165 	EXP 	response_yes: texRes = 128.0
122.4165 	EXP 	response_no: texRes = 128.0
122.4627 	EXP 	image_3: texRes = 128.0
122.4627 	EXP 	image_4: texRes = 128.0
122.4627 	EXP 	cue_file2: texRes = 128.0
122.4627 	EXP 	response_yes: texRes = 128.0
122.4627 	EXP 	response_no: texRes = 128.0
122.5082 	EXP 	image_3: texRes = 128.0
122.5082 	EXP 	image_4: texRes = 128.0
122.5082 	EXP 	cue_file2: texRes = 128.0
122.5082 	EXP 	response_yes: texRes = 128.0
122.5082 	EXP 	response_no: texRes = 128.0
122.5544 	EXP 	image_3: texRes = 128.0
122.5544 	EXP 	image_4: texRes = 128.0
122.5544 	EXP 	cue_file2: texRes = 128.0
122.5544 	EXP 	response_yes: texRes = 128.0
122.5544 	EXP 	response_no: texRes = 128.0
122.5948 	EXP 	image_3: texRes = 128.0
122.5948 	EXP 	image_4: texRes = 128.0
122.5948 	EXP 	cue_file2: texRes = 128.0
122.5948 	EXP 	response_yes: texRes = 128.0
122.5948 	EXP 	response_no: texRes = 128.0
122.5948 	EXP 	cue_file2: autoDraw = False
122.5948 	EXP 	response_yes: autoDraw = False
122.5948 	EXP 	response_no: autoDraw = False
122.6357 	EXP 	image_3: texRes = 128.0
122.6357 	EXP 	image_4: texRes = 128.0
122.6357 	EXP 	cue_file2: texRes = 128.0
122.6357 	EXP 	response_yes: texRes = 128.0
122.6357 	EXP 	response_no: texRes = 128.0
122.6357 	EXP 	iti_blank: autoDraw = True
122.6762 	EXP 	image_3: texRes = 128.0
122.6762 	EXP 	image_4: texRes = 128.0
122.6762 	EXP 	cue_file2: texRes = 128.0
122.6762 	EXP 	response_yes: texRes = 128.0
122.6762 	EXP 	response_no: texRes = 128.0
122.7166 	EXP 	image_3: texRes = 128.0
122.7166 	EXP 	image_4: texRes = 128.0
122.7166 	EXP 	cue_file2: texRes = 128.0
122.7166 	EXP 	response_yes: texRes = 128.0
122.7166 	EXP 	response_no: texRes = 128.0
122.7570 	EXP 	image_3: texRes = 128.0
122.7570 	EXP 	image_4: texRes = 128.0
122.7570 	EXP 	cue_file2: texRes = 128.0
122.7570 	EXP 	response_yes: texRes = 128.0
