0.6955 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
177.0324 	EXP 	response_yes: texRes = 128.0
177.0324 	EXP 	response_no: texRes = 128.0
177.0854 	EXP 	image_3: texRes = 128.0
177.0854 	EXP 	image_4: texRes = 128.0
177.0854 	EXP 	cue_file2: texRes = 128.0
177.0854 	EXP 	response_yes: texRes = 128.0
177.0854 	EXP 	response_no: texRes = 128.0
177.1378 	EXP 	image_3: texRes = 128.0
177.1378 	EXP 	image_4: texRes = 128.0
177.1378 	EXP 	cue_file2: texRes = 128.0
177.1378 	EXP 	response_yes: texRes = 128.0
177.1378 	EXP 	response_no: texRes = 128.0
177.1903 	EXP 	image_3: texRes = 128.0
177.1903 	EXP 	image_4: texRes = 128.0
177.1903 	EXP 	cue_file2: texRes = 128.0
177.1903 	EXP 	response_yes: texRes = 128.0
177.1903 	EXP 	response_no: texRes = 128.0
177.2436 	EXP 	image_3: texRes = 128.0
177.2436 	EXP 	image_4: texRes = 128.0
177.2436 	EXP 	cue_file2: texRes = 128.0
177.2436 	EXP 	response_yes: texRes = 128.0
177.2436 	EXP 	response_no: texRes = 128.0
177.2968 	EXP 	image_3: texRes = 128.0
177.2968 	EXP 	image_4: texRes = 128.0
177.2968 	EXP 	cue_file2: texRes = 128.0
177.2968 	EXP 	response_yes: texRes = 128.0
177.2968 	EXP 	response_no: texRes = 128.0
177.3498 	EXP 	image_3: texRes = 128.0
177.3498 	EXP 	image_4: texRes = 128.0
177.3498 	EXP 	cue_file2: texRes = 128.0
177.3498 	EXP 	response_yes: texRes = 128.0
177.3498 	EXP 	response_no: texRes = 128.0
177.4028 	EXP 	image_3: texRes = 128.0
177.4028 	EXP 	image_4: texRes = 128.0
177.4028 	EXP 	cue_file2: texRes = 128.0
177.4028 	EXP 	response_yes: texRes = 128.0
177.4028 	EXP 	response_no: texRes = 128.0
177.4561 	EXP 	image_3: texRes = 128.0
177.4561 	EXP 	image_4: texRes = 128.0
177.4561 	EXP 	cue_file2: texRes = 128.0
177.4561 	EXP 	response_yes: texRes = 128.0
177.4561 	EXP 	response_no: texRes = 128.0
177.5094 	EXP 	image_3: texRes = 128.0
177.5094 	EXP 	image_4: texRes = 128.0
177.5094 	EXP 	cue_file2: texRes = 128.0
177.5094 	EXP 	response_yes: texRes = 128.0
177.5094 	EXP 	response_no: texRes = 128.0
177.5626 	EXP 	image_3: texRes = 128.0
177.5626 	EXP 	image_4: texRes = 128.0
177.5626 	EXP 	cue_file2: texRes = 128.0
177.5626 	EXP 	response_yes: texRes = 128.0
177.5626 	EXP 	response_no: texRes = 128.0
177.6158 	EXP 	image_3: texRes = 128.0
177.6158 	EXP 	image_4: texRes = 128.0
177.6158 	EXP 	cue_file2: texRes = 128.0
177.6158 	EXP 	response_yes: texRes = 128.0
177.6158 	EXP 	response_no: texRes = 128.0
177.6691 	EXP 	image_3: texRes = 128.0
177.6691 	EXP 	image_4: texRes = 128.0
177.6691 	EXP 	cue_file2: texRes = 128.0
177.6691 	EXP 	response_yes: texRes = 128.0
177.6691 	EXP 	response_no: texRes = 128.0
177.7225 	EXP 	image_3: texRes = 128.0
177.7225 	EXP 	image_4: texRes = 128.0
177.7225 	EXP 	cue_file2: texRes = 128.0
177.7225 	EXP 	response_yes: texRes = 128.0
177.7225 	EXP 	response_no: texRes = 128.0
177.7755 	EXP 	image_3: texRes = 128.0
177.7755 	EXP 	image_4: texRes = 128.0
177.7755 	EXP 	cue_file2: texRes = 128.0
177.7755 	EXP 	response_yes: texRes = 128.0
177.7755 	EXP 	response_no: texRes = 128.0
177.8284 	EXP 	image_3: texRes = 128.0
177.8284 	EXP 	image_4: texRes = 128.0
177.8284 	EXP 	cue_file2: texRes = 128.0
177.8284 	EXP 	response_yes: texRes = 128.0
177.8284 	EXP 	response_no: texRes = 128.0
177.8817 	EXP 	image_3: texRes = 128.0
177.8817 	EXP 	image_4: texRes = 128.0
177.8817 	EXP 	cue_file2: texRes = 128.0
177.8817 	EXP 	response_yes: texRes = 128.0
177.8817 	EXP 	response_no: texRes = 128.0
177.9347 	EXP 	image_3: texRes = 128.0
177.9347 	EXP 	image_4: texRes = 128.0
177.9347 	EXP 	cue_file2: texRes = 128.0
177.9347 	EXP 	response_yes: texRes = 128.0
177.9347 	EXP 	response_no: texRes = 128.0
177.9879 	EXP 	image_3: texRes = 128.0
177.9879 	EXP 	image_4: texRes = 128.0
177.9879 	EXP 	cue_file2: texRes = 128.0
177.9879 	EXP 	response_yes: texRes = 128.0
177.9879 	EXP 	response_no: texRes = 128.0
177.9879 	EXP 	iti_blank: autoDraw = True
177.9879 	EXP 	iti_blank: autoDraw = False
178.0413 	EXP 	image_3: texRes = 128.0
178.0413 	EXP 	image_4: texRes = 128.0
178.0413 	EXP 	cue_file2: texRes = 128.0
178.0413 	EXP 	response_yes: texRes = 128.0
178.0413 	EXP 	response_no: texRes = 128.0
178.0936 	EXP 	image_3: texRes = 128.0
178.0936 	EXP 	image_4: texRes = 128.0
178.0936 	EXP 	cue_file2: texRes = 128.0
178.0936 	EXP 	response_yes: texRes = 128.0
178.0936 	EXP 	response_no: texRes = 128.0
178.1458 	EXP 	image_3: texRes = 128.0
178.1458 	EXP 	image_4: texRes = 128.0
178.1458 	EXP 	cue_file2: texRes = 128.0
178.1458 	EXP 	response_yes: texRes = 128.0
178.1458 	EXP 	response_no: texRes = 128.0
178.1984 	EXP 	image_3: texRes = 128.0
178.1984 	EXP 	image_4: texRes = 128.0
178.1984 	EXP 	cue_file2: texRes = 128.0
178.1984 	EXP 	response_yes: texRes = 128.0
178.1984 	EXP 	response_no: texRes = 128.0
178.2515 	EXP 	image_3: texRes = 128.0
178.2515 	EXP 	image_4: texRes = 128.0
178.2515 	EXP 	cue_file2: texRes = 128.0
178.2515 	EXP 	response_yes: texRes = 128.0
178.2515 	EXP 	response_no: texRes = 128.0
178.3046 	EXP 	image_3: texRes = 128.0
178.3046 	EXP 	image_4: texRes = 128.0
178.3046 	EXP 	cue_file2: texRes = 128.0
178.3046 	EXP 	response_yes: texRes = 128.0
178.3046 	EXP 	response_no: texRes = 128.0
178.3580 	EXP 	image_3: texRes = 128.0
178.3580 	EXP 	image_4: texRes = 128.0
178.3580 	EXP 	cue_file2: texRes = 128.0
178.3580 	EXP 	response_yes: texRes = 128.0
178.3580 	EXP 	response_no: texRes = 128.0
178.4111 	EXP 	image_3: texRes = 128.0
178.4111 	EXP 	image_4: texRes = 128.0
178.4111 	EXP 	cue_file2: texRes = 128.0
178.4111 	EXP 	response_yes: texRes = 128.0
178.4111 	EXP 	response_no: texRes = 128.0
178.4644 	EXP 	image_3: texRes = 128.0
178.4644 	EXP 	image_4: texRes = 128.0
178.4644 	EXP 	cue_file2: texRes = 128.0
178.4644 	EXP 	response_yes: texRes = 128.0
178.4644 	EXP 	response_no: texRes = 128.0
178.5173 	EXP 	image_3: texRes = 128.0
178.5173 	EXP 	image_4: texRes = 128.0
178.5173 	EXP 	cue_file2: texRes = 128.0
178.5173 	EXP 	response_yes: texRes = 128.0
178.5173 	EXP 	response_no: texRes = 128.0
178.5706 	EXP 	image_3: texRes = 128.0
178.5706 	EXP 	image_4: texRes = 128.0
178.5706 	EXP 	cue_file2: texRes = 128.0
178.5706 	EXP 	response_yes: texRes = 128.0
178.5706 	EXP 	response_no: texRes = 128.0
178.6240 	EXP 	image_3: texRes = 128.0
178.6240 	EXP 	image_4: texRes = 128.0
178.6240 	EXP 	cue_file2: texRes = 128.0
178.6240 	EXP 	response_yes: texRes = 128.0
178.6240 	EXP 	response_no: texRes = 128.0
178.6769 	EXP 	image_3: texRes = 128.0
178.6769 	EXP 	image_4: texRes = 128.0
178.6769 	EXP 	cue_file2: texRes = 128.0
178.6769 	EXP 	response_yes: texRes = 128.0
178.6769 	EXP 	response_no: texRes = 128.0
178.7299 	DATA 	Keypress: 5
178.7309 	EXP 	image_3: texRes = 128.0
178.7309 	EXP 	image_4: texRes = 128.0
178.7309 	EXP 	cue_file2: texRes = 128.0
178.7309 	EXP 	response_yes: texRes = 128.0
178.7309 	EXP 	response_no: texRes = 128.0
178.7842 	EXP 	image_3: texRes = 128.0
178.7842 	EXP 	image_4: texRes = 128.0
178.7842 	EXP 	cue_file2: texRes = 128.0
178.7842 	EXP 	response_yes: texRes = 128.0
178.7842 	EXP 	response_no: texRes = 128.0
178.8366 	EXP 	image_3: texRes = 128.0
178.8366 	EXP 	image_4: texRes = 128.0
178.8366 	EXP 	cue_file2: texRes = 128.0
178.8366 	EXP 	response_yes: texRes = 128.0
178.8366 	EXP 	response_no: texRes = 128.0
178.8902 	EXP 	image_3: texRes = 128.0
178.8902 	EXP 	image_4: texRes = 128.0
178.8902 	EXP 	cue_file2: texRes = 128.0
178.8902 	EXP 	response_yes: texRes = 128.0
178.8902 	EXP 	response_no: texRes = 128.0
178.9432 	EXP 	image_3: texRes = 128.0
178.9432 	EXP 	image_4: texRes = 128.0
178.9432 	EXP 	cue_file2: texRes = 128.0
178.9432 	EXP 	response_yes: texRes = 128.0
178.9432 	EXP 	response_no: texRes = 128.0
178.9962 	EXP 	image_3: texRes = 128.0
178.9962 	EXP 	image_4: texRes = 128.0
178.9962 	EXP 	cue_file2: texRes = 128.0
178.9962 	EXP 	response_yes: texRes = 128.0
178.9962 	EXP 	response_no: texRes = 128.0
179.0502 	EXP 	image_3: texRes = 128.0
179.0502 	EXP 	image_4: texRes = 128.0
179.0502 	EXP 	cue_file2: texRes = 128.0
179.0502 	EXP 	response_yes: texRes = 128.0
179.0502 	EXP 	response_no: texRes = 128.0
179.1022 	EXP 	image_3: texRes = 128.0
179.1022 	EXP 	image_4: texRes = 128.0
179.1022 	EXP 	cue_file2: texRes = 128.0
179.1022 	EXP 	response_yes: texRes = 128.0
179.1022 	EXP 	response_no: texRes = 128.0
179.1554 	EXP 	image_3: texRes = 128.0
179.1554 	EXP 	image_4: texRes = 128.0
179.1554 	EXP 	cue_file2: texRes = 128.0
179.1554 	EXP 	response_yes: texRes = 128.0
179.1554 	EXP 	response_no: texRes = 128.0
179.2080 	EXP 	image_3: texRes = 128.0
179.2080 	EXP 	image_4: texRes = 128.0
179.2080 	EXP 	cue_file2: texRes = 128.0
179.2080 	EXP 	response_yes: texRes = 128.0
179.2080 	EXP 	response_no: texRes = 128.0
179.2606 	EXP 	image_3: texRes = 128.0
179.2606 	EXP 	image_4: texRes = 128.0
179.2606 	EXP 	cue_file2: texRes = 128.0
179.2606 	EXP 	response_yes: texRes = 128.0
179.2606 	EXP 	response_no: texRes = 128.0
179.3140 	EXP 	image_3: texRes = 128.0
179.3140 	EXP 	image_4: texRes = 128.0
179.3140 	EXP 	cue_file2: texRes = 128.0
179.3140 	EXP 	response_yes: texRes = 128.0
179.3140 	EXP 	response_no: texRes = 128.0
179.3673 	EXP 	image_3: texRes = 128.0
179.3673 	EXP 	image_4: texRes = 128.0
179.3673 	EXP 	cue_file2: texRes = 128.0
179.3673 	EXP 	response_yes: texRes = 128.0
179.3673 	EXP 	response_no: texRes = 128.0
179.4214 	EXP 	image_3: texRes = 128.0
179.4214 	EXP 	image_4: texRes = 128.0
179.4214 	EXP 	cue_file2: texRes = 128.0
179.4214 	EXP 	response_yes: texRes = 128.0
179.4214 	EXP 	response_no: texRes = 128.0
179.4746 	EXP 	image_3: texRes = 128.0
179.4746 	EXP 	image_4: texRes = 128.0
179.4746 	EXP 	cue_file2: texRes = 128.0
179.4746 	EXP 	response_yes: texRes = 128.0
179.4746 	EXP 	response_no: texRes = 128.0
179.5281 	EXP 	image_3: texRes = 128.0
179.5281 	EXP 	image_4: texRes = 128.0
179.5281 	EXP 	cue_file2: texRes = 128.0
179.5281 	EXP 	response_yes: texRes = 128.0
179.5281 	EXP 	response_no: texRes = 128.0
179.5815 	EXP 	image_3: texRes = 128.0
179.5815 	EXP 	image_4: texRes = 128.0
179.5815 	EXP 	cue_file2: texRes = 128.0
179.5815 	EXP 	response_yes: texRes = 128.0
179.5815 	EXP 	response_no: texRes = 128.0
179.6351 	EXP 	image_3: texRes = 128.0
179.6351 	EXP 	image_4: texRes = 128.0
179.6351 	EXP 	cue_file2: texRes = 128.0
179.6351 	EXP 	response_yes: texRes = 128.0
179.6351 	EXP 	response_no: texRes = 128.0
179.6882 	EXP 	image_3: texRes = 128.0
179.6882 	EXP 	image_4: texRes = 128.0
179.6882 	EXP 	cue_file2: texRes = 128.0
179.6882 	EXP 	response_yes: texRes = 128.0
179.6882 	EXP 	response_no: texRes = 128.0
179.7412 	EXP 	image_3: texRes = 128.0
179.7412 	EXP 	image_4: texRes = 128.0
179.7412 	EXP 	cue_file2: texRes = 128.0
179.7412 	EXP 	response_yes: texRes = 128.0
179.7412 	EXP 	response_no: texRes = 128.0
179.7951 	EXP 	image_3: texRes = 128.0
179.7951 	EXP 	image_4: texRes = 128.0
179.7951 	EXP 	cue_file2: texRes = 128.0
179.7951 	EXP 	response_yes: texRes = 128.0
179.7951 	EXP 	response_no: texRes = 128.0
179.8490 	EXP 	image_3: texRes = 128.0
179.8490 	EXP 	image_4: texRes = 128.0
179.8490 	EXP 	cue_file2: texRes = 128.0
179.8490 	EXP 	response_yes: texRes = 128.0
179.8490 	EXP 	response_no: texRes = 128.0
179.9013 	EXP 	image_3: texRes = 128.0
179.9013 	EXP 	image_4: texRes = 128.0
179.9013 	EXP 	cue_file2: texRes = 128.0
179.9013 	EXP 	response_yes: texRes = 128.0
179.9013 	EXP 	response_no: texRes = 128.0
179.9549 	EXP 	image_3: texRes = 128.0
179.9549 	EXP 	image_4: texRes = 128.0
179.9549 	EXP 	cue_file2: texRes = 128.0
179.9549 	EXP 	response_yes: texRes = 128.0
179.9549 	EXP 	response_no: texRes = 128.0
180.0070 	EXP 	image_3: texRes = 128.0
180.0070 	EXP 	image_4: texRes = 128.0
180.0070 	EXP 	cue_file2: texRes = 128.0
180.0070 	EXP 	response_yes: texRes = 128.0
180.0070 	EXP 	response_no: texRes = 128.0
180.0598 	EXP 	image_3: texRes = 128.0
180.0598 	EXP 	image_4: texRes = 128.0
180.0598 	EXP 	cue_file2: texRes = 128.0
180.0598 	EXP 	response_yes: texRes = 128.0
180.0598 	EXP 	response_no: texRes = 128.0
180.1131 	EXP 	image_3: texRes = 128.0
180.1131 	EXP 	image_4: texRes = 128.0
180.1131 	EXP 	cue_file2: texRes = 128.0
180.1131 	EXP 	response_yes: texRes = 128.0
180.1131 	EXP 	response_no: texRes = 128.0
180.1667 	EXP 	image_3: texRes = 128.0
180.1667 	EXP 	image_4: texRes = 128.0
180.1667 	EXP 	cue_file2: texRes = 128.0
180.1667 	EXP 	response_yes: texRes = 128.0
180.1667 	EXP 	response_no: texRes = 128.0
180.2200 	EXP 	image_3: texRes = 128.0
180.2200 	EXP 	image_4: texRes = 128.0
180.2200 	EXP 	cue_file2: texRes = 128.0
180.2200 	EXP 	response_yes: texRes = 128.0
180.2200 	EXP 	response_no: texRes = 128.0
180.2727 	EXP 	image_3: texRes = 128.0
180.2727 	EXP 	image_4: texRes = 128.0
180.2727 	EXP 	cue_file2: texRes = 128.0
180.2727 	EXP 	response_yes: texRes = 128.0
180.2727 	EXP 	response_no: texRes = 128.0
180.3255 	EXP 	image_3: texRes = 128.0
180.3255 	EXP 	image_4: texRes = 128.0
180.3255 	EXP 	cue_file2: texRes = 128.0
180.3255 	EXP 	response_yes: texRes = 128.0
180.3255 	EXP 	response_no: texRes = 128.0
180.3788 	EXP 	image_3: texRes = 128.0
180.3788 	EXP 	image_4: texRes = 128.0
180.3788 	EXP 	cue_file2: texRes = 128.0
180.3788 	EXP 	response_yes: texRes = 128.0
180.3788 	EXP 	response_no: texRes = 128.0
180.4320 	EXP 	image_3: texRes = 128.0
180.4320 	EXP 	image_4: texRes = 128.0
180.4320 	EXP 	cue_file2: texRes = 128.0
180.4320 	EXP 	response_yes: texRes = 128.0
180.4320 	EXP 	response_no: texRes = 128.0
180.4853 	EXP 	image_3: texRes = 128.0
180.4853 	EXP 	image_4: texRes = 128.0
180.4853 	EXP 	cue_file2: texRes = 128.0
180.4853 	EXP 	response_yes: texRes = 128.0
180.4853 	EXP 	response_no: texRes = 128.0
180.5386 	EXP 	image_3: texRes = 128.0
180.5386 	EXP 	image_4: texRes = 128.0
180.5386 	EXP 	cue_file2: texRes = 128.0
180.5386 	EXP 	response_yes: texRes = 128.0
180.5386 	EXP 	response_no: texRes = 128.0
180.5915 	EXP 	image_3: texRes = 128.0
180.5915 	EXP 	image_4: texRes = 128.0
180.5915 	EXP 	cue_file2: texRes = 128.0
180.5915 	EXP 	response_yes: texRes = 128.0
180.5915 	EXP 	response_no: texRes = 128.0
180.6443 	EXP 	image_3: texRes = 128.0
180.6443 	EXP 	image_4: texRes = 128.0
180.6443 	EXP 	cue_file2: texRes = 128.0
180.6443 	EXP 	response_yes: texRes = 128.0
180.6443 	EXP 	response_no: texRes = 128.0
180.6975 	EXP 	image_3: texRes = 128.0
180.6975 	EXP 	image_4: texRes = 128.0
180.6975 	EXP 	cue_file2: texRes = 128.0
180.6975 	EXP 	response_yes: texRes = 128.0
180.6975 	EXP 	response_no: texRes = 128.0
180.7511 	DATA 	Keypress: 5
180.7524 	EXP 	image_3: texRes = 128.0
180.7524 	EXP 	image_4: texRes = 128.0
180.7524 	EXP 	cue_file2: texRes = 128.0
180.7524 	EXP 	response_yes: texRes = 128.0
180.7524 	EXP 	response_no: texRes = 128.0
180.8050 	EXP 	image_3: texRes = 128.0
180.8050 	EXP 	image_4: texRes = 128.0
180.8050 	EXP 	cue_file2: texRes = 128.0
180.8050 	EXP 	response_yes: texRes = 128.0
180.8050 	EXP 	response_no: texRes = 128.0
180.9078 	EXP 	New trial (rep=0, index=17): OrderedDict([('Trial', 13), ('Order', 'First_Order'), ('Block', 3.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_away_290h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_280h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/side_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/side_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/side_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Side'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Side'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
181.0408 	EXP 	image_3: texRes = 128.0
181.0408 	EXP 	image_4: texRes = 128.0
181.0408 	EXP 	cue_file2: texRes = 128.0
181.0408 	EXP 	response_yes: texRes = 128.0
181.0408 	EXP 	response_no: texRes = 128.0
181.0408 	EXP 	fixation_text: autoDraw = False
181.0408 	EXP 	fixation_text: autoDraw = False
181.0408 	EXP 	cue_file2: autoDraw = False
181.0408 	EXP 	image_3: autoDraw = False
181.0408 	EXP 	image_4: autoDraw = False
181.0408 	EXP 	sound_icon3: autoDraw = False
181.0408 	EXP 	sound_icon4: autoDraw = False
181.0408 	EXP 	response_yes: autoDraw = False
181.0408 	EXP 	response_no: autoDraw = False
181.0408 	EXP 	iti_blank: autoDraw = False
181.0408 	EXP 	image_3: texRes = 128.0
181.0408 	EXP 	image_4: texRes = 128.0
181.0408 	EXP 	cue_file2: texRes = 128.0
181.0408 	EXP 	response_yes: texRes = 128.0
181.0408 	EXP 	response_no: texRes = 128.0
181.0408 	EXP 	cue_file1: ori = 0.0
181.0408 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
181.0408 	EXP 	image_1: ori = 0.0
181.0408 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
181.0408 	EXP 	image_2: ori = 0.0
181.0408 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
181.0408 	EXP 	sound_icon1: ori = 0.0
181.0408 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
181.0408 	EXP 	sound_icon2: ori = 0.0
181.0408 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
181.0408 	EXP 	cue_file1: autoDraw = True
181.0408 	EXP 	cue_file1: autoDraw = False
181.0408 	EXP 	image_1: autoDraw = True
181.0408 	EXP 	image_1: autoDraw = False
181.0408 	EXP 	image_2: autoDraw = True
181.0408 	EXP 	image_2: autoDraw = False
181.0408 	EXP 	sound_icon1: autoDraw = True
181.0408 	EXP 	sound_icon1: autoDraw = False
181.0408 	EXP 	sound_icon2: autoDraw = True
181.0408 	EXP 	sound_icon2: autoDraw = False
181.0408 	EXP 	cue_file1: autoDraw = False
181.0408 	EXP 	image_1: autoDraw = False
181.0408 	EXP 	image_2: autoDraw = False
181.0408 	EXP 	sound_icon1: autoDraw = False
181.0408 	EXP 	sound_icon2: autoDraw = False
181.0408 	EXP 	image_blank_1: autoDraw = True
181.0408 	EXP 	image_blank_1: autoDraw = False
181.0408 	EXP 	image_blank_1: autoDraw = False
181.0408 	EXP 	cue_file2: ori = 0.0
181.0408 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/side_box.png'
181.0408 	EXP 	image_3: ori = 0.0
181.0408 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
181.0408 	EXP 	image_4: ori = 0.0
181.0408 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
181.0408 	EXP 	sound_icon3: ori = 0.0
181.0408 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
181.0408 	EXP 	sound_icon4: ori = 0.0
181.0408 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
181.0408 	EXP 	response_yes: ori = 0.0
181.0408 	EXP 	response_no: ori = 0.0
181.0408 	EXP 	image_3: texRes = 128.0
181.0408 	EXP 	image_4: texRes = 128.0
181.0408 	EXP 	cue_file2: texRes = 128.0
181.0408 	EXP 	response_yes: texRes = 128.0
181.0408 	EXP 	response_no: texRes = 128.0
181.0408 	EXP 	fixation_text: autoDraw = True
181.0408 	EXP 	fixation_text: autoDraw = False
181.0408 	EXP 	cue_file2: autoDraw = True
181.0408 	EXP 	image_3: autoDraw = True
181.0408 	EXP 	image_3: autoDraw = False
181.0408 	EXP 	image_4: autoDraw = True
181.0408 	EXP 	image_4: autoDraw = False
181.0408 	EXP 	response_yes: autoDraw = True
181.0408 	EXP 	response_no: autoDraw = True
181.0875 	EXP 	image_3: texRes = 128.0
181.0875 	EXP 	image_4: texRes = 128.0
181.0875 	EXP 	cue_file2: texRes = 128.0
181.0875 	EXP 	response_yes: texRes = 128.0
181.0875 	EXP 	response_no: texRes = 128.0
181.1337 	EXP 	image_3: texRes = 128.0
181.1337 	EXP 	image_4: texRes = 128.0
181.1337 	EXP 	cue_file2: texRes = 128.0
181.1337 	EXP 	response_yes: texRes = 128.0
181.1337 	EXP 	response_no: texRes = 128.0
181.1798 	EXP 	image_3: texRes = 128.0
181.1798 	EXP 	image_4: texRes = 128.0
181.1798 	EXP 	cue_file2: texRes = 128.0
181.1798 	EXP 	response_yes: texRes = 128.0
181.1798 	EXP 	response_no: texRes = 128.0
181.2259 	EXP 	image_3: texRes = 128.0
181.2259 	EXP 	image_4: texRes = 128.0
181.2259 	EXP 	cue_file2: texRes = 128.0
181.2259 	EXP 	response_yes: texRes = 128.0
181.2259 	EXP 	response_no: texRes = 128.0
181.2720 	EXP 	image_3: texRes = 128.0
181.2720 	EXP 	image_4: texRes = 128.0
181.2720 	EXP 	cue_file2: texRes = 128.0
181.2720 	EXP 	response_yes: texRes = 128.0
181.2720 	EXP 	response_no: texRes = 128.0
181.3182 	EXP 	image_3: texRes = 128.0
181.3182 	EXP 	image_4: texRes = 128.0
181.3182 	EXP 	cue_file2: texRes = 128.0
181.3182 	EXP 	response_yes: texRes = 128.0
181.3182 	EXP 	response_no: texRes = 128.0
181.3639 	EXP 	image_3: texRes = 128.0
181.3639 	EXP 	image_4: texRes = 128.0
181.3639 	EXP 	cue_file2: texRes = 128.0
181.3639 	EXP 	response_yes: texRes = 128.0
181.3639 	EXP 	response_no: texRes = 128.0
181.4095 	EXP 	image_3: texRes = 128.0
181.4095 	EXP 	image_4: texRes = 128.0
181.4095 	EXP 	cue_file2: texRes = 128.0
181.4095 	EXP 	response_yes: texRes = 128.0
181.4095 	EXP 	response_no: texRes = 128.0
181.4556 	EXP 	image_3: texRes = 128.0
181.4556 	EXP 	image_4: texRes = 128.0
181.4556 	EXP 	cue_file2: texRes = 128.0
181.4556 	EXP 	response_yes: texRes = 128.0
181.4556 	EXP 	response_no: texRes = 128.0
181.5017 	EXP 	image_3: texRes = 128.0
181.5017 	EXP 	image_4: texRes = 128.0
181.5017 	EXP 	cue_file2: texRes = 128.0
181.5017 	EXP 	response_yes: texRes = 128.0
181.5017 	EXP 	response_no: texRes = 128.0
