0.6871 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
56.2684 	EXP 	cue_file2: texRes = 128.0
56.2684 	EXP 	response_yes: texRes = 128.0
56.2684 	EXP 	response_no: texRes = 128.0
56.2826 	EXP 	cue_file2: texRes = 128.0
56.2826 	EXP 	response_yes: texRes = 128.0
56.2826 	EXP 	response_no: texRes = 128.0
56.2963 	EXP 	cue_file2: texRes = 128.0
56.2963 	EXP 	response_yes: texRes = 128.0
56.2963 	EXP 	response_no: texRes = 128.0
56.3101 	EXP 	cue_file2: texRes = 128.0
56.3101 	EXP 	response_yes: texRes = 128.0
56.3101 	EXP 	response_no: texRes = 128.0
56.3241 	EXP 	cue_file2: texRes = 128.0
56.3241 	EXP 	response_yes: texRes = 128.0
56.3241 	EXP 	response_no: texRes = 128.0
56.3378 	EXP 	cue_file2: texRes = 128.0
56.3378 	EXP 	response_yes: texRes = 128.0
56.3378 	EXP 	response_no: texRes = 128.0
56.3521 	EXP 	cue_file2: texRes = 128.0
56.3521 	EXP 	response_yes: texRes = 128.0
56.3521 	EXP 	response_no: texRes = 128.0
56.3663 	EXP 	cue_file2: texRes = 128.0
56.3663 	EXP 	response_yes: texRes = 128.0
56.3663 	EXP 	response_no: texRes = 128.0
56.3800 	EXP 	cue_file2: texRes = 128.0
56.3800 	EXP 	response_yes: texRes = 128.0
56.3800 	EXP 	response_no: texRes = 128.0
56.3936 	EXP 	cue_file2: texRes = 128.0
56.3936 	EXP 	response_yes: texRes = 128.0
56.3936 	EXP 	response_no: texRes = 128.0
56.4075 	EXP 	cue_file2: texRes = 128.0
56.4075 	EXP 	response_yes: texRes = 128.0
56.4075 	EXP 	response_no: texRes = 128.0
56.4214 	EXP 	cue_file2: texRes = 128.0
56.4214 	EXP 	response_yes: texRes = 128.0
56.4214 	EXP 	response_no: texRes = 128.0
56.4355 	EXP 	cue_file2: texRes = 128.0
56.4355 	EXP 	response_yes: texRes = 128.0
56.4355 	EXP 	response_no: texRes = 128.0
56.4497 	EXP 	cue_file2: texRes = 128.0
56.4497 	EXP 	response_yes: texRes = 128.0
56.4497 	EXP 	response_no: texRes = 128.0
56.4634 	EXP 	cue_file2: texRes = 128.0
56.4634 	EXP 	response_yes: texRes = 128.0
56.4634 	EXP 	response_no: texRes = 128.0
56.4771 	EXP 	cue_file2: texRes = 128.0
56.4771 	EXP 	response_yes: texRes = 128.0
56.4771 	EXP 	response_no: texRes = 128.0
56.4910 	EXP 	cue_file2: texRes = 128.0
56.4910 	EXP 	response_yes: texRes = 128.0
56.4910 	EXP 	response_no: texRes = 128.0
56.5049 	EXP 	cue_file2: texRes = 128.0
56.5049 	EXP 	response_yes: texRes = 128.0
56.5049 	EXP 	response_no: texRes = 128.0
56.5191 	EXP 	cue_file2: texRes = 128.0
56.5191 	EXP 	response_yes: texRes = 128.0
56.5191 	EXP 	response_no: texRes = 128.0
56.5333 	EXP 	cue_file2: texRes = 128.0
56.5333 	EXP 	response_yes: texRes = 128.0
56.5333 	EXP 	response_no: texRes = 128.0
56.5471 	EXP 	cue_file2: texRes = 128.0
56.5471 	EXP 	response_yes: texRes = 128.0
56.5471 	EXP 	response_no: texRes = 128.0
56.5610 	EXP 	cue_file2: texRes = 128.0
56.5610 	EXP 	response_yes: texRes = 128.0
56.5610 	EXP 	response_no: texRes = 128.0
56.5749 	EXP 	cue_file2: texRes = 128.0
56.5749 	EXP 	response_yes: texRes = 128.0
56.5749 	EXP 	response_no: texRes = 128.0
56.5887 	EXP 	cue_file2: texRes = 128.0
56.5887 	EXP 	response_yes: texRes = 128.0
56.5887 	EXP 	response_no: texRes = 128.0
56.6028 	EXP 	cue_file2: texRes = 128.0
56.6028 	EXP 	response_yes: texRes = 128.0
56.6028 	EXP 	response_no: texRes = 128.0
56.6337 	EXP 	cue_file2: texRes = 128.0
56.6337 	EXP 	response_yes: texRes = 128.0
56.6337 	EXP 	response_no: texRes = 128.0
56.6337 	EXP 	iti_blank: autoDraw = True
56.6503 	EXP 	cue_file2: texRes = 128.0
56.6503 	EXP 	response_yes: texRes = 128.0
56.6503 	EXP 	response_no: texRes = 128.0
56.6503 	EXP 	left_text: autoDraw = False
56.6503 	EXP 	cue_file2: autoDraw = False
56.6503 	EXP 	response_yes: autoDraw = False
56.6503 	EXP 	response_no: autoDraw = False
56.6592 	EXP 	cue_file2: texRes = 128.0
56.6592 	EXP 	response_yes: texRes = 128.0
56.6592 	EXP 	response_no: texRes = 128.0
56.6696 	EXP 	cue_file2: texRes = 128.0
56.6696 	EXP 	response_yes: texRes = 128.0
56.6696 	EXP 	response_no: texRes = 128.0
56.6838 	EXP 	cue_file2: texRes = 128.0
56.6838 	EXP 	response_yes: texRes = 128.0
56.6838 	EXP 	response_no: texRes = 128.0
56.6924 	EXP 	cue_file2: texRes = 128.0
56.6924 	EXP 	response_yes: texRes = 128.0
56.6924 	EXP 	response_no: texRes = 128.0
56.7028 	EXP 	cue_file2: texRes = 128.0
56.7028 	EXP 	response_yes: texRes = 128.0
56.7028 	EXP 	response_no: texRes = 128.0
56.7175 	EXP 	cue_file2: texRes = 128.0
56.7175 	EXP 	response_yes: texRes = 128.0
56.7175 	EXP 	response_no: texRes = 128.0
56.7260 	EXP 	cue_file2: texRes = 128.0
56.7260 	EXP 	response_yes: texRes = 128.0
56.7260 	EXP 	response_no: texRes = 128.0
56.7368 	EXP 	cue_file2: texRes = 128.0
56.7368 	EXP 	response_yes: texRes = 128.0
56.7368 	EXP 	response_no: texRes = 128.0
56.7507 	EXP 	cue_file2: texRes = 128.0
56.7507 	EXP 	response_yes: texRes = 128.0
56.7507 	EXP 	response_no: texRes = 128.0
56.7592 	EXP 	cue_file2: texRes = 128.0
56.7592 	EXP 	response_yes: texRes = 128.0
56.7592 	EXP 	response_no: texRes = 128.0
56.7697 	EXP 	cue_file2: texRes = 128.0
56.7697 	EXP 	response_yes: texRes = 128.0
56.7697 	EXP 	response_no: texRes = 128.0
56.7839 	EXP 	cue_file2: texRes = 128.0
56.7839 	EXP 	response_yes: texRes = 128.0
56.7839 	EXP 	response_no: texRes = 128.0
56.7927 	EXP 	cue_file2: texRes = 128.0
56.7927 	EXP 	response_yes: texRes = 128.0
56.7927 	EXP 	response_no: texRes = 128.0
56.8174 	EXP 	cue_file2: texRes = 128.0
56.8174 	EXP 	response_yes: texRes = 128.0
56.8174 	EXP 	response_no: texRes = 128.0
56.8341 	EXP 	cue_file2: texRes = 128.0
56.8341 	EXP 	response_yes: texRes = 128.0
56.8341 	EXP 	response_no: texRes = 128.0
56.8430 	EXP 	cue_file2: texRes = 128.0
56.8430 	EXP 	response_yes: texRes = 128.0
56.8430 	EXP 	response_no: texRes = 128.0
56.8535 	EXP 	cue_file2: texRes = 128.0
56.8535 	EXP 	response_yes: texRes = 128.0
56.8535 	EXP 	response_no: texRes = 128.0
56.8674 	EXP 	cue_file2: texRes = 128.0
56.8674 	EXP 	response_yes: texRes = 128.0
56.8674 	EXP 	response_no: texRes = 128.0
56.8760 	EXP 	cue_file2: texRes = 128.0
56.8760 	EXP 	response_yes: texRes = 128.0
56.8760 	EXP 	response_no: texRes = 128.0
56.9009 	EXP 	cue_file2: texRes = 128.0
56.9009 	EXP 	response_yes: texRes = 128.0
56.9009 	EXP 	response_no: texRes = 128.0
56.9175 	EXP 	cue_file2: texRes = 128.0
56.9175 	EXP 	response_yes: texRes = 128.0
56.9175 	EXP 	response_no: texRes = 128.0
56.9264 	EXP 	cue_file2: texRes = 128.0
56.9264 	EXP 	response_yes: texRes = 128.0
56.9264 	EXP 	response_no: texRes = 128.0
56.9375 	EXP 	cue_file2: texRes = 128.0
56.9375 	EXP 	response_yes: texRes = 128.0
56.9375 	EXP 	response_no: texRes = 128.0
56.9509 	EXP 	cue_file2: texRes = 128.0
56.9509 	EXP 	response_yes: texRes = 128.0
56.9509 	EXP 	response_no: texRes = 128.0
56.9596 	EXP 	cue_file2: texRes = 128.0
56.9596 	EXP 	response_yes: texRes = 128.0
56.9596 	EXP 	response_no: texRes = 128.0
56.9847 	EXP 	cue_file2: texRes = 128.0
56.9847 	EXP 	response_yes: texRes = 128.0
56.9847 	EXP 	response_no: texRes = 128.0
57.0012 	EXP 	cue_file2: texRes = 128.0
57.0012 	EXP 	response_yes: texRes = 128.0
57.0012 	EXP 	response_no: texRes = 128.0
57.0102 	EXP 	cue_file2: texRes = 128.0
57.0102 	EXP 	response_yes: texRes = 128.0
57.0102 	EXP 	response_no: texRes = 128.0
57.0208 	EXP 	cue_file2: texRes = 128.0
57.0208 	EXP 	response_yes: texRes = 128.0
57.0208 	EXP 	response_no: texRes = 128.0
57.0346 	EXP 	cue_file2: texRes = 128.0
57.0346 	EXP 	response_yes: texRes = 128.0
57.0346 	EXP 	response_no: texRes = 128.0
57.0430 	EXP 	cue_file2: texRes = 128.0
57.0430 	EXP 	response_yes: texRes = 128.0
57.0430 	EXP 	response_no: texRes = 128.0
57.0679 	EXP 	cue_file2: texRes = 128.0
57.0679 	EXP 	response_yes: texRes = 128.0
57.0679 	EXP 	response_no: texRes = 128.0
57.0847 	EXP 	cue_file2: texRes = 128.0
57.0847 	EXP 	response_yes: texRes = 128.0
57.0847 	EXP 	response_no: texRes = 128.0
57.0938 	EXP 	cue_file2: texRes = 128.0
57.0938 	EXP 	response_yes: texRes = 128.0
57.0938 	EXP 	response_no: texRes = 128.0
57.1041 	EXP 	cue_file2: texRes = 128.0
57.1041 	EXP 	response_yes: texRes = 128.0
57.1041 	EXP 	response_no: texRes = 128.0
57.1181 	EXP 	cue_file2: texRes = 128.0
57.1181 	EXP 	response_yes: texRes = 128.0
57.1181 	EXP 	response_no: texRes = 128.0
57.1267 	EXP 	cue_file2: texRes = 128.0
57.1267 	EXP 	response_yes: texRes = 128.0
57.1267 	EXP 	response_no: texRes = 128.0
57.1373 	EXP 	cue_file2: texRes = 128.0
57.1373 	EXP 	response_yes: texRes = 128.0
57.1373 	EXP 	response_no: texRes = 128.0
57.1515 	EXP 	cue_file2: texRes = 128.0
57.1515 	EXP 	response_yes: texRes = 128.0
57.1515 	EXP 	response_no: texRes = 128.0
57.1599 	EXP 	cue_file2: texRes = 128.0
57.1599 	EXP 	response_yes: texRes = 128.0
57.1599 	EXP 	response_no: texRes = 128.0
57.1849 	EXP 	cue_file2: texRes = 128.0
57.1849 	EXP 	response_yes: texRes = 128.0
57.1849 	EXP 	response_no: texRes = 128.0
57.2016 	EXP 	cue_file2: texRes = 128.0
57.2016 	EXP 	response_yes: texRes = 128.0
57.2016 	EXP 	response_no: texRes = 128.0
57.2104 	EXP 	cue_file2: texRes = 128.0
57.2104 	EXP 	response_yes: texRes = 128.0
57.2104 	EXP 	response_no: texRes = 128.0
57.2207 	EXP 	cue_file2: texRes = 128.0
57.2207 	EXP 	response_yes: texRes = 128.0
57.2207 	EXP 	response_no: texRes = 128.0
57.2349 	EXP 	cue_file2: texRes = 128.0
57.2349 	EXP 	response_yes: texRes = 128.0
57.2349 	EXP 	response_no: texRes = 128.0
57.2434 	EXP 	cue_file2: texRes = 128.0
57.2434 	EXP 	response_yes: texRes = 128.0
57.2434 	EXP 	response_no: texRes = 128.0
57.2685 	EXP 	cue_file2: texRes = 128.0
57.2685 	EXP 	response_yes: texRes = 128.0
57.2685 	EXP 	response_no: texRes = 128.0
57.2851 	EXP 	cue_file2: texRes = 128.0
57.2851 	EXP 	response_yes: texRes = 128.0
57.2851 	EXP 	response_no: texRes = 128.0
57.2940 	EXP 	cue_file2: texRes = 128.0
57.2940 	EXP 	response_yes: texRes = 128.0
57.2940 	EXP 	response_no: texRes = 128.0
57.3043 	EXP 	cue_file2: texRes = 128.0
57.3043 	EXP 	response_yes: texRes = 128.0
57.3043 	EXP 	response_no: texRes = 128.0
57.3185 	EXP 	cue_file2: texRes = 128.0
57.3185 	EXP 	response_yes: texRes = 128.0
57.3185 	EXP 	response_no: texRes = 128.0
57.3269 	EXP 	cue_file2: texRes = 128.0
57.3269 	EXP 	response_yes: texRes = 128.0
57.3269 	EXP 	response_no: texRes = 128.0
57.3519 	EXP 	cue_file2: texRes = 128.0
57.3519 	EXP 	response_yes: texRes = 128.0
57.3519 	EXP 	response_no: texRes = 128.0
57.3686 	EXP 	cue_file2: texRes = 128.0
57.3686 	EXP 	response_yes: texRes = 128.0
57.3686 	EXP 	response_no: texRes = 128.0
57.3841 	EXP 	New trial (rep=0, index=2): OrderedDict([('Trial', 2), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_away_280h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_away_280h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/soundcheck_stim/right_box.png'), ('Response_File_Yes', 'stimulus/soundcheck_stim/right_yes.png'), ('Response_File_No', 'stimulus/soundcheck_stim/right_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Right'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Right'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0.0), ('Image3_Onset', 0), ('Image4_Duration', 5.25), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
57.4499 	EXP 	cue_file2: texRes = 128.0
57.4499 	EXP 	response_yes: texRes = 128.0
57.4499 	EXP 	response_no: texRes = 128.0
57.4499 	EXP 	iti_blank: autoDraw = False
57.4499 	EXP 	fixation_text: autoDraw = False
57.4499 	EXP 	left_text: autoDraw = False
57.4499 	EXP 	right_text: autoDraw = False
57.4499 	EXP 	cue_file2: autoDraw = False
57.4499 	EXP 	response_yes: autoDraw = False
57.4499 	EXP 	response_no: autoDraw = False
57.4499 	EXP 	iti_blank: autoDraw = False
57.4499 	EXP 	cue_file2: texRes = 128.0
57.4499 	EXP 	response_yes: texRes = 128.0
57.4499 	EXP 	response_no: texRes = 128.0
57.4499 	EXP 	cue_file1: ori = 0.0
57.4499 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
57.4499 	EXP 	image_1: ori = 0.0
57.4499 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
57.4499 	EXP 	image_2: ori = 0.0
57.4499 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
57.4499 	EXP 	sound_icon1: ori = 0.0
57.4499 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
57.4499 	EXP 	sound_icon2: ori = 0.0
57.4499 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
57.4499 	EXP 	cue_file1: autoDraw = True
57.4499 	EXP 	cue_file1: autoDraw = False
57.4499 	EXP 	image_1: autoDraw = True
57.4499 	EXP 	image_1: autoDraw = False
57.4499 	EXP 	image_2: autoDraw = True
57.4499 	EXP 	image_2: autoDraw = False
57.4499 	EXP 	sound_icon1: autoDraw = True
57.4499 	EXP 	sound_icon1: autoDraw = False
57.4499 	EXP 	sound_icon2: autoDraw = True
57.4499 	EXP 	sound_icon2: autoDraw = False
57.4499 	EXP 	cue_file1: autoDraw = False
57.4499 	EXP 	image_1: autoDraw = False
57.4499 	EXP 	image_2: autoDraw = False
57.4499 	EXP 	sound_icon1: autoDraw = False
57.4499 	EXP 	sound_icon2: autoDraw = False
57.4499 	EXP 	image_blank_1: autoDraw = True
57.4499 	EXP 	image_blank_1: autoDraw = False
57.4499 	EXP 	image_blank_1: autoDraw = False
57.4499 	EXP 	cue_file2: ori = 0.0
57.4499 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/right_box.png'
57.4499 	EXP 	response_yes: ori = 0.0
57.4499 	EXP 	response_no: ori = 0.0
57.4499 	EXP 	cue_file2: texRes = 128.0
57.4499 	EXP 	response_yes: texRes = 128.0
57.4499 	EXP 	response_no: texRes = 128.0
57.4499 	EXP 	fixation_text: autoDraw = True
57.4499 	EXP 	fixation_text: autoDraw = False
57.4499 	EXP 	left_text: autoDraw = True
57.4499 	EXP 	left_text: autoDraw = False
57.4499 	EXP 	right_text: autoDraw = True
57.4499 	EXP 	cue_file2: autoDraw = True
57.4499 	EXP 	response_yes: autoDraw = True
57.4499 	EXP 	response_no: autoDraw = True
57.4643 	EXP 	cue_file2: texRes = 128.0
57.4643 	EXP 	response_yes: texRes = 128.0
57.4643 	EXP 	response_no: texRes = 128.0
57.4783 	EXP 	cue_file2: texRes = 128.0
57.4783 	EXP 	response_yes: texRes = 128.0
57.4783 	EXP 	response_no: texRes = 128.0
57.4922 	EXP 	cue_file2: texRes = 128.0
57.4922 	EXP 	response_yes: texRes = 128.0
57.4922 	EXP 	response_no: texRes = 128.0
57.5062 	EXP 	cue_file2: texRes = 128.0
57.5062 	EXP 	response_yes: texRes = 128.0
57.5062 	EXP 	response_no: texRes = 128.0
57.5216 	EXP 	cue_file2: texRes = 128.0
57.5216 	EXP 	response_yes: texRes = 128.0
57.5216 	EXP 	response_no: texRes = 128.0
57.5355 	EXP 	cue_file2: texRes = 128.0
57.5355 	EXP 	response_yes: texRes = 128.0
57.5355 	EXP 	response_no: texRes = 128.0
57.5493 	EXP 	cue_file2: texRes = 128.0
57.5493 	EXP 	response_yes: texRes = 128.0
57.5493 	EXP 	response_no: texRes = 128.0
57.5631 	EXP 	cue_file2: texRes = 128.0
57.5631 	EXP 	response_yes: texRes = 128.0
57.5631 	EXP 	response_no: texRes = 128.0
57.5772 	EXP 	cue_file2: texRes = 128.0
57.5772 	EXP 	response_yes: texRes = 128.0
57.5772 	EXP 	response_no: texRes = 128.0
57.5911 	EXP 	cue_file2: texRes = 128.0
57.5911 	EXP 	response_yes: texRes = 128.0
57.5911 	EXP 	response_no: texRes = 128.0
57.6048 	EXP 	cue_file2: texRes = 128.0
57.6048 	EXP 	response_yes: texRes = 128.0
57.6048 	EXP 	response_no: texRes = 128.0
57.6192 	EXP 	cue_file2: texRes = 128.0
57.6192 	EXP 	response_yes: texRes = 128.0
57.6192 	EXP 	response_no: texRes = 128.0
57.6330 	EXP 	cue_file2: texRes = 128.0
57.6330 	EXP 	response_yes: texRes = 128.0
57.6330 	EXP 	response_no: texRes = 128.0
57.6467 	EXP 	cue_file2: texRes = 128.0
57.6467 	EXP 	response_yes: texRes = 128.0
57.6467 	EXP 	response_no: texRes = 128.0
57.6606 	EXP 	cue_file2: texRes = 128.0
57.6606 	EXP 	response_yes: texRes = 128.0
57.6606 	EXP 	response_no: texRes = 128.0
57.6743 	EXP 	cue_file2: texRes = 128.0
57.6743 	EXP 	response_yes: texRes = 128.0
57.6743 	EXP 	response_no: texRes = 128.0
57.6885 	EXP 	cue_file2: texRes = 128.0
57.6885 	EXP 	response_yes: texRes = 128.0
57.6885 	EXP 	response_no: texRes = 128.0
57.7026 	EXP 	cue_file2: texRes = 128.0
57.7026 	EXP 	response_yes: texRes = 128.0
57.7026 	EXP 	response_no: texRes = 128.0
57.7166 	EXP 	cue_file2: texRes = 128.0
57.7166 	EXP 	response_yes: texRes = 128.0
57.7166 	EXP 	response_no: texRes = 128.0
57.7304 	EXP 	cue_file2: texRes = 128.0
57.7304 	EXP 	response_yes: texRes = 128.0
57.7304 	EXP 	response_no: texRes = 128.0
57.7443 	EXP 	cue_file2: texRes = 128.0
57.7443 	EXP 	response_yes: texRes = 128.0
57.7443 	EXP 	response_no: texRes = 128.0
57.7583 	EXP 	cue_file2: texRes = 128.0
57.7583 	EXP 	response_yes: texRes = 128.0
57.7583 	EXP 	response_no: texRes = 128.0
57.7723 	EXP 	cue_file2: texRes = 128.0
57.7723 	EXP 	response_yes: texRes = 128.0
57.7723 	EXP 	response_no: texRes = 128.0
57.7861 	EXP 	cue_file2: texRes = 128.0
57.7861 	EXP 	response_yes: texRes = 128.0
57.7861 	EXP 	response_no: texRes = 128.0
57.7998 	EXP 	cue_file2: texRes = 128.0
57.7998 	EXP 	response_yes: texRes = 128.0
57.7998 	EXP 	response_no: texRes = 128.0
57.8136 	EXP 	cue_file2: texRes = 128.0
57.8136 	EXP 	response_yes: texRes = 128.0
57.8136 	EXP 	response_no: texRes = 128.0
57.8274 	EXP 	cue_file2: texRes = 128.0
57.8274 	EXP 	response_yes: texRes = 128.0
57.8274 	EXP 	response_no: texRes = 128.0
57.8414 	EXP 	cue_file2: texRes = 128.0
57.8414 	EXP 	response_yes: texRes = 128.0
57.8414 	EXP 	response_no: texRes = 128.0
57.8555 	EXP 	cue_file2: texRes = 128.0
57.8555 	EXP 	response_yes: texRes = 128.0
57.8555 	EXP 	response_no: texRes = 128.0
57.8697 	EXP 	cue_file2: texRes = 128.0
57.8697 	EXP 	response_yes: texRes = 128.0
57.8697 	EXP 	response_no: texRes = 128.0
57.8835 	EXP 	cue_file2: texRes = 128.0
57.8835 	EXP 	response_yes: texRes = 128.0
57.8835 	EXP 	response_no: texRes = 128.0
57.8973 	EXP 	cue_file2: texRes = 128.0
57.8973 	EXP 	response_yes: texRes = 128.0
57.8973 	EXP 	response_no: texRes = 128.0
57.9112 	EXP 	cue_file2: texRes = 128.0
57.9112 	EXP 	response_yes: texRes = 128.0
57.9112 	EXP 	response_no: texRes = 128.0
57.9251 	EXP 	cue_file2: texRes = 128.0
57.9251 	EXP 	response_yes: texRes = 128.0
57.9251 	EXP 	response_no: texRes = 128.0
57.9397 	EXP 	cue_file2: texRes = 128.0
57.9397 	EXP 	response_yes: texRes = 128.0
57.9397 	EXP 	response_no: texRes = 128.0
57.9699 	EXP 	cue_file2: texRes = 128.0
57.9699 	EXP 	response_yes: texRes = 128.0
57.9699 	EXP 	response_no: texRes = 128.0
57.9869 	EXP 	cue_file2: texRes = 128.0
57.9869 	EXP 	response_yes: texRes = 128.0
57.9869 	EXP 	response_no: texRes = 128.0
58.0005 	EXP 	cue_file2: texRes = 128.0
58.0005 	EXP 	response_yes: texRes = 128.0
58.0005 	EXP 	response_no: texRes = 128.0
58.0141 	EXP 	cue_file2: texRes = 128.0
58.0141 	EXP 	response_yes: texRes = 128.0
58.0141 	EXP 	response_no: texRes = 128.0
58.0278 	EXP 	cue_file2: texRes = 128.0
58.0278 	EXP 	response_yes: texRes = 128.0
58.0278 	EXP 	response_no: texRes = 128.0
58.0415 	EXP 	cue_file2: texRes = 128.0
58.0415 	EXP 	response_yes: texRes = 128.0
58.0415 	EXP 	response_no: texRes = 128.0
58.0566 	EXP 	cue_file2: texRes = 128.0
58.0566 	EXP 	response_yes: texRes = 128.0
58.0566 	EXP 	response_no: texRes = 128.0
58.0869 	EXP 	cue_file2: texRes = 128.0
58.0869 	EXP 	response_yes: texRes = 128.0
58.0869 	EXP 	response_no: texRes = 128.0
58.1037 	EXP 	cue_file2: texRes = 128.0
58.1037 	EXP 	response_yes: texRes = 128.0
58.1037 	EXP 	response_no: texRes = 128.0
58.1172 	EXP 	cue_file2: texRes = 128.0
58.1172 	EXP 	response_yes: texRes = 128.0
58.1172 	EXP 	response_no: texRes = 128.0
58.1310 	EXP 	cue_file2: texRes = 128.0
58.1310 	EXP 	response_yes: texRes = 128.0
58.1310 	EXP 	response_no: texRes = 128.0
58.1448 	EXP 	cue_file2: texRes = 128.0
58.1448 	EXP 	response_yes: texRes = 128.0
58.1448 	EXP 	response_no: texRes = 128.0
58.1586 	EXP 	cue_file2: texRes = 128.0
58.1586 	EXP 	response_yes: texRes = 128.0
58.1586 	EXP 	response_no: texRes = 128.0
58.1737 	EXP 	cue_file2: texRes = 128.0
58.1737 	EXP 	response_yes: texRes = 128.0
58.1737 	EXP 	response_no: texRes = 128.0
58.2040 	EXP 	cue_file2: texRes = 128.0
58.2040 	EXP 	response_yes: texRes = 128.0
58.2040 	EXP 	response_no: texRes = 128.0
58.2207 	EXP 	cue_file2: texRes = 128.0
58.2207 	EXP 	response_yes: texRes = 128.0
58.2207 	EXP 	response_no: texRes = 128.0
58.2343 	EXP 	cue_file2: texRes = 128.0
58.2343 	EXP 	response_yes: texRes = 128.0
58.2343 	EXP 	response_no: texRes = 128.0
58.2479 	EXP 	cue_file2: texRes = 128.0
58.2479 	EXP 	response_yes: texRes = 128.0
58.2479 	EXP 	response_no: texRes = 128.0
58.2616 	EXP 	cue_file2: texRes = 128.0
58.2616 	EXP 	response_yes: texRes = 128.0
58.2616 	EXP 	response_no: texRes = 128.0
58.2753 	EXP 	cue_file2: texRes = 128.0
58.2753 	EXP 	response_yes: texRes = 128.0
58.2753 	EXP 	response_no: texRes = 128.0
58.2905 	EXP 	cue_file2: texRes = 128.0
58.2905 	EXP 	response_yes: texRes = 128.0
58.2905 	EXP 	response_no: texRes = 128.0
58.3039 	EXP 	cue_file2: texRes = 128.0
58.3039 	EXP 	response_yes: texRes = 128.0
58.3039 	EXP 	response_no: texRes = 128.0
58.3177 	EXP 	cue_file2: texRes = 128.0
58.3177 	EXP 	response_yes: texRes = 128.0
58.3177 	EXP 	response_no: texRes = 128.0
58.3314 	EXP 	cue_file2: texRes = 128.0
58.3314 	EXP 	response_yes: texRes = 128.0
58.3314 	EXP 	response_no: texRes = 128.0
58.3453 	EXP 	cue_file2: texRes = 128.0
58.3453 	EXP 	response_yes: texRes = 128.0
58.3453 	EXP 	response_no: texRes = 128.0
58.3592 	EXP 	cue_file2: texRes = 128.0
58.3592 	EXP 	response_yes: texRes = 128.0
58.3592 	EXP 	response_no: texRes = 128.0
