0.6929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
211.8899 	EXP 	image_4: texRes = 128.0
211.8899 	EXP 	cue_file2: texRes = 128.0
211.8899 	EXP 	response_yes: texRes = 128.0
211.8899 	EXP 	response_no: texRes = 128.0
211.9437 	EXP 	image_3: texRes = 128.0
211.9437 	EXP 	image_4: texRes = 128.0
211.9437 	EXP 	cue_file2: texRes = 128.0
211.9437 	EXP 	response_yes: texRes = 128.0
211.9437 	EXP 	response_no: texRes = 128.0
211.9975 	EXP 	image_3: texRes = 128.0
211.9975 	EXP 	image_4: texRes = 128.0
211.9975 	EXP 	cue_file2: texRes = 128.0
211.9975 	EXP 	response_yes: texRes = 128.0
211.9975 	EXP 	response_no: texRes = 128.0
212.0513 	EXP 	image_3: texRes = 128.0
212.0513 	EXP 	image_4: texRes = 128.0
212.0513 	EXP 	cue_file2: texRes = 128.0
212.0513 	EXP 	response_yes: texRes = 128.0
212.0513 	EXP 	response_no: texRes = 128.0
212.1050 	EXP 	image_3: texRes = 128.0
212.1050 	EXP 	image_4: texRes = 128.0
212.1050 	EXP 	cue_file2: texRes = 128.0
212.1050 	EXP 	response_yes: texRes = 128.0
212.1050 	EXP 	response_no: texRes = 128.0
212.1588 	EXP 	image_3: texRes = 128.0
212.1588 	EXP 	image_4: texRes = 128.0
212.1588 	EXP 	cue_file2: texRes = 128.0
212.1588 	EXP 	response_yes: texRes = 128.0
212.1588 	EXP 	response_no: texRes = 128.0
212.2123 	EXP 	image_3: texRes = 128.0
212.2123 	EXP 	image_4: texRes = 128.0
212.2123 	EXP 	cue_file2: texRes = 128.0
212.2123 	EXP 	response_yes: texRes = 128.0
212.2123 	EXP 	response_no: texRes = 128.0
212.2661 	EXP 	image_3: texRes = 128.0
212.2661 	EXP 	image_4: texRes = 128.0
212.2661 	EXP 	cue_file2: texRes = 128.0
212.2661 	EXP 	response_yes: texRes = 128.0
212.2661 	EXP 	response_no: texRes = 128.0
212.3196 	EXP 	image_3: texRes = 128.0
212.3196 	EXP 	image_4: texRes = 128.0
212.3196 	EXP 	cue_file2: texRes = 128.0
212.3196 	EXP 	response_yes: texRes = 128.0
212.3196 	EXP 	response_no: texRes = 128.0
212.3735 	EXP 	image_3: texRes = 128.0
212.3735 	EXP 	image_4: texRes = 128.0
212.3735 	EXP 	cue_file2: texRes = 128.0
212.3735 	EXP 	response_yes: texRes = 128.0
212.3735 	EXP 	response_no: texRes = 128.0
212.4274 	EXP 	image_3: texRes = 128.0
212.4274 	EXP 	image_4: texRes = 128.0
212.4274 	EXP 	cue_file2: texRes = 128.0
212.4274 	EXP 	response_yes: texRes = 128.0
212.4274 	EXP 	response_no: texRes = 128.0
212.4812 	EXP 	image_3: texRes = 128.0
212.4812 	EXP 	image_4: texRes = 128.0
212.4812 	EXP 	cue_file2: texRes = 128.0
212.4812 	EXP 	response_yes: texRes = 128.0
212.4812 	EXP 	response_no: texRes = 128.0
212.5350 	EXP 	image_3: texRes = 128.0
212.5350 	EXP 	image_4: texRes = 128.0
212.5350 	EXP 	cue_file2: texRes = 128.0
212.5350 	EXP 	response_yes: texRes = 128.0
212.5350 	EXP 	response_no: texRes = 128.0
212.5889 	EXP 	image_3: texRes = 128.0
212.5889 	EXP 	image_4: texRes = 128.0
212.5889 	EXP 	cue_file2: texRes = 128.0
212.5889 	EXP 	response_yes: texRes = 128.0
212.5889 	EXP 	response_no: texRes = 128.0
212.6434 	EXP 	image_3: texRes = 128.0
212.6434 	EXP 	image_4: texRes = 128.0
212.6434 	EXP 	cue_file2: texRes = 128.0
212.6434 	EXP 	response_yes: texRes = 128.0
212.6434 	EXP 	response_no: texRes = 128.0
212.6969 	EXP 	image_3: texRes = 128.0
212.6969 	EXP 	image_4: texRes = 128.0
212.6969 	EXP 	cue_file2: texRes = 128.0
212.6969 	EXP 	response_yes: texRes = 128.0
212.6969 	EXP 	response_no: texRes = 128.0
212.7507 	EXP 	image_3: texRes = 128.0
212.7507 	EXP 	image_4: texRes = 128.0
212.7507 	EXP 	cue_file2: texRes = 128.0
212.7507 	EXP 	response_yes: texRes = 128.0
212.7507 	EXP 	response_no: texRes = 128.0
212.8042 	EXP 	image_3: texRes = 128.0
212.8042 	EXP 	image_4: texRes = 128.0
212.8042 	EXP 	cue_file2: texRes = 128.0
212.8042 	EXP 	response_yes: texRes = 128.0
212.8042 	EXP 	response_no: texRes = 128.0
212.8042 	EXP 	iti_blank: autoDraw = True
212.8042 	EXP 	iti_blank: autoDraw = False
212.8577 	EXP 	image_3: texRes = 128.0
212.8577 	EXP 	image_4: texRes = 128.0
212.8577 	EXP 	cue_file2: texRes = 128.0
212.8577 	EXP 	response_yes: texRes = 128.0
212.8577 	EXP 	response_no: texRes = 128.0
212.9115 	EXP 	image_3: texRes = 128.0
212.9115 	EXP 	image_4: texRes = 128.0
212.9115 	EXP 	cue_file2: texRes = 128.0
212.9115 	EXP 	response_yes: texRes = 128.0
212.9115 	EXP 	response_no: texRes = 128.0
212.9650 	EXP 	image_3: texRes = 128.0
212.9650 	EXP 	image_4: texRes = 128.0
212.9650 	EXP 	cue_file2: texRes = 128.0
212.9650 	EXP 	response_yes: texRes = 128.0
212.9650 	EXP 	response_no: texRes = 128.0
213.0185 	EXP 	image_3: texRes = 128.0
213.0185 	EXP 	image_4: texRes = 128.0
213.0185 	EXP 	cue_file2: texRes = 128.0
213.0185 	EXP 	response_yes: texRes = 128.0
213.0185 	EXP 	response_no: texRes = 128.0
213.0720 	EXP 	image_3: texRes = 128.0
213.0720 	EXP 	image_4: texRes = 128.0
213.0720 	EXP 	cue_file2: texRes = 128.0
213.0720 	EXP 	response_yes: texRes = 128.0
213.0720 	EXP 	response_no: texRes = 128.0
213.1258 	EXP 	image_3: texRes = 128.0
213.1258 	EXP 	image_4: texRes = 128.0
213.1258 	EXP 	cue_file2: texRes = 128.0
213.1258 	EXP 	response_yes: texRes = 128.0
213.1258 	EXP 	response_no: texRes = 128.0
213.1797 	EXP 	image_3: texRes = 128.0
213.1797 	EXP 	image_4: texRes = 128.0
213.1797 	EXP 	cue_file2: texRes = 128.0
213.1797 	EXP 	response_yes: texRes = 128.0
213.1797 	EXP 	response_no: texRes = 128.0
213.2329 	EXP 	image_3: texRes = 128.0
213.2329 	EXP 	image_4: texRes = 128.0
213.2329 	EXP 	cue_file2: texRes = 128.0
213.2329 	EXP 	response_yes: texRes = 128.0
213.2329 	EXP 	response_no: texRes = 128.0
213.2861 	EXP 	image_3: texRes = 128.0
213.2861 	EXP 	image_4: texRes = 128.0
213.2861 	EXP 	cue_file2: texRes = 128.0
213.2861 	EXP 	response_yes: texRes = 128.0
213.2861 	EXP 	response_no: texRes = 128.0
213.3401 	EXP 	image_3: texRes = 128.0
213.3401 	EXP 	image_4: texRes = 128.0
213.3401 	EXP 	cue_file2: texRes = 128.0
213.3401 	EXP 	response_yes: texRes = 128.0
213.3401 	EXP 	response_no: texRes = 128.0
213.3936 	EXP 	image_3: texRes = 128.0
213.3936 	EXP 	image_4: texRes = 128.0
213.3936 	EXP 	cue_file2: texRes = 128.0
213.3936 	EXP 	response_yes: texRes = 128.0
213.3936 	EXP 	response_no: texRes = 128.0
213.4475 	EXP 	image_3: texRes = 128.0
213.4475 	EXP 	image_4: texRes = 128.0
213.4475 	EXP 	cue_file2: texRes = 128.0
213.4475 	EXP 	response_yes: texRes = 128.0
213.4475 	EXP 	response_no: texRes = 128.0
213.5012 	EXP 	image_3: texRes = 128.0
213.5012 	EXP 	image_4: texRes = 128.0
213.5012 	EXP 	cue_file2: texRes = 128.0
213.5012 	EXP 	response_yes: texRes = 128.0
213.5012 	EXP 	response_no: texRes = 128.0
213.5546 	EXP 	image_3: texRes = 128.0
213.5546 	EXP 	image_4: texRes = 128.0
213.5546 	EXP 	cue_file2: texRes = 128.0
213.5546 	EXP 	response_yes: texRes = 128.0
213.5546 	EXP 	response_no: texRes = 128.0
213.6084 	EXP 	image_3: texRes = 128.0
213.6084 	EXP 	image_4: texRes = 128.0
213.6084 	EXP 	cue_file2: texRes = 128.0
213.6084 	EXP 	response_yes: texRes = 128.0
213.6084 	EXP 	response_no: texRes = 128.0
213.6623 	EXP 	image_3: texRes = 128.0
213.6623 	EXP 	image_4: texRes = 128.0
213.6623 	EXP 	cue_file2: texRes = 128.0
213.6623 	EXP 	response_yes: texRes = 128.0
213.6623 	EXP 	response_no: texRes = 128.0
213.7159 	EXP 	image_3: texRes = 128.0
213.7159 	EXP 	image_4: texRes = 128.0
213.7159 	EXP 	cue_file2: texRes = 128.0
213.7159 	EXP 	response_yes: texRes = 128.0
213.7159 	EXP 	response_no: texRes = 128.0
213.7697 	DATA 	Keypress: 5
213.7708 	EXP 	image_3: texRes = 128.0
213.7708 	EXP 	image_4: texRes = 128.0
213.7708 	EXP 	cue_file2: texRes = 128.0
213.7708 	EXP 	response_yes: texRes = 128.0
213.7708 	EXP 	response_no: texRes = 128.0
213.8252 	EXP 	image_3: texRes = 128.0
213.8252 	EXP 	image_4: texRes = 128.0
213.8252 	EXP 	cue_file2: texRes = 128.0
213.8252 	EXP 	response_yes: texRes = 128.0
213.8252 	EXP 	response_no: texRes = 128.0
213.8790 	EXP 	image_3: texRes = 128.0
213.8790 	EXP 	image_4: texRes = 128.0
213.8790 	EXP 	cue_file2: texRes = 128.0
213.8790 	EXP 	response_yes: texRes = 128.0
213.8790 	EXP 	response_no: texRes = 128.0
213.9324 	EXP 	image_3: texRes = 128.0
213.9324 	EXP 	image_4: texRes = 128.0
213.9324 	EXP 	cue_file2: texRes = 128.0
213.9324 	EXP 	response_yes: texRes = 128.0
213.9324 	EXP 	response_no: texRes = 128.0
213.9863 	EXP 	image_3: texRes = 128.0
213.9863 	EXP 	image_4: texRes = 128.0
213.9863 	EXP 	cue_file2: texRes = 128.0
213.9863 	EXP 	response_yes: texRes = 128.0
213.9863 	EXP 	response_no: texRes = 128.0
214.0401 	EXP 	image_3: texRes = 128.0
214.0401 	EXP 	image_4: texRes = 128.0
214.0401 	EXP 	cue_file2: texRes = 128.0
214.0401 	EXP 	response_yes: texRes = 128.0
214.0401 	EXP 	response_no: texRes = 128.0
214.0933 	EXP 	image_3: texRes = 128.0
214.0933 	EXP 	image_4: texRes = 128.0
214.0933 	EXP 	cue_file2: texRes = 128.0
214.0933 	EXP 	response_yes: texRes = 128.0
214.0933 	EXP 	response_no: texRes = 128.0
214.1466 	EXP 	image_3: texRes = 128.0
214.1466 	EXP 	image_4: texRes = 128.0
214.1466 	EXP 	cue_file2: texRes = 128.0
214.1466 	EXP 	response_yes: texRes = 128.0
214.1466 	EXP 	response_no: texRes = 128.0
214.1999 	EXP 	image_3: texRes = 128.0
214.1999 	EXP 	image_4: texRes = 128.0
214.1999 	EXP 	cue_file2: texRes = 128.0
214.1999 	EXP 	response_yes: texRes = 128.0
214.1999 	EXP 	response_no: texRes = 128.0
214.2530 	EXP 	image_3: texRes = 128.0
214.2530 	EXP 	image_4: texRes = 128.0
214.2530 	EXP 	cue_file2: texRes = 128.0
214.2530 	EXP 	response_yes: texRes = 128.0
214.2530 	EXP 	response_no: texRes = 128.0
214.3068 	EXP 	image_3: texRes = 128.0
214.3068 	EXP 	image_4: texRes = 128.0
214.3068 	EXP 	cue_file2: texRes = 128.0
214.3068 	EXP 	response_yes: texRes = 128.0
214.3068 	EXP 	response_no: texRes = 128.0
214.3607 	EXP 	image_3: texRes = 128.0
214.3607 	EXP 	image_4: texRes = 128.0
214.3607 	EXP 	cue_file2: texRes = 128.0
214.3607 	EXP 	response_yes: texRes = 128.0
214.3607 	EXP 	response_no: texRes = 128.0
214.4146 	EXP 	image_3: texRes = 128.0
214.4146 	EXP 	image_4: texRes = 128.0
214.4146 	EXP 	cue_file2: texRes = 128.0
214.4146 	EXP 	response_yes: texRes = 128.0
214.4146 	EXP 	response_no: texRes = 128.0
214.4682 	EXP 	image_3: texRes = 128.0
214.4682 	EXP 	image_4: texRes = 128.0
214.4682 	EXP 	cue_file2: texRes = 128.0
214.4682 	EXP 	response_yes: texRes = 128.0
214.4682 	EXP 	response_no: texRes = 128.0
214.5216 	EXP 	image_3: texRes = 128.0
214.5216 	EXP 	image_4: texRes = 128.0
214.5216 	EXP 	cue_file2: texRes = 128.0
214.5216 	EXP 	response_yes: texRes = 128.0
214.5216 	EXP 	response_no: texRes = 128.0
214.5750 	EXP 	image_3: texRes = 128.0
214.5750 	EXP 	image_4: texRes = 128.0
214.5750 	EXP 	cue_file2: texRes = 128.0
214.5750 	EXP 	response_yes: texRes = 128.0
214.5750 	EXP 	response_no: texRes = 128.0
214.6285 	EXP 	image_3: texRes = 128.0
214.6285 	EXP 	image_4: texRes = 128.0
214.6285 	EXP 	cue_file2: texRes = 128.0
214.6285 	EXP 	response_yes: texRes = 128.0
214.6285 	EXP 	response_no: texRes = 128.0
214.6820 	EXP 	image_3: texRes = 128.0
214.6820 	EXP 	image_4: texRes = 128.0
214.6820 	EXP 	cue_file2: texRes = 128.0
214.6820 	EXP 	response_yes: texRes = 128.0
214.6820 	EXP 	response_no: texRes = 128.0
214.7355 	EXP 	image_3: texRes = 128.0
214.7355 	EXP 	image_4: texRes = 128.0
214.7355 	EXP 	cue_file2: texRes = 128.0
214.7355 	EXP 	response_yes: texRes = 128.0
214.7355 	EXP 	response_no: texRes = 128.0
214.7891 	EXP 	image_3: texRes = 128.0
214.7891 	EXP 	image_4: texRes = 128.0
214.7891 	EXP 	cue_file2: texRes = 128.0
214.7891 	EXP 	response_yes: texRes = 128.0
214.7891 	EXP 	response_no: texRes = 128.0
214.8431 	EXP 	image_3: texRes = 128.0
214.8431 	EXP 	image_4: texRes = 128.0
214.8431 	EXP 	cue_file2: texRes = 128.0
214.8431 	EXP 	response_yes: texRes = 128.0
214.8431 	EXP 	response_no: texRes = 128.0
214.8969 	EXP 	image_3: texRes = 128.0
214.8969 	EXP 	image_4: texRes = 128.0
214.8969 	EXP 	cue_file2: texRes = 128.0
214.8969 	EXP 	response_yes: texRes = 128.0
214.8969 	EXP 	response_no: texRes = 128.0
214.9510 	EXP 	image_3: texRes = 128.0
214.9510 	EXP 	image_4: texRes = 128.0
214.9510 	EXP 	cue_file2: texRes = 128.0
214.9510 	EXP 	response_yes: texRes = 128.0
214.9510 	EXP 	response_no: texRes = 128.0
215.0040 	EXP 	image_3: texRes = 128.0
215.0040 	EXP 	image_4: texRes = 128.0
215.0040 	EXP 	cue_file2: texRes = 128.0
215.0040 	EXP 	response_yes: texRes = 128.0
215.0040 	EXP 	response_no: texRes = 128.0
215.0579 	EXP 	image_3: texRes = 128.0
215.0579 	EXP 	image_4: texRes = 128.0
215.0579 	EXP 	cue_file2: texRes = 128.0
215.0579 	EXP 	response_yes: texRes = 128.0
215.0579 	EXP 	response_no: texRes = 128.0
215.1119 	EXP 	image_3: texRes = 128.0
215.1119 	EXP 	image_4: texRes = 128.0
215.1119 	EXP 	cue_file2: texRes = 128.0
215.1119 	EXP 	response_yes: texRes = 128.0
215.1119 	EXP 	response_no: texRes = 128.0
215.1658 	EXP 	image_3: texRes = 128.0
215.1658 	EXP 	image_4: texRes = 128.0
215.1658 	EXP 	cue_file2: texRes = 128.0
215.1658 	EXP 	response_yes: texRes = 128.0
215.1658 	EXP 	response_no: texRes = 128.0
215.2188 	EXP 	image_3: texRes = 128.0
215.2188 	EXP 	image_4: texRes = 128.0
215.2188 	EXP 	cue_file2: texRes = 128.0
215.2188 	EXP 	response_yes: texRes = 128.0
215.2188 	EXP 	response_no: texRes = 128.0
215.2726 	EXP 	image_3: texRes = 128.0
215.2726 	EXP 	image_4: texRes = 128.0
215.2726 	EXP 	cue_file2: texRes = 128.0
215.2726 	EXP 	response_yes: texRes = 128.0
215.2726 	EXP 	response_no: texRes = 128.0
215.3264 	EXP 	image_3: texRes = 128.0
215.3264 	EXP 	image_4: texRes = 128.0
215.3264 	EXP 	cue_file2: texRes = 128.0
215.3264 	EXP 	response_yes: texRes = 128.0
215.3264 	EXP 	response_no: texRes = 128.0
215.3800 	EXP 	image_3: texRes = 128.0
215.3800 	EXP 	image_4: texRes = 128.0
215.3800 	EXP 	cue_file2: texRes = 128.0
215.3800 	EXP 	response_yes: texRes = 128.0
215.3800 	EXP 	response_no: texRes = 128.0
215.4338 	EXP 	image_3: texRes = 128.0
215.4338 	EXP 	image_4: texRes = 128.0
215.4338 	EXP 	cue_file2: texRes = 128.0
215.4338 	EXP 	response_yes: texRes = 128.0
215.4338 	EXP 	response_no: texRes = 128.0
215.4895 	EXP 	image_3: texRes = 128.0
215.4895 	EXP 	image_4: texRes = 128.0
215.4895 	EXP 	cue_file2: texRes = 128.0
215.4895 	EXP 	response_yes: texRes = 128.0
215.4895 	EXP 	response_no: texRes = 128.0
215.5432 	EXP 	image_3: texRes = 128.0
215.5432 	EXP 	image_4: texRes = 128.0
215.5432 	EXP 	cue_file2: texRes = 128.0
215.5432 	EXP 	response_yes: texRes = 128.0
215.5432 	EXP 	response_no: texRes = 128.0
215.5970 	EXP 	image_3: texRes = 128.0
215.5970 	EXP 	image_4: texRes = 128.0
215.5970 	EXP 	cue_file2: texRes = 128.0
215.5970 	EXP 	response_yes: texRes = 128.0
215.5970 	EXP 	response_no: texRes = 128.0
215.6504 	EXP 	image_3: texRes = 128.0
215.6504 	EXP 	image_4: texRes = 128.0
215.6504 	EXP 	cue_file2: texRes = 128.0
215.6504 	EXP 	response_yes: texRes = 128.0
215.6504 	EXP 	response_no: texRes = 128.0
215.7039 	EXP 	image_3: texRes = 128.0
215.7039 	EXP 	image_4: texRes = 128.0
215.7039 	EXP 	cue_file2: texRes = 128.0
215.7039 	EXP 	response_yes: texRes = 128.0
215.7039 	EXP 	response_no: texRes = 128.0
215.7575 	DATA 	Keypress: 5
215.7585 	EXP 	image_3: texRes = 128.0
215.7585 	EXP 	image_4: texRes = 128.0
215.7585 	EXP 	cue_file2: texRes = 128.0
215.7585 	EXP 	response_yes: texRes = 128.0
215.7585 	EXP 	response_no: texRes = 128.0
215.8120 	EXP 	image_3: texRes = 128.0
215.8120 	EXP 	image_4: texRes = 128.0
215.8120 	EXP 	cue_file2: texRes = 128.0
215.8120 	EXP 	response_yes: texRes = 128.0
215.8120 	EXP 	response_no: texRes = 128.0
215.8652 	EXP 	image_3: texRes = 128.0
215.8652 	EXP 	image_4: texRes = 128.0
215.8652 	EXP 	cue_file2: texRes = 128.0
215.8652 	EXP 	response_yes: texRes = 128.0
215.8652 	EXP 	response_no: texRes = 128.0
215.9186 	EXP 	image_3: texRes = 128.0
215.9186 	EXP 	image_4: texRes = 128.0
215.9186 	EXP 	cue_file2: texRes = 128.0
215.9186 	EXP 	response_yes: texRes = 128.0
215.9186 	EXP 	response_no: texRes = 128.0
215.9720 	EXP 	image_3: texRes = 128.0
215.9720 	EXP 	image_4: texRes = 128.0
215.9720 	EXP 	cue_file2: texRes = 128.0
215.9720 	EXP 	response_yes: texRes = 128.0
215.9720 	EXP 	response_no: texRes = 128.0
216.0256 	EXP 	image_3: texRes = 128.0
216.0256 	EXP 	image_4: texRes = 128.0
216.0256 	EXP 	cue_file2: texRes = 128.0
216.0256 	EXP 	response_yes: texRes = 128.0
216.0256 	EXP 	response_no: texRes = 128.0
216.0792 	EXP 	image_3: texRes = 128.0
216.0792 	EXP 	image_4: texRes = 128.0
216.0792 	EXP 	cue_file2: texRes = 128.0
216.0792 	EXP 	response_yes: texRes = 128.0
216.0792 	EXP 	response_no: texRes = 128.0
216.1328 	EXP 	image_3: texRes = 128.0
216.1328 	EXP 	image_4: texRes = 128.0
216.1328 	EXP 	cue_file2: texRes = 128.0
216.1328 	EXP 	response_yes: texRes = 128.0
216.1328 	EXP 	response_no: texRes = 128.0
216.1866 	EXP 	image_3: texRes = 128.0
216.1866 	EXP 	image_4: texRes = 128.0
216.1866 	EXP 	cue_file2: texRes = 128.0
216.1866 	EXP 	response_yes: texRes = 128.0
216.1866 	EXP 	response_no: texRes = 128.0
216.2398 	EXP 	image_3: texRes = 128.0
216.2398 	EXP 	image_4: texRes = 128.0
216.2398 	EXP 	cue_file2: texRes = 128.0
216.2398 	EXP 	response_yes: texRes = 128.0
216.2398 	EXP 	response_no: texRes = 128.0
216.2931 	EXP 	image_3: texRes = 128.0
216.2931 	EXP 	image_4: texRes = 128.0
216.2931 	EXP 	cue_file2: texRes = 128.0
216.2931 	EXP 	response_yes: texRes = 128.0
216.2931 	EXP 	response_no: texRes = 128.0
216.3470 	EXP 	image_3: texRes = 128.0
216.3470 	EXP 	image_4: texRes = 128.0
216.3470 	EXP 	cue_file2: texRes = 128.0
216.3470 	EXP 	response_yes: texRes = 128.0
216.3470 	EXP 	response_no: texRes = 128.0
216.4010 	EXP 	image_3: texRes = 128.0
216.4010 	EXP 	image_4: texRes = 128.0
216.4010 	EXP 	cue_file2: texRes = 128.0
216.4010 	EXP 	response_yes: texRes = 128.0
216.4010 	EXP 	response_no: texRes = 128.0
216.4549 	EXP 	image_3: texRes = 128.0
216.4549 	EXP 	image_4: texRes = 128.0
216.4549 	EXP 	cue_file2: texRes = 128.0
216.4549 	EXP 	response_yes: texRes = 128.0
216.4549 	EXP 	response_no: texRes = 128.0
216.5085 	EXP 	image_3: texRes = 128.0
216.5085 	EXP 	image_4: texRes = 128.0
216.5085 	EXP 	cue_file2: texRes = 128.0
216.5085 	EXP 	response_yes: texRes = 128.0
216.5085 	EXP 	response_no: texRes = 128.0
216.5623 	EXP 	image_3: texRes = 128.0
216.5623 	EXP 	image_4: texRes = 128.0
216.5623 	EXP 	cue_file2: texRes = 128.0
216.5623 	EXP 	response_yes: texRes = 128.0
216.5623 	EXP 	response_no: texRes = 128.0
216.6160 	EXP 	image_3: texRes = 128.0
216.6160 	EXP 	image_4: texRes = 128.0
216.6160 	EXP 	cue_file2: texRes = 128.0
216.6160 	EXP 	response_yes: texRes = 128.0
216.6160 	EXP 	response_no: texRes = 128.0
216.7211 	EXP 	New trial (rep=0, index=22): OrderedDict([('Trial', 17), ('Order', 'Second_Order'), ('Block', 3.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/percussion mallet_high-pitch_Ftri_loud.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/string cello_high-pitch_Ftri_loud.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/percussion mallet_low-pitch_D_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/string viola_low-pitch_D_loud.wav'), ('Cue_File1', 'stimulus/viswhat_stim/match_blank.png'), ('Cue_File2', 'stimulus/viswhat_stim/match_box.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/match_yes.png'), ('Response_File_No', 'stimulus/viswhat_stim/match_no.png'), ('Match', 1.0), ('Cue_Dimension', 'Match'), ('Pair1_Dimension', 'Pitch'), ('Pair2_Dimension', 'Pitch'), ('Key', 1), ('Cue1_Duration', 5.125), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.75), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 1), ('Sound1_Onset', 0.5), ('Sound2_Duration', 1), ('Sound2_Onset', 2.125), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
216.7624 	EXP 	image_3: texRes = 128.0
216.7624 	EXP 	image_4: texRes = 128.0
216.7624 	EXP 	cue_file2: texRes = 128.0
216.7624 	EXP 	response_yes: texRes = 128.0
216.7624 	EXP 	response_no: texRes = 128.0
216.7624 	EXP 	fixation_text: autoDraw = False
216.7624 	EXP 	fixation_text: autoDraw = False
216.7624 	EXP 	cue_file2: autoDraw = False
216.7624 	EXP 	image_3: autoDraw = False
216.7624 	EXP 	image_4: autoDraw = False
216.7624 	EXP 	sound_icon3: autoDraw = False
216.7624 	EXP 	sound_icon4: autoDraw = False
216.7624 	EXP 	response_yes: autoDraw = False
216.7624 	EXP 	response_no: autoDraw = False
216.7624 	EXP 	iti_blank: autoDraw = False
216.7624 	EXP 	image_3: texRes = 128.0
216.7624 	EXP 	image_4: texRes = 128.0
216.7624 	EXP 	cue_file2: texRes = 128.0
216.7624 	EXP 	response_yes: texRes = 128.0
216.7624 	EXP 	response_no: texRes = 128.0
216.7624 	EXP 	cue_file1: ori = 0.0
216.7624 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/match_blank.png'
216.7624 	EXP 	image_1: ori = 0.0
216.7624 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
216.7624 	EXP 	image_2: ori = 0.0
216.7624 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
216.7624 	EXP 	sound_icon1: ori = 0.0
216.7624 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
216.7624 	EXP 	sound_icon2: ori = 0.0
216.7624 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
216.7624 	EXP 	cue_file1: autoDraw = True
216.7624 	EXP 	image_1: autoDraw = True
216.7624 	EXP 	image_1: autoDraw = False
216.7624 	EXP 	image_2: autoDraw = True
216.7624 	EXP 	image_2: autoDraw = False
217.2135 	EXP 	sound_icon1: autoDraw = True
217.7520 	DATA 	Keypress: 5
218.2118 	EXP 	sound_icon1: autoDraw = False
218.8349 	EXP 	sound_icon2: autoDraw = True
219.7536 	DATA 	Keypress: 5
