0.6782 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.6582 	EXP 	response_yes: texRes = 128.0
18.6582 	EXP 	response_no: texRes = 128.0
18.6722 	EXP 	cue_file2: texRes = 128.0
18.6722 	EXP 	response_yes: texRes = 128.0
18.6722 	EXP 	response_no: texRes = 128.0
18.6861 	EXP 	cue_file2: texRes = 128.0
18.6861 	EXP 	response_yes: texRes = 128.0
18.6861 	EXP 	response_no: texRes = 128.0
18.7166 	EXP 	cue_file2: texRes = 128.0
18.7166 	EXP 	response_yes: texRes = 128.0
18.7166 	EXP 	response_no: texRes = 128.0
18.7332 	EXP 	cue_file2: texRes = 128.0
18.7332 	EXP 	response_yes: texRes = 128.0
18.7332 	EXP 	response_no: texRes = 128.0
18.7469 	EXP 	cue_file2: texRes = 128.0
18.7469 	EXP 	response_yes: texRes = 128.0
18.7469 	EXP 	response_no: texRes = 128.0
18.7607 	EXP 	cue_file2: texRes = 128.0
18.7607 	EXP 	response_yes: texRes = 128.0
18.7607 	EXP 	response_no: texRes = 128.0
18.7746 	EXP 	cue_file2: texRes = 128.0
18.7746 	EXP 	response_yes: texRes = 128.0
18.7746 	EXP 	response_no: texRes = 128.0
18.7887 	EXP 	cue_file2: texRes = 128.0
18.7887 	EXP 	response_yes: texRes = 128.0
18.7887 	EXP 	response_no: texRes = 128.0
18.8028 	EXP 	cue_file2: texRes = 128.0
18.8028 	EXP 	response_yes: texRes = 128.0
18.8028 	EXP 	response_no: texRes = 128.0
18.8336 	EXP 	cue_file2: texRes = 128.0
18.8336 	EXP 	response_yes: texRes = 128.0
18.8336 	EXP 	response_no: texRes = 128.0
18.8501 	EXP 	cue_file2: texRes = 128.0
18.8501 	EXP 	response_yes: texRes = 128.0
18.8501 	EXP 	response_no: texRes = 128.0
18.8638 	EXP 	cue_file2: texRes = 128.0
18.8638 	EXP 	response_yes: texRes = 128.0
18.8638 	EXP 	response_no: texRes = 128.0
18.8777 	EXP 	cue_file2: texRes = 128.0
18.8777 	EXP 	response_yes: texRes = 128.0
18.8777 	EXP 	response_no: texRes = 128.0
18.8916 	EXP 	cue_file2: texRes = 128.0
18.8916 	EXP 	response_yes: texRes = 128.0
18.8916 	EXP 	response_no: texRes = 128.0
18.9056 	EXP 	cue_file2: texRes = 128.0
18.9056 	EXP 	response_yes: texRes = 128.0
18.9056 	EXP 	response_no: texRes = 128.0
18.9197 	EXP 	cue_file2: texRes = 128.0
18.9197 	EXP 	response_yes: texRes = 128.0
18.9197 	EXP 	response_no: texRes = 128.0
18.9336 	EXP 	cue_file2: texRes = 128.0
18.9336 	EXP 	response_yes: texRes = 128.0
18.9336 	EXP 	response_no: texRes = 128.0
18.9475 	EXP 	cue_file2: texRes = 128.0
18.9475 	EXP 	response_yes: texRes = 128.0
18.9475 	EXP 	response_no: texRes = 128.0
18.9614 	EXP 	cue_file2: texRes = 128.0
18.9614 	EXP 	response_yes: texRes = 128.0
18.9614 	EXP 	response_no: texRes = 128.0
18.9753 	EXP 	cue_file2: texRes = 128.0
18.9753 	EXP 	response_yes: texRes = 128.0
18.9753 	EXP 	response_no: texRes = 128.0
18.9890 	EXP 	cue_file2: texRes = 128.0
18.9890 	EXP 	response_yes: texRes = 128.0
18.9890 	EXP 	response_no: texRes = 128.0
19.0030 	EXP 	cue_file2: texRes = 128.0
19.0030 	EXP 	response_yes: texRes = 128.0
19.0030 	EXP 	response_no: texRes = 128.0
19.0171 	EXP 	cue_file2: texRes = 128.0
19.0171 	EXP 	response_yes: texRes = 128.0
19.0171 	EXP 	response_no: texRes = 128.0
19.0311 	EXP 	cue_file2: texRes = 128.0
19.0311 	EXP 	response_yes: texRes = 128.0
19.0311 	EXP 	response_no: texRes = 128.0
19.0450 	EXP 	cue_file2: texRes = 128.0
19.0450 	EXP 	response_yes: texRes = 128.0
19.0450 	EXP 	response_no: texRes = 128.0
19.0589 	EXP 	cue_file2: texRes = 128.0
19.0589 	EXP 	response_yes: texRes = 128.0
19.0589 	EXP 	response_no: texRes = 128.0
19.0728 	EXP 	cue_file2: texRes = 128.0
19.0728 	EXP 	response_yes: texRes = 128.0
19.0728 	EXP 	response_no: texRes = 128.0
19.0869 	EXP 	cue_file2: texRes = 128.0
19.0869 	EXP 	response_yes: texRes = 128.0
19.0869 	EXP 	response_no: texRes = 128.0
19.1174 	EXP 	cue_file2: texRes = 128.0
19.1174 	EXP 	response_yes: texRes = 128.0
19.1174 	EXP 	response_no: texRes = 128.0
19.1344 	EXP 	cue_file2: texRes = 128.0
19.1344 	EXP 	response_yes: texRes = 128.0
19.1344 	EXP 	response_no: texRes = 128.0
19.1485 	EXP 	cue_file2: texRes = 128.0
19.1485 	EXP 	response_yes: texRes = 128.0
19.1485 	EXP 	response_no: texRes = 128.0
19.1621 	EXP 	cue_file2: texRes = 128.0
19.1621 	EXP 	response_yes: texRes = 128.0
19.1621 	EXP 	response_no: texRes = 128.0
19.1758 	EXP 	cue_file2: texRes = 128.0
19.1758 	EXP 	response_yes: texRes = 128.0
19.1758 	EXP 	response_no: texRes = 128.0
19.1896 	EXP 	cue_file2: texRes = 128.0
19.1896 	EXP 	response_yes: texRes = 128.0
19.1896 	EXP 	response_no: texRes = 128.0
19.2038 	EXP 	cue_file2: texRes = 128.0
19.2038 	EXP 	response_yes: texRes = 128.0
19.2038 	EXP 	response_no: texRes = 128.0
19.2344 	EXP 	cue_file2: texRes = 128.0
19.2344 	EXP 	response_yes: texRes = 128.0
19.2344 	EXP 	response_no: texRes = 128.0
19.2510 	EXP 	cue_file2: texRes = 128.0
19.2510 	EXP 	response_yes: texRes = 128.0
19.2510 	EXP 	response_no: texRes = 128.0
19.2649 	EXP 	cue_file2: texRes = 128.0
19.2649 	EXP 	response_yes: texRes = 128.0
19.2649 	EXP 	response_no: texRes = 128.0
19.2786 	EXP 	cue_file2: texRes = 128.0
19.2786 	EXP 	response_yes: texRes = 128.0
19.2786 	EXP 	response_no: texRes = 128.0
19.2924 	EXP 	cue_file2: texRes = 128.0
19.2924 	EXP 	response_yes: texRes = 128.0
19.2924 	EXP 	response_no: texRes = 128.0
19.3062 	EXP 	cue_file2: texRes = 128.0
19.3062 	EXP 	response_yes: texRes = 128.0
19.3062 	EXP 	response_no: texRes = 128.0
19.3202 	EXP 	cue_file2: texRes = 128.0
19.3202 	EXP 	response_yes: texRes = 128.0
19.3202 	EXP 	response_no: texRes = 128.0
19.3346 	EXP 	cue_file2: texRes = 128.0
19.3346 	EXP 	response_yes: texRes = 128.0
19.3346 	EXP 	response_no: texRes = 128.0
19.3486 	EXP 	cue_file2: texRes = 128.0
19.3486 	EXP 	response_yes: texRes = 128.0
19.3486 	EXP 	response_no: texRes = 128.0
19.3628 	EXP 	cue_file2: texRes = 128.0
19.3628 	EXP 	response_yes: texRes = 128.0
19.3628 	EXP 	response_no: texRes = 128.0
19.3766 	EXP 	cue_file2: texRes = 128.0
19.3766 	EXP 	response_yes: texRes = 128.0
19.3766 	EXP 	response_no: texRes = 128.0
19.3904 	EXP 	cue_file2: texRes = 128.0
19.3904 	EXP 	response_yes: texRes = 128.0
19.3904 	EXP 	response_no: texRes = 128.0
19.4044 	EXP 	cue_file2: texRes = 128.0
19.4044 	EXP 	response_yes: texRes = 128.0
19.4044 	EXP 	response_no: texRes = 128.0
19.4349 	EXP 	cue_file2: texRes = 128.0
19.4349 	EXP 	response_yes: texRes = 128.0
19.4349 	EXP 	response_no: texRes = 128.0
19.4516 	EXP 	cue_file2: texRes = 128.0
19.4516 	EXP 	response_yes: texRes = 128.0
19.4516 	EXP 	response_no: texRes = 128.0
19.4658 	EXP 	cue_file2: texRes = 128.0
19.4658 	EXP 	response_yes: texRes = 128.0
19.4658 	EXP 	response_no: texRes = 128.0
19.4794 	EXP 	cue_file2: texRes = 128.0
19.4794 	EXP 	response_yes: texRes = 128.0
19.4794 	EXP 	response_no: texRes = 128.0
19.4932 	EXP 	cue_file2: texRes = 128.0
19.4932 	EXP 	response_yes: texRes = 128.0
19.4932 	EXP 	response_no: texRes = 128.0
19.5071 	EXP 	cue_file2: texRes = 128.0
19.5071 	EXP 	response_yes: texRes = 128.0
19.5071 	EXP 	response_no: texRes = 128.0
19.5212 	EXP 	cue_file2: texRes = 128.0
19.5212 	EXP 	response_yes: texRes = 128.0
19.5212 	EXP 	response_no: texRes = 128.0
19.5518 	EXP 	cue_file2: texRes = 128.0
19.5518 	EXP 	response_yes: texRes = 128.0
19.5518 	EXP 	response_no: texRes = 128.0
19.5685 	EXP 	cue_file2: texRes = 128.0
19.5685 	EXP 	response_yes: texRes = 128.0
19.5685 	EXP 	response_no: texRes = 128.0
19.5823 	EXP 	cue_file2: texRes = 128.0
19.5823 	EXP 	response_yes: texRes = 128.0
19.5823 	EXP 	response_no: texRes = 128.0
19.5962 	EXP 	cue_file2: texRes = 128.0
19.5962 	EXP 	response_yes: texRes = 128.0
19.5962 	EXP 	response_no: texRes = 128.0
19.6102 	EXP 	cue_file2: texRes = 128.0
19.6102 	EXP 	response_yes: texRes = 128.0
19.6102 	EXP 	response_no: texRes = 128.0
19.6243 	EXP 	cue_file2: texRes = 128.0
19.6243 	EXP 	response_yes: texRes = 128.0
19.6243 	EXP 	response_no: texRes = 128.0
19.6382 	EXP 	cue_file2: texRes = 128.0
19.6382 	EXP 	response_yes: texRes = 128.0
19.6382 	EXP 	response_no: texRes = 128.0
19.6688 	EXP 	cue_file2: texRes = 128.0
19.6688 	EXP 	response_yes: texRes = 128.0
19.6688 	EXP 	response_no: texRes = 128.0
19.6854 	EXP 	cue_file2: texRes = 128.0
19.6854 	EXP 	response_yes: texRes = 128.0
19.6854 	EXP 	response_no: texRes = 128.0
19.6992 	EXP 	cue_file2: texRes = 128.0
19.6992 	EXP 	response_yes: texRes = 128.0
19.6992 	EXP 	response_no: texRes = 128.0
19.7128 	EXP 	cue_file2: texRes = 128.0
19.7128 	EXP 	response_yes: texRes = 128.0
19.7128 	EXP 	response_no: texRes = 128.0
19.7265 	EXP 	cue_file2: texRes = 128.0
19.7265 	EXP 	response_yes: texRes = 128.0
19.7265 	EXP 	response_no: texRes = 128.0
19.7402 	EXP 	cue_file2: texRes = 128.0
19.7402 	EXP 	response_yes: texRes = 128.0
19.7402 	EXP 	response_no: texRes = 128.0
19.7545 	EXP 	cue_file2: texRes = 128.0
19.7545 	EXP 	response_yes: texRes = 128.0
19.7545 	EXP 	response_no: texRes = 128.0
19.7688 	EXP 	cue_file2: texRes = 128.0
19.7688 	EXP 	response_yes: texRes = 128.0
19.7688 	EXP 	response_no: texRes = 128.0
19.7827 	EXP 	cue_file2: texRes = 128.0
19.7827 	EXP 	response_yes: texRes = 128.0
19.7827 	EXP 	response_no: texRes = 128.0
19.7967 	EXP 	cue_file2: texRes = 128.0
19.7967 	EXP 	response_yes: texRes = 128.0
19.7967 	EXP 	response_no: texRes = 128.0
19.8107 	EXP 	cue_file2: texRes = 128.0
19.8107 	EXP 	response_yes: texRes = 128.0
19.8107 	EXP 	response_no: texRes = 128.0
19.8248 	EXP 	cue_file2: texRes = 128.0
19.8248 	EXP 	response_yes: texRes = 128.0
19.8248 	EXP 	response_no: texRes = 128.0
19.8388 	EXP 	cue_file2: texRes = 128.0
19.8388 	EXP 	response_yes: texRes = 128.0
19.8388 	EXP 	response_no: texRes = 128.0
19.8691 	EXP 	cue_file2: texRes = 128.0
19.8691 	EXP 	response_yes: texRes = 128.0
19.8691 	EXP 	response_no: texRes = 128.0
19.8859 	EXP 	cue_file2: texRes = 128.0
19.8859 	EXP 	response_yes: texRes = 128.0
19.8859 	EXP 	response_no: texRes = 128.0
19.8997 	EXP 	cue_file2: texRes = 128.0
19.8997 	EXP 	response_yes: texRes = 128.0
19.8997 	EXP 	response_no: texRes = 128.0
19.9136 	EXP 	cue_file2: texRes = 128.0
19.9136 	EXP 	response_yes: texRes = 128.0
19.9136 	EXP 	response_no: texRes = 128.0
19.9278 	EXP 	cue_file2: texRes = 128.0
19.9278 	EXP 	response_yes: texRes = 128.0
19.9278 	EXP 	response_no: texRes = 128.0
19.9417 	EXP 	cue_file2: texRes = 128.0
19.9417 	EXP 	response_yes: texRes = 128.0
19.9417 	EXP 	response_no: texRes = 128.0
19.9558 	EXP 	cue_file2: texRes = 128.0
19.9558 	EXP 	response_yes: texRes = 128.0
19.9558 	EXP 	response_no: texRes = 128.0
19.9862 	EXP 	cue_file2: texRes = 128.0
19.9862 	EXP 	response_yes: texRes = 128.0
19.9862 	EXP 	response_no: texRes = 128.0
20.0028 	EXP 	cue_file2: texRes = 128.0
20.0028 	EXP 	response_yes: texRes = 128.0
20.0028 	EXP 	response_no: texRes = 128.0
20.0169 	EXP 	cue_file2: texRes = 128.0
20.0169 	EXP 	response_yes: texRes = 128.0
20.0169 	EXP 	response_no: texRes = 128.0
20.0307 	EXP 	cue_file2: texRes = 128.0
20.0307 	EXP 	response_yes: texRes = 128.0
20.0307 	EXP 	response_no: texRes = 128.0
20.0448 	EXP 	cue_file2: texRes = 128.0
20.0448 	EXP 	response_yes: texRes = 128.0
20.0448 	EXP 	response_no: texRes = 128.0
20.0588 	EXP 	cue_file2: texRes = 128.0
20.0588 	EXP 	response_yes: texRes = 128.0
20.0588 	EXP 	response_no: texRes = 128.0
20.0729 	EXP 	cue_file2: texRes = 128.0
20.0729 	EXP 	response_yes: texRes = 128.0
20.0729 	EXP 	response_no: texRes = 128.0
20.1031 	EXP 	cue_file2: texRes = 128.0
20.1031 	EXP 	response_yes: texRes = 128.0
20.1031 	EXP 	response_no: texRes = 128.0
20.1196 	EXP 	cue_file2: texRes = 128.0
20.1196 	EXP 	response_yes: texRes = 128.0
20.1196 	EXP 	response_no: texRes = 128.0
20.1335 	EXP 	cue_file2: texRes = 128.0
20.1335 	EXP 	response_yes: texRes = 128.0
20.1335 	EXP 	response_no: texRes = 128.0
20.1476 	EXP 	cue_file2: texRes = 128.0
20.1476 	EXP 	response_yes: texRes = 128.0
20.1476 	EXP 	response_no: texRes = 128.0
20.1613 	EXP 	cue_file2: texRes = 128.0
20.1613 	EXP 	response_yes: texRes = 128.0
20.1613 	EXP 	response_no: texRes = 128.0
20.1752 	EXP 	cue_file2: texRes = 128.0
20.1752 	EXP 	response_yes: texRes = 128.0
20.1752 	EXP 	response_no: texRes = 128.0
20.1891 	EXP 	cue_file2: texRes = 128.0
20.1891 	EXP 	response_yes: texRes = 128.0
20.1891 	EXP 	response_no: texRes = 128.0
20.2031 	EXP 	cue_file2: texRes = 128.0
20.2031 	EXP 	response_yes: texRes = 128.0
20.2031 	EXP 	response_no: texRes = 128.0
20.2172 	EXP 	cue_file2: texRes = 128.0
20.2172 	EXP 	response_yes: texRes = 128.0
20.2172 	EXP 	response_no: texRes = 128.0
20.2310 	EXP 	cue_file2: texRes = 128.0
20.2310 	EXP 	response_yes: texRes = 128.0
20.2310 	EXP 	response_no: texRes = 128.0
20.2448 	EXP 	cue_file2: texRes = 128.0
20.2448 	EXP 	response_yes: texRes = 128.0
20.2448 	EXP 	response_no: texRes = 128.0
20.2591 	EXP 	cue_file2: texRes = 128.0
20.2591 	EXP 	response_yes: texRes = 128.0
20.2591 	EXP 	response_no: texRes = 128.0
20.2754 	DATA 	Keypress: 1
20.2767 	EXP 	cue_file2: texRes = 128.0
20.2767 	EXP 	response_yes: texRes = 128.0
20.2767 	EXP 	response_no: texRes = 128.0
20.2908 	EXP 	cue_file2: texRes = 128.0
20.2908 	EXP 	response_yes: texRes = 128.0
20.2908 	EXP 	response_no: texRes = 128.0
20.3060 	EXP 	cue_file2: texRes = 128.0
20.3060 	EXP 	response_yes: texRes = 128.0
20.3060 	EXP 	response_no: texRes = 128.0
20.3202 	EXP 	cue_file2: texRes = 128.0
20.3202 	EXP 	response_yes: texRes = 128.0
20.3202 	EXP 	response_no: texRes = 128.0
20.3341 	EXP 	cue_file2: texRes = 128.0
20.3341 	EXP 	response_yes: texRes = 128.0
20.3341 	EXP 	response_no: texRes = 128.0
20.3482 	EXP 	cue_file2: texRes = 128.0
20.3482 	EXP 	response_yes: texRes = 128.0
20.3482 	EXP 	response_no: texRes = 128.0
20.3623 	EXP 	cue_file2: texRes = 128.0
20.3623 	EXP 	response_yes: texRes = 128.0
20.3623 	EXP 	response_no: texRes = 128.0
20.3766 	EXP 	cue_file2: texRes = 128.0
20.3766 	EXP 	response_yes: texRes = 128.0
20.3766 	EXP 	response_no: texRes = 128.0
20.3908 	EXP 	cue_file2: texRes = 128.0
20.3908 	EXP 	response_yes: texRes = 128.0
20.3908 	EXP 	response_no: texRes = 128.0
20.4060 	EXP 	cue_file2: texRes = 128.0
20.4060 	EXP 	response_yes: texRes = 128.0
20.4060 	EXP 	response_no: texRes = 128.0
20.4204 	EXP 	cue_file2: texRes = 128.0
20.4204 	EXP 	response_yes: texRes = 128.0
20.4204 	EXP 	response_no: texRes = 128.0
20.4343 	EXP 	cue_file2: texRes = 128.0
20.4343 	EXP 	response_yes: texRes = 128.0
20.4343 	EXP 	response_no: texRes = 128.0
20.4480 	EXP 	cue_file2: texRes = 128.0
20.4480 	EXP 	response_yes: texRes = 128.0
20.4480 	EXP 	response_no: texRes = 128.0
20.4619 	EXP 	cue_file2: texRes = 128.0
20.4619 	EXP 	response_yes: texRes = 128.0
20.4619 	EXP 	response_no: texRes = 128.0
20.4758 	EXP 	cue_file2: texRes = 128.0
20.4758 	EXP 	response_yes: texRes = 128.0
20.4758 	EXP 	response_no: texRes = 128.0
20.4899 	EXP 	cue_file2: texRes = 128.0
20.4899 	EXP 	response_yes: texRes = 128.0
20.4899 	EXP 	response_no: texRes = 128.0
20.5041 	EXP 	cue_file2: texRes = 128.0
20.5041 	EXP 	response_yes: texRes = 128.0
20.5041 	EXP 	response_no: texRes = 128.0
20.5182 	EXP 	cue_file2: texRes = 128.0
20.5182 	EXP 	response_yes: texRes = 128.0
20.5182 	EXP 	response_no: texRes = 128.0
20.5321 	EXP 	cue_file2: texRes = 128.0
20.5321 	EXP 	response_yes: texRes = 128.0
20.5321 	EXP 	response_no: texRes = 128.0
20.5462 	EXP 	cue_file2: texRes = 128.0
20.5462 	EXP 	response_yes: texRes = 128.0
20.5462 	EXP 	response_no: texRes = 128.0
20.5604 	EXP 	cue_file2: texRes = 128.0
20.5604 	EXP 	response_yes: texRes = 128.0
20.5604 	EXP 	response_no: texRes = 128.0
20.5744 	EXP 	cue_file2: texRes = 128.0
20.5744 	EXP 	response_yes: texRes = 128.0
20.5744 	EXP 	response_no: texRes = 128.0
20.5894 	EXP 	cue_file2: texRes = 128.0
20.5894 	EXP 	response_yes: texRes = 128.0
20.5894 	EXP 	response_no: texRes = 128.0
20.6040 	EXP 	cue_file2: texRes = 128.0
20.6040 	EXP 	response_yes: texRes = 128.0
20.6040 	EXP 	response_no: texRes = 128.0
20.6177 	EXP 	cue_file2: texRes = 128.0
20.6177 	EXP 	response_yes: texRes = 128.0
20.6177 	EXP 	response_no: texRes = 128.0
20.6327 	EXP 	cue_file2: texRes = 128.0
20.6327 	EXP 	response_yes: texRes = 128.0
20.6327 	EXP 	response_no: texRes = 128.0
20.6468 	EXP 	cue_file2: texRes = 128.0
20.6468 	EXP 	response_yes: texRes = 128.0
20.6468 	EXP 	response_no: texRes = 128.0
20.6609 	EXP 	cue_file2: texRes = 128.0
20.6609 	EXP 	response_yes: texRes = 128.0
20.6609 	EXP 	response_no: texRes = 128.0
20.6747 	EXP 	cue_file2: texRes = 128.0
20.6747 	EXP 	response_yes: texRes = 128.0
20.6747 	EXP 	response_no: texRes = 128.0
20.6901 	EXP 	cue_file2: texRes = 128.0
20.6901 	EXP 	response_yes: texRes = 128.0
20.6901 	EXP 	response_no: texRes = 128.0
20.7044 	EXP 	cue_file2: texRes = 128.0
20.7044 	EXP 	response_yes: texRes = 128.0
20.7044 	EXP 	response_no: texRes = 128.0
20.7183 	EXP 	cue_file2: texRes = 128.0
20.7183 	EXP 	response_yes: texRes = 128.0
20.7183 	EXP 	response_no: texRes = 128.0
20.7323 	EXP 	cue_file2: texRes = 128.0
20.7323 	EXP 	response_yes: texRes = 128.0
20.7323 	EXP 	response_no: texRes = 128.0
20.7464 	EXP 	cue_file2: texRes = 128.0
20.7464 	EXP 	response_yes: texRes = 128.0
20.7464 	EXP 	response_no: texRes = 128.0
20.7605 	EXP 	cue_file2: texRes = 128.0
20.7605 	EXP 	response_yes: texRes = 128.0
20.7605 	EXP 	response_no: texRes = 128.0
20.7746 	EXP 	cue_file2: texRes = 128.0
20.7746 	EXP 	response_yes: texRes = 128.0
20.7746 	EXP 	response_no: texRes = 128.0
20.7906 	EXP 	cue_file2: texRes = 128.0
20.7906 	EXP 	response_yes: texRes = 128.0
20.7906 	EXP 	response_no: texRes = 128.0
20.8046 	EXP 	cue_file2: texRes = 128.0
20.8046 	EXP 	response_yes: texRes = 128.0
20.8046 	EXP 	response_no: texRes = 128.0
20.8186 	EXP 	cue_file2: texRes = 128.0
20.8186 	EXP 	response_yes: texRes = 128.0
20.8186 	EXP 	response_no: texRes = 128.0
20.8325 	EXP 	cue_file2: texRes = 128.0
20.8325 	EXP 	response_yes: texRes = 128.0
20.8325 	EXP 	response_no: texRes = 128.0
20.8464 	EXP 	cue_file2: texRes = 128.0
20.8464 	EXP 	response_yes: texRes = 128.0
20.8464 	EXP 	response_no: texRes = 128.0
20.8604 	EXP 	cue_file2: texRes = 128.0
20.8604 	EXP 	response_yes: texRes = 128.0
20.8604 	EXP 	response_no: texRes = 128.0
20.8742 	EXP 	cue_file2: texRes = 128.0
20.8742 	EXP 	response_yes: texRes = 128.0
20.8742 	EXP 	response_no: texRes = 128.0
20.9053 	EXP 	cue_file2: texRes = 128.0
20.9053 	EXP 	response_yes: texRes = 128.0
20.9053 	EXP 	response_no: texRes = 128.0
20.9216 	EXP 	cue_file2: texRes = 128.0
20.9216 	EXP 	response_yes: texRes = 128.0
20.9216 	EXP 	response_no: texRes = 128.0
20.9354 	EXP 	cue_file2: texRes = 128.0
20.9354 	EXP 	response_yes: texRes = 128.0
20.9354 	EXP 	response_no: texRes = 128.0
20.9494 	EXP 	cue_file2: texRes = 128.0
20.9494 	EXP 	response_yes: texRes = 128.0
20.9494 	EXP 	response_no: texRes = 128.0
20.9634 	EXP 	cue_file2: texRes = 128.0
20.9634 	EXP 	response_yes: texRes = 128.0
20.9634 	EXP 	response_no: texRes = 128.0
20.9774 	EXP 	cue_file2: texRes = 128.0
20.9774 	EXP 	response_yes: texRes = 128.0
20.9774 	EXP 	response_no: texRes = 128.0
20.9916 	EXP 	cue_file2: texRes = 128.0
20.9916 	EXP 	response_yes: texRes = 128.0
20.9916 	EXP 	response_no: texRes = 128.0
21.0219 	EXP 	cue_file2: texRes = 128.0
21.0219 	EXP 	response_yes: texRes = 128.0
21.0219 	EXP 	response_no: texRes = 128.0
21.0385 	EXP 	cue_file2: texRes = 128.0
21.0385 	EXP 	response_yes: texRes = 128.0
21.0385 	EXP 	response_no: texRes = 128.0
21.0523 	EXP 	cue_file2: texRes = 128.0
21.0523 	EXP 	response_yes: texRes = 128.0
21.0523 	EXP 	response_no: texRes = 128.0
21.0662 	EXP 	cue_file2: texRes = 128.0
21.0662 	EXP 	response_yes: texRes = 128.0
21.0662 	EXP 	response_no: texRes = 128.0
21.0800 	EXP 	cue_file2: texRes = 128.0
21.0800 	EXP 	response_yes: texRes = 128.0
21.0800 	EXP 	response_no: texRes = 128.0
21.0939 	EXP 	cue_file2: texRes = 128.0
21.0939 	EXP 	response_yes: texRes = 128.0
21.0939 	EXP 	response_no: texRes = 128.0
21.1078 	EXP 	cue_file2: texRes = 128.0
21.1078 	EXP 	response_yes: texRes = 128.0
21.1078 	EXP 	response_no: texRes = 128.0
21.1218 	DATA 	Keypress: 5
21.1244 	EXP 	cue_file2: texRes = 128.0
21.1244 	EXP 	response_yes: texRes = 128.0
21.1244 	EXP 	response_no: texRes = 128.0
21.1387 	EXP 	cue_file2: texRes = 128.0
21.1387 	EXP 	response_yes: texRes = 128.0
21.1387 	EXP 	response_no: texRes = 128.0
21.1530 	EXP 	cue_file2: texRes = 128.0
21.1530 	EXP 	response_yes: texRes = 128.0
21.1530 	EXP 	response_no: texRes = 128.0
21.1671 	EXP 	cue_file2: texRes = 128.0
21.1671 	EXP 	response_yes: texRes = 128.0
21.1671 	EXP 	response_no: texRes = 128.0
21.1813 	EXP 	cue_file2: texRes = 128.0
21.1813 	EXP 	response_yes: texRes = 128.0
21.1813 	EXP 	response_no: texRes = 128.0
21.1953 	EXP 	cue_file2: texRes = 128.0
21.1953 	EXP 	response_yes: texRes = 128.0
21.1953 	EXP 	response_no: texRes = 128.0
21.2094 	EXP 	cue_file2: texRes = 128.0
21.2094 	EXP 	response_yes: texRes = 128.0
21.2094 	EXP 	response_no: texRes = 128.0
21.2246 	EXP 	cue_file2: texRes = 128.0
21.2246 	EXP 	response_yes: texRes = 128.0
21.2246 	EXP 	response_no: texRes = 128.0
21.2389 	EXP 	cue_file2: texRes = 128.0
21.2389 	EXP 	response_yes: texRes = 128.0
21.2389 	EXP 	response_no: texRes = 128.0
21.2531 	EXP 	cue_file2: texRes = 128.0
21.2531 	EXP 	response_yes: texRes = 128.0
21.2531 	EXP 	response_no: texRes = 128.0
21.2670 	EXP 	cue_file2: texRes = 128.0
21.2670 	EXP 	response_yes: texRes = 128.0
21.2670 	EXP 	response_no: texRes = 128.0
21.2811 	EXP 	cue_file2: texRes = 128.0
21.2811 	EXP 	response_yes: texRes = 128.0
21.2811 	EXP 	response_no: texRes = 128.0
21.2951 	EXP 	cue_file2: texRes = 128.0
21.2951 	EXP 	response_yes: texRes = 128.0
21.2951 	EXP 	response_no: texRes = 128.0
21.3093 	EXP 	cue_file2: texRes = 128.0
21.3093 	EXP 	response_yes: texRes = 128.0
21.3093 	EXP 	response_no: texRes = 128.0
21.3247 	EXP 	cue_file2: texRes = 128.0
21.3247 	EXP 	response_yes: texRes = 128.0
21.3247 	EXP 	response_no: texRes = 128.0
21.3390 	EXP 	cue_file2: texRes = 128.0
21.3390 	EXP 	response_yes: texRes = 128.0
21.3390 	EXP 	response_no: texRes = 128.0
