0.6847 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.3287 	EXP 	response_no: texRes = 128.0
16.3424 	EXP 	cue_file2: texRes = 128.0
16.3424 	EXP 	response_yes: texRes = 128.0
16.3424 	EXP 	response_no: texRes = 128.0
16.3565 	EXP 	cue_file2: texRes = 128.0
16.3565 	EXP 	response_yes: texRes = 128.0
16.3565 	EXP 	response_no: texRes = 128.0
16.3706 	EXP 	cue_file2: texRes = 128.0
16.3706 	EXP 	response_yes: texRes = 128.0
16.3706 	EXP 	response_no: texRes = 128.0
16.3849 	EXP 	cue_file2: texRes = 128.0
16.3849 	EXP 	response_yes: texRes = 128.0
16.3849 	EXP 	response_no: texRes = 128.0
16.3989 	EXP 	cue_file2: texRes = 128.0
16.3989 	EXP 	response_yes: texRes = 128.0
16.3989 	EXP 	response_no: texRes = 128.0
16.4127 	EXP 	cue_file2: texRes = 128.0
16.4127 	EXP 	response_yes: texRes = 128.0
16.4127 	EXP 	response_no: texRes = 128.0
16.4266 	EXP 	cue_file2: texRes = 128.0
16.4266 	EXP 	response_yes: texRes = 128.0
16.4266 	EXP 	response_no: texRes = 128.0
16.4407 	EXP 	cue_file2: texRes = 128.0
16.4407 	EXP 	response_yes: texRes = 128.0
16.4407 	EXP 	response_no: texRes = 128.0
16.4547 	EXP 	cue_file2: texRes = 128.0
16.4547 	EXP 	response_yes: texRes = 128.0
16.4547 	EXP 	response_no: texRes = 128.0
16.4849 	EXP 	cue_file2: texRes = 128.0
16.4849 	EXP 	response_yes: texRes = 128.0
16.4849 	EXP 	response_no: texRes = 128.0
16.5017 	EXP 	cue_file2: texRes = 128.0
16.5017 	EXP 	response_yes: texRes = 128.0
16.5017 	EXP 	response_no: texRes = 128.0
16.5157 	EXP 	cue_file2: texRes = 128.0
16.5157 	EXP 	response_yes: texRes = 128.0
16.5157 	EXP 	response_no: texRes = 128.0
16.5294 	EXP 	cue_file2: texRes = 128.0
16.5294 	EXP 	response_yes: texRes = 128.0
16.5294 	EXP 	response_no: texRes = 128.0
16.5433 	EXP 	cue_file2: texRes = 128.0
16.5433 	EXP 	response_yes: texRes = 128.0
16.5433 	EXP 	response_no: texRes = 128.0
16.5574 	EXP 	cue_file2: texRes = 128.0
16.5574 	EXP 	response_yes: texRes = 128.0
16.5574 	EXP 	response_no: texRes = 128.0
16.5713 	EXP 	cue_file2: texRes = 128.0
16.5713 	EXP 	response_yes: texRes = 128.0
16.5713 	EXP 	response_no: texRes = 128.0
16.6018 	EXP 	cue_file2: texRes = 128.0
16.6018 	EXP 	response_yes: texRes = 128.0
16.6018 	EXP 	response_no: texRes = 128.0
16.6186 	EXP 	cue_file2: texRes = 128.0
16.6186 	EXP 	response_yes: texRes = 128.0
16.6186 	EXP 	response_no: texRes = 128.0
16.6325 	EXP 	cue_file2: texRes = 128.0
16.6325 	EXP 	response_yes: texRes = 128.0
16.6325 	EXP 	response_no: texRes = 128.0
16.6463 	EXP 	cue_file2: texRes = 128.0
16.6463 	EXP 	response_yes: texRes = 128.0
16.6463 	EXP 	response_no: texRes = 128.0
16.6604 	EXP 	cue_file2: texRes = 128.0
16.6604 	EXP 	response_yes: texRes = 128.0
16.6604 	EXP 	response_no: texRes = 128.0
16.6744 	EXP 	cue_file2: texRes = 128.0
16.6744 	EXP 	response_yes: texRes = 128.0
16.6744 	EXP 	response_no: texRes = 128.0
16.6884 	EXP 	cue_file2: texRes = 128.0
16.6884 	EXP 	response_yes: texRes = 128.0
16.6884 	EXP 	response_no: texRes = 128.0
16.7188 	EXP 	cue_file2: texRes = 128.0
16.7188 	EXP 	response_yes: texRes = 128.0
16.7188 	EXP 	response_no: texRes = 128.0
16.7355 	EXP 	cue_file2: texRes = 128.0
16.7355 	EXP 	response_yes: texRes = 128.0
16.7355 	EXP 	response_no: texRes = 128.0
16.7496 	EXP 	cue_file2: texRes = 128.0
16.7496 	EXP 	response_yes: texRes = 128.0
16.7496 	EXP 	response_no: texRes = 128.0
16.7636 	EXP 	cue_file2: texRes = 128.0
16.7636 	EXP 	response_yes: texRes = 128.0
16.7636 	EXP 	response_no: texRes = 128.0
16.7777 	EXP 	cue_file2: texRes = 128.0
16.7777 	EXP 	response_yes: texRes = 128.0
16.7777 	EXP 	response_no: texRes = 128.0
16.7915 	EXP 	cue_file2: texRes = 128.0
16.7915 	EXP 	response_yes: texRes = 128.0
16.7915 	EXP 	response_no: texRes = 128.0
16.8056 	EXP 	cue_file2: texRes = 128.0
16.8056 	EXP 	response_yes: texRes = 128.0
16.8056 	EXP 	response_no: texRes = 128.0
16.8358 	EXP 	cue_file2: texRes = 128.0
16.8358 	EXP 	response_yes: texRes = 128.0
16.8358 	EXP 	response_no: texRes = 128.0
16.8525 	EXP 	cue_file2: texRes = 128.0
16.8525 	EXP 	response_yes: texRes = 128.0
16.8525 	EXP 	response_no: texRes = 128.0
16.8665 	EXP 	cue_file2: texRes = 128.0
16.8665 	EXP 	response_yes: texRes = 128.0
16.8665 	EXP 	response_no: texRes = 128.0
16.8806 	EXP 	cue_file2: texRes = 128.0
16.8806 	EXP 	response_yes: texRes = 128.0
16.8806 	EXP 	response_no: texRes = 128.0
16.8944 	EXP 	cue_file2: texRes = 128.0
16.8944 	EXP 	response_yes: texRes = 128.0
16.8944 	EXP 	response_no: texRes = 128.0
16.9085 	EXP 	cue_file2: texRes = 128.0
16.9085 	EXP 	response_yes: texRes = 128.0
16.9085 	EXP 	response_no: texRes = 128.0
16.9225 	EXP 	cue_file2: texRes = 128.0
16.9225 	EXP 	response_yes: texRes = 128.0
16.9225 	EXP 	response_no: texRes = 128.0
16.9385 	EXP 	cue_file2: texRes = 128.0
16.9385 	EXP 	response_yes: texRes = 128.0
16.9385 	EXP 	response_no: texRes = 128.0
16.9525 	EXP 	cue_file2: texRes = 128.0
16.9525 	EXP 	response_yes: texRes = 128.0
16.9525 	EXP 	response_no: texRes = 128.0
16.9668 	EXP 	cue_file2: texRes = 128.0
16.9668 	EXP 	response_yes: texRes = 128.0
16.9668 	EXP 	response_no: texRes = 128.0
16.9808 	EXP 	cue_file2: texRes = 128.0
16.9808 	EXP 	response_yes: texRes = 128.0
16.9808 	EXP 	response_no: texRes = 128.0
16.9948 	EXP 	cue_file2: texRes = 128.0
16.9948 	EXP 	response_yes: texRes = 128.0
16.9948 	EXP 	response_no: texRes = 128.0
17.0089 	EXP 	cue_file2: texRes = 128.0
17.0089 	EXP 	response_yes: texRes = 128.0
17.0089 	EXP 	response_no: texRes = 128.0
17.0230 	EXP 	cue_file2: texRes = 128.0
17.0230 	EXP 	response_yes: texRes = 128.0
17.0230 	EXP 	response_no: texRes = 128.0
17.0385 	EXP 	cue_file2: texRes = 128.0
17.0385 	EXP 	response_yes: texRes = 128.0
17.0385 	EXP 	response_no: texRes = 128.0
17.0529 	EXP 	cue_file2: texRes = 128.0
17.0529 	EXP 	response_yes: texRes = 128.0
17.0529 	EXP 	response_no: texRes = 128.0
17.0671 	EXP 	cue_file2: texRes = 128.0
17.0671 	EXP 	response_yes: texRes = 128.0
17.0671 	EXP 	response_no: texRes = 128.0
17.0808 	EXP 	cue_file2: texRes = 128.0
17.0808 	EXP 	response_yes: texRes = 128.0
17.0808 	EXP 	response_no: texRes = 128.0
17.0948 	EXP 	cue_file2: texRes = 128.0
17.0948 	EXP 	response_yes: texRes = 128.0
17.0948 	EXP 	response_no: texRes = 128.0
17.1087 	EXP 	cue_file2: texRes = 128.0
17.1087 	EXP 	response_yes: texRes = 128.0
17.1087 	EXP 	response_no: texRes = 128.0
17.1228 	EXP 	cue_file2: texRes = 128.0
17.1228 	EXP 	response_yes: texRes = 128.0
17.1228 	EXP 	response_no: texRes = 128.0
17.1531 	EXP 	cue_file2: texRes = 128.0
17.1531 	EXP 	response_yes: texRes = 128.0
17.1531 	EXP 	response_no: texRes = 128.0
17.1699 	EXP 	cue_file2: texRes = 128.0
17.1699 	EXP 	response_yes: texRes = 128.0
17.1699 	EXP 	response_no: texRes = 128.0
17.1839 	EXP 	cue_file2: texRes = 128.0
17.1839 	EXP 	response_yes: texRes = 128.0
17.1839 	EXP 	response_no: texRes = 128.0
17.1978 	EXP 	cue_file2: texRes = 128.0
17.1978 	EXP 	response_yes: texRes = 128.0
17.1978 	EXP 	response_no: texRes = 128.0
17.2119 	EXP 	cue_file2: texRes = 128.0
17.2119 	EXP 	response_yes: texRes = 128.0
17.2119 	EXP 	response_no: texRes = 128.0
17.2260 	EXP 	cue_file2: texRes = 128.0
17.2260 	EXP 	response_yes: texRes = 128.0
17.2260 	EXP 	response_no: texRes = 128.0
17.2400 	EXP 	cue_file2: texRes = 128.0
17.2400 	EXP 	response_yes: texRes = 128.0
17.2400 	EXP 	response_no: texRes = 128.0
17.2560 	EXP 	cue_file2: texRes = 128.0
17.2560 	EXP 	response_yes: texRes = 128.0
17.2560 	EXP 	response_no: texRes = 128.0
17.2700 	EXP 	cue_file2: texRes = 128.0
17.2700 	EXP 	response_yes: texRes = 128.0
17.2700 	EXP 	response_no: texRes = 128.0
17.2840 	EXP 	cue_file2: texRes = 128.0
17.2840 	EXP 	response_yes: texRes = 128.0
17.2840 	EXP 	response_no: texRes = 128.0
17.2978 	EXP 	cue_file2: texRes = 128.0
17.2978 	EXP 	response_yes: texRes = 128.0
17.2978 	EXP 	response_no: texRes = 128.0
17.3117 	EXP 	cue_file2: texRes = 128.0
17.3117 	EXP 	response_yes: texRes = 128.0
17.3117 	EXP 	response_no: texRes = 128.0
17.3256 	EXP 	cue_file2: texRes = 128.0
17.3256 	EXP 	response_yes: texRes = 128.0
17.3256 	EXP 	response_no: texRes = 128.0
17.3399 	EXP 	cue_file2: texRes = 128.0
17.3399 	EXP 	response_yes: texRes = 128.0
17.3399 	EXP 	response_no: texRes = 128.0
17.3704 	EXP 	cue_file2: texRes = 128.0
17.3704 	EXP 	response_yes: texRes = 128.0
17.3704 	EXP 	response_no: texRes = 128.0
17.3870 	EXP 	cue_file2: texRes = 128.0
17.3870 	EXP 	response_yes: texRes = 128.0
17.3870 	EXP 	response_no: texRes = 128.0
17.4009 	EXP 	cue_file2: texRes = 128.0
17.4009 	EXP 	response_yes: texRes = 128.0
17.4009 	EXP 	response_no: texRes = 128.0
17.4149 	EXP 	cue_file2: texRes = 128.0
17.4149 	EXP 	response_yes: texRes = 128.0
17.4149 	EXP 	response_no: texRes = 128.0
17.4289 	EXP 	cue_file2: texRes = 128.0
17.4289 	EXP 	response_yes: texRes = 128.0
17.4289 	EXP 	response_no: texRes = 128.0
17.4432 	EXP 	cue_file2: texRes = 128.0
17.4432 	EXP 	response_yes: texRes = 128.0
17.4432 	EXP 	response_no: texRes = 128.0
17.4573 	EXP 	cue_file2: texRes = 128.0
17.4573 	EXP 	response_yes: texRes = 128.0
17.4573 	EXP 	response_no: texRes = 128.0
17.4733 	EXP 	cue_file2: texRes = 128.0
17.4733 	EXP 	response_yes: texRes = 128.0
17.4733 	EXP 	response_no: texRes = 128.0
17.4872 	EXP 	cue_file2: texRes = 128.0
17.4872 	EXP 	response_yes: texRes = 128.0
17.4872 	EXP 	response_no: texRes = 128.0
17.5009 	EXP 	cue_file2: texRes = 128.0
17.5009 	EXP 	response_yes: texRes = 128.0
17.5009 	EXP 	response_no: texRes = 128.0
17.5149 	EXP 	cue_file2: texRes = 128.0
17.5149 	EXP 	response_yes: texRes = 128.0
17.5149 	EXP 	response_no: texRes = 128.0
17.5289 	EXP 	cue_file2: texRes = 128.0
17.5289 	EXP 	response_yes: texRes = 128.0
17.5289 	EXP 	response_no: texRes = 128.0
17.5428 	EXP 	cue_file2: texRes = 128.0
17.5428 	EXP 	response_yes: texRes = 128.0
17.5428 	EXP 	response_no: texRes = 128.0
17.5568 	EXP 	cue_file2: texRes = 128.0
17.5568 	EXP 	response_yes: texRes = 128.0
17.5568 	EXP 	response_no: texRes = 128.0
17.5707 	EXP 	cue_file2: texRes = 128.0
17.5707 	EXP 	response_yes: texRes = 128.0
17.5707 	EXP 	response_no: texRes = 128.0
17.5846 	EXP 	cue_file2: texRes = 128.0
17.5846 	EXP 	response_yes: texRes = 128.0
17.5846 	EXP 	response_no: texRes = 128.0
17.6008 	DATA 	Keypress: 5
17.6021 	EXP 	cue_file2: texRes = 128.0
17.6021 	EXP 	response_yes: texRes = 128.0
17.6021 	EXP 	response_no: texRes = 128.0
17.6167 	EXP 	cue_file2: texRes = 128.0
17.6167 	EXP 	response_yes: texRes = 128.0
17.6167 	EXP 	response_no: texRes = 128.0
17.6310 	EXP 	cue_file2: texRes = 128.0
17.6310 	EXP 	response_yes: texRes = 128.0
17.6310 	EXP 	response_no: texRes = 128.0
17.6452 	EXP 	cue_file2: texRes = 128.0
17.6452 	EXP 	response_yes: texRes = 128.0
17.6452 	EXP 	response_no: texRes = 128.0
17.6594 	EXP 	cue_file2: texRes = 128.0
17.6594 	EXP 	response_yes: texRes = 128.0
17.6594 	EXP 	response_no: texRes = 128.0
17.6734 	EXP 	cue_file2: texRes = 128.0
17.6734 	EXP 	response_yes: texRes = 128.0
17.6734 	EXP 	response_no: texRes = 128.0
17.6878 	EXP 	cue_file2: texRes = 128.0
17.6878 	EXP 	response_yes: texRes = 128.0
17.6878 	EXP 	response_no: texRes = 128.0
17.7018 	EXP 	cue_file2: texRes = 128.0
17.7018 	EXP 	response_yes: texRes = 128.0
17.7018 	EXP 	response_no: texRes = 128.0
17.7157 	EXP 	cue_file2: texRes = 128.0
17.7157 	EXP 	response_yes: texRes = 128.0
17.7157 	EXP 	response_no: texRes = 128.0
17.7296 	EXP 	cue_file2: texRes = 128.0
17.7296 	EXP 	response_yes: texRes = 128.0
17.7296 	EXP 	response_no: texRes = 128.0
17.7439 	EXP 	cue_file2: texRes = 128.0
17.7439 	EXP 	response_yes: texRes = 128.0
17.7439 	EXP 	response_no: texRes = 128.0
17.7580 	EXP 	cue_file2: texRes = 128.0
17.7580 	EXP 	response_yes: texRes = 128.0
17.7580 	EXP 	response_no: texRes = 128.0
17.7734 	EXP 	cue_file2: texRes = 128.0
17.7734 	EXP 	response_yes: texRes = 128.0
17.7734 	EXP 	response_no: texRes = 128.0
17.7878 	EXP 	cue_file2: texRes = 128.0
17.7878 	EXP 	response_yes: texRes = 128.0
17.7878 	EXP 	response_no: texRes = 128.0
17.8018 	EXP 	cue_file2: texRes = 128.0
17.8018 	EXP 	response_yes: texRes = 128.0
17.8018 	EXP 	response_no: texRes = 128.0
17.8158 	EXP 	cue_file2: texRes = 128.0
17.8158 	EXP 	response_yes: texRes = 128.0
17.8158 	EXP 	response_no: texRes = 128.0
17.8297 	EXP 	cue_file2: texRes = 128.0
17.8297 	EXP 	response_yes: texRes = 128.0
17.8297 	EXP 	response_no: texRes = 128.0
17.8436 	EXP 	cue_file2: texRes = 128.0
17.8436 	EXP 	response_yes: texRes = 128.0
17.8436 	EXP 	response_no: texRes = 128.0
17.8577 	EXP 	cue_file2: texRes = 128.0
17.8577 	EXP 	response_yes: texRes = 128.0
17.8577 	EXP 	response_no: texRes = 128.0
17.8881 	EXP 	cue_file2: texRes = 128.0
17.8881 	EXP 	response_yes: texRes = 128.0
17.8881 	EXP 	response_no: texRes = 128.0
17.9049 	EXP 	cue_file2: texRes = 128.0
17.9049 	EXP 	response_yes: texRes = 128.0
17.9049 	EXP 	response_no: texRes = 128.0
17.9187 	EXP 	cue_file2: texRes = 128.0
17.9187 	EXP 	response_yes: texRes = 128.0
17.9187 	EXP 	response_no: texRes = 128.0
17.9326 	EXP 	cue_file2: texRes = 128.0
17.9326 	EXP 	response_yes: texRes = 128.0
17.9326 	EXP 	response_no: texRes = 128.0
17.9467 	EXP 	cue_file2: texRes = 128.0
17.9467 	EXP 	response_yes: texRes = 128.0
17.9467 	EXP 	response_no: texRes = 128.0
17.9606 	EXP 	cue_file2: texRes = 128.0
17.9606 	EXP 	response_yes: texRes = 128.0
17.9606 	EXP 	response_no: texRes = 128.0
17.9743 	EXP 	cue_file2: texRes = 128.0
17.9743 	EXP 	response_yes: texRes = 128.0
17.9743 	EXP 	response_no: texRes = 128.0
17.9884 	EXP 	cue_file2: texRes = 128.0
17.9884 	EXP 	response_yes: texRes = 128.0
17.9884 	EXP 	response_no: texRes = 128.0
18.0024 	EXP 	cue_file2: texRes = 128.0
18.0024 	EXP 	response_yes: texRes = 128.0
18.0024 	EXP 	response_no: texRes = 128.0
18.0165 	EXP 	cue_file2: texRes = 128.0
18.0165 	EXP 	response_yes: texRes = 128.0
18.0165 	EXP 	response_no: texRes = 128.0
18.0303 	EXP 	cue_file2: texRes = 128.0
18.0303 	EXP 	response_yes: texRes = 128.0
18.0303 	EXP 	response_no: texRes = 128.0
18.0441 	EXP 	cue_file2: texRes = 128.0
18.0441 	EXP 	response_yes: texRes = 128.0
18.0441 	EXP 	response_no: texRes = 128.0
18.0580 	EXP 	cue_file2: texRes = 128.0
18.0580 	EXP 	response_yes: texRes = 128.0
18.0580 	EXP 	response_no: texRes = 128.0
18.0886 	EXP 	cue_file2: texRes = 128.0
18.0886 	EXP 	response_yes: texRes = 128.0
18.0886 	EXP 	response_no: texRes = 128.0
18.1053 	EXP 	cue_file2: texRes = 128.0
18.1053 	EXP 	response_yes: texRes = 128.0
18.1053 	EXP 	response_no: texRes = 128.0
18.1191 	EXP 	cue_file2: texRes = 128.0
18.1191 	EXP 	response_yes: texRes = 128.0
18.1191 	EXP 	response_no: texRes = 128.0
18.1330 	EXP 	cue_file2: texRes = 128.0
18.1330 	EXP 	response_yes: texRes = 128.0
18.1330 	EXP 	response_no: texRes = 128.0
18.1470 	EXP 	cue_file2: texRes = 128.0
18.1470 	EXP 	response_yes: texRes = 128.0
18.1470 	EXP 	response_no: texRes = 128.0
18.1611 	EXP 	cue_file2: texRes = 128.0
18.1611 	EXP 	response_yes: texRes = 128.0
18.1611 	EXP 	response_no: texRes = 128.0
18.1749 	EXP 	cue_file2: texRes = 128.0
18.1749 	EXP 	response_yes: texRes = 128.0
18.1749 	EXP 	response_no: texRes = 128.0
18.1888 	EXP 	cue_file2: texRes = 128.0
18.1888 	EXP 	response_yes: texRes = 128.0
18.1888 	EXP 	response_no: texRes = 128.0
18.2028 	EXP 	cue_file2: texRes = 128.0
18.2028 	EXP 	response_yes: texRes = 128.0
18.2028 	EXP 	response_no: texRes = 128.0
18.2167 	EXP 	cue_file2: texRes = 128.0
18.2167 	EXP 	response_yes: texRes = 128.0
18.2167 	EXP 	response_no: texRes = 128.0
18.2307 	EXP 	cue_file2: texRes = 128.0
18.2307 	EXP 	response_yes: texRes = 128.0
18.2307 	EXP 	response_no: texRes = 128.0
18.2448 	EXP 	cue_file2: texRes = 128.0
18.2448 	EXP 	response_yes: texRes = 128.0
18.2448 	EXP 	response_no: texRes = 128.0
18.2585 	EXP 	cue_file2: texRes = 128.0
18.2585 	EXP 	response_yes: texRes = 128.0
18.2585 	EXP 	response_no: texRes = 128.0
18.2892 	EXP 	cue_file2: texRes = 128.0
18.2892 	EXP 	response_yes: texRes = 128.0
18.2892 	EXP 	response_no: texRes = 128.0
18.3060 	EXP 	cue_file2: texRes = 128.0
18.3060 	EXP 	response_yes: texRes = 128.0
18.3060 	EXP 	response_no: texRes = 128.0
18.3200 	EXP 	cue_file2: texRes = 128.0
18.3200 	EXP 	response_yes: texRes = 128.0
18.3200 	EXP 	response_no: texRes = 128.0
18.3341 	EXP 	cue_file2: texRes = 128.0
18.3341 	EXP 	response_yes: texRes = 128.0
18.3341 	EXP 	response_no: texRes = 128.0
18.3484 	EXP 	cue_file2: texRes = 128.0
18.3484 	EXP 	response_yes: texRes = 128.0
18.3484 	EXP 	response_no: texRes = 128.0
18.3621 	EXP 	cue_file2: texRes = 128.0
18.3621 	EXP 	response_yes: texRes = 128.0
18.3621 	EXP 	response_no: texRes = 128.0
18.3761 	EXP 	cue_file2: texRes = 128.0
18.3761 	EXP 	response_yes: texRes = 128.0
18.3761 	EXP 	response_no: texRes = 128.0
18.3917 	EXP 	cue_file2: texRes = 128.0
18.3917 	EXP 	response_yes: texRes = 128.0
18.3917 	EXP 	response_no: texRes = 128.0
18.4060 	EXP 	cue_file2: texRes = 128.0
18.4060 	EXP 	response_yes: texRes = 128.0
18.4060 	EXP 	response_no: texRes = 128.0
18.4199 	EXP 	cue_file2: texRes = 128.0
18.4199 	EXP 	response_yes: texRes = 128.0
18.4199 	EXP 	response_no: texRes = 128.0
18.4338 	EXP 	cue_file2: texRes = 128.0
18.4338 	EXP 	response_yes: texRes = 128.0
18.4338 	EXP 	response_no: texRes = 128.0
18.4477 	EXP 	cue_file2: texRes = 128.0
18.4477 	EXP 	response_yes: texRes = 128.0
18.4477 	EXP 	response_no: texRes = 128.0
18.4616 	EXP 	cue_file2: texRes = 128.0
18.4616 	EXP 	response_yes: texRes = 128.0
18.4616 	EXP 	response_no: texRes = 128.0
18.4755 	EXP 	cue_file2: texRes = 128.0
18.4755 	EXP 	response_yes: texRes = 128.0
18.4755 	EXP 	response_no: texRes = 128.0
18.4895 	EXP 	cue_file2: texRes = 128.0
18.4895 	EXP 	response_yes: texRes = 128.0
18.4895 	EXP 	response_no: texRes = 128.0
18.5036 	EXP 	cue_file2: texRes = 128.0
18.5036 	EXP 	response_yes: texRes = 128.0
18.5036 	EXP 	response_no: texRes = 128.0
18.5175 	EXP 	cue_file2: texRes = 128.0
18.5175 	EXP 	response_yes: texRes = 128.0
18.5175 	EXP 	response_no: texRes = 128.0
18.5317 	EXP 	cue_file2: texRes = 128.0
18.5317 	EXP 	response_yes: texRes = 128.0
18.5317 	EXP 	response_no: texRes = 128.0
18.5453 	EXP 	cue_file2: texRes = 128.0
18.5453 	EXP 	response_yes: texRes = 128.0
18.5453 	EXP 	response_no: texRes = 128.0
18.5593 	EXP 	cue_file2: texRes = 128.0
18.5593 	EXP 	response_yes: texRes = 128.0
18.5593 	EXP 	response_no: texRes = 128.0
18.5897 	EXP 	cue_file2: texRes = 128.0
18.5897 	EXP 	response_yes: texRes = 128.0
18.5897 	EXP 	response_no: texRes = 128.0
18.6066 	EXP 	cue_file2: texRes = 128.0
18.6066 	EXP 	response_yes: texRes = 128.0
18.6066 	EXP 	response_no: texRes = 128.0
18.6206 	EXP 	cue_file2: texRes = 128.0
18.6206 	EXP 	response_yes: texRes = 128.0
18.6206 	EXP 	response_no: texRes = 128.0
18.6345 	EXP 	cue_file2: texRes = 128.0
18.6345 	EXP 	response_yes: texRes = 128.0
18.6345 	EXP 	response_no: texRes = 128.0
18.6486 	EXP 	cue_file2: texRes = 128.0
18.6486 	EXP 	response_yes: texRes = 128.0
18.6486 	EXP 	response_no: texRes = 128.0
18.6627 	EXP 	cue_file2: texRes = 128.0
18.6627 	EXP 	response_yes: texRes = 128.0
18.6627 	EXP 	response_no: texRes = 128.0
18.6767 	EXP 	cue_file2: texRes = 128.0
18.6767 	EXP 	response_yes: texRes = 128.0
18.6767 	EXP 	response_no: texRes = 128.0
18.6925 	EXP 	cue_file2: texRes = 128.0
18.6925 	EXP 	response_yes: texRes = 128.0
18.6925 	EXP 	response_no: texRes = 128.0
18.7066 	EXP 	cue_file2: texRes = 128.0
18.7066 	EXP 	response_yes: texRes = 128.0
18.7066 	EXP 	response_no: texRes = 128.0
18.7205 	EXP 	cue_file2: texRes = 128.0
18.7205 	EXP 	response_yes: texRes = 128.0
18.7205 	EXP 	response_no: texRes = 128.0
18.7344 	EXP 	cue_file2: texRes = 128.0
18.7344 	EXP 	response_yes: texRes = 128.0
18.7344 	EXP 	response_no: texRes = 128.0
18.7485 	EXP 	cue_file2: texRes = 128.0
18.7485 	EXP 	response_yes: texRes = 128.0
18.7485 	EXP 	response_no: texRes = 128.0
18.7629 	EXP 	cue_file2: texRes = 128.0
18.7629 	EXP 	response_yes: texRes = 128.0
18.7629 	EXP 	response_no: texRes = 128.0
18.7769 	EXP 	cue_file2: texRes = 128.0
18.7769 	EXP 	response_yes: texRes = 128.0
18.7769 	EXP 	response_no: texRes = 128.0
18.7927 	EXP 	cue_file2: texRes = 128.0
18.7927 	EXP 	response_yes: texRes = 128.0
18.7927 	EXP 	response_no: texRes = 128.0
18.8069 	EXP 	cue_file2: texRes = 128.0
18.8069 	EXP 	response_yes: texRes = 128.0
18.8069 	EXP 	response_no: texRes = 128.0
18.8219 	EXP 	cue_file2: texRes = 128.0
18.8219 	EXP 	response_yes: texRes = 128.0
18.8219 	EXP 	response_no: texRes = 128.0
18.8360 	EXP 	cue_file2: texRes = 128.0
18.8360 	EXP 	response_yes: texRes = 128.0
18.8360 	EXP 	response_no: texRes = 128.0
18.8500 	EXP 	cue_file2: texRes = 128.0
18.8500 	EXP 	response_yes: texRes = 128.0
18.8500 	EXP 	response_no: texRes = 128.0
18.8640 	EXP 	cue_file2: texRes = 128.0
18.8640 	EXP 	response_yes: texRes = 128.0
18.8640 	EXP 	response_no: texRes = 128.0
18.8781 	EXP 	cue_file2: texRes = 128.0
18.8781 	EXP 	response_yes: texRes = 128.0
18.8781 	EXP 	response_no: texRes = 128.0
18.8929 	EXP 	cue_file2: texRes = 128.0
18.8929 	EXP 	response_yes: texRes = 128.0
18.8929 	EXP 	response_no: texRes = 128.0
18.9073 	EXP 	cue_file2: texRes = 128.0
18.9073 	EXP 	response_yes: texRes = 128.0
18.9073 	EXP 	response_no: texRes = 128.0
18.9214 	EXP 	cue_file2: texRes = 128.0
18.9214 	EXP 	response_yes: texRes = 128.0
18.9214 	EXP 	response_no: texRes = 128.0
18.9354 	EXP 	cue_file2: texRes = 128.0
18.9354 	EXP 	response_yes: texRes = 128.0
18.9354 	EXP 	response_no: texRes = 128.0
18.9496 	EXP 	cue_file2: texRes = 128.0
18.9496 	EXP 	response_yes: texRes = 128.0
18.9496 	EXP 	response_no: texRes = 128.0
18.9635 	EXP 	cue_file2: texRes = 128.0
18.9635 	EXP 	response_yes: texRes = 128.0
18.9635 	EXP 	response_no: texRes = 128.0
18.9776 	EXP 	cue_file2: texRes = 128.0
18.9776 	EXP 	response_yes: texRes = 128.0
18.9776 	EXP 	response_no: texRes = 128.0
