0.6814 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
60.4698 	EXP 	cue_file2: texRes = 128.0
60.4698 	EXP 	response_yes: texRes = 128.0
60.4698 	EXP 	response_no: texRes = 128.0
60.4884 	EXP 	image_3: texRes = 128.0
60.4884 	EXP 	image_4: texRes = 128.0
60.4884 	EXP 	cue_file2: texRes = 128.0
60.4884 	EXP 	response_yes: texRes = 128.0
60.4884 	EXP 	response_no: texRes = 128.0
60.5069 	EXP 	image_3: texRes = 128.0
60.5069 	EXP 	image_4: texRes = 128.0
60.5069 	EXP 	cue_file2: texRes = 128.0
60.5069 	EXP 	response_yes: texRes = 128.0
60.5069 	EXP 	response_no: texRes = 128.0
60.5258 	EXP 	image_3: texRes = 128.0
60.5258 	EXP 	image_4: texRes = 128.0
60.5258 	EXP 	cue_file2: texRes = 128.0
60.5258 	EXP 	response_yes: texRes = 128.0
60.5258 	EXP 	response_no: texRes = 128.0
60.5258 	EXP 	image_3: autoDraw = True
60.5451 	EXP 	image_3: texRes = 128.0
60.5451 	EXP 	image_4: texRes = 128.0
60.5451 	EXP 	cue_file2: texRes = 128.0
60.5451 	EXP 	response_yes: texRes = 128.0
60.5451 	EXP 	response_no: texRes = 128.0
60.5638 	EXP 	image_3: texRes = 128.0
60.5638 	EXP 	image_4: texRes = 128.0
60.5638 	EXP 	cue_file2: texRes = 128.0
60.5638 	EXP 	response_yes: texRes = 128.0
60.5638 	EXP 	response_no: texRes = 128.0
60.5824 	EXP 	image_3: texRes = 128.0
60.5824 	EXP 	image_4: texRes = 128.0
60.5824 	EXP 	cue_file2: texRes = 128.0
60.5824 	EXP 	response_yes: texRes = 128.0
60.5824 	EXP 	response_no: texRes = 128.0
60.6010 	EXP 	image_3: texRes = 128.0
60.6010 	EXP 	image_4: texRes = 128.0
60.6010 	EXP 	cue_file2: texRes = 128.0
60.6010 	EXP 	response_yes: texRes = 128.0
60.6010 	EXP 	response_no: texRes = 128.0
60.6197 	EXP 	image_3: texRes = 128.0
60.6197 	EXP 	image_4: texRes = 128.0
60.6197 	EXP 	cue_file2: texRes = 128.0
60.6197 	EXP 	response_yes: texRes = 128.0
60.6197 	EXP 	response_no: texRes = 128.0
60.6384 	EXP 	image_3: texRes = 128.0
60.6384 	EXP 	image_4: texRes = 128.0
60.6384 	EXP 	cue_file2: texRes = 128.0
60.6384 	EXP 	response_yes: texRes = 128.0
60.6384 	EXP 	response_no: texRes = 128.0
60.6570 	EXP 	image_3: texRes = 128.0
60.6570 	EXP 	image_4: texRes = 128.0
60.6570 	EXP 	cue_file2: texRes = 128.0
60.6570 	EXP 	response_yes: texRes = 128.0
60.6570 	EXP 	response_no: texRes = 128.0
60.6756 	EXP 	image_3: texRes = 128.0
60.6756 	EXP 	image_4: texRes = 128.0
60.6756 	EXP 	cue_file2: texRes = 128.0
60.6756 	EXP 	response_yes: texRes = 128.0
60.6756 	EXP 	response_no: texRes = 128.0
60.6941 	EXP 	image_3: texRes = 128.0
60.6941 	EXP 	image_4: texRes = 128.0
60.6941 	EXP 	cue_file2: texRes = 128.0
60.6941 	EXP 	response_yes: texRes = 128.0
60.6941 	EXP 	response_no: texRes = 128.0
60.7128 	EXP 	image_3: texRes = 128.0
60.7128 	EXP 	image_4: texRes = 128.0
60.7128 	EXP 	cue_file2: texRes = 128.0
60.7128 	EXP 	response_yes: texRes = 128.0
60.7128 	EXP 	response_no: texRes = 128.0
60.7318 	EXP 	image_3: texRes = 128.0
60.7318 	EXP 	image_4: texRes = 128.0
60.7318 	EXP 	cue_file2: texRes = 128.0
60.7318 	EXP 	response_yes: texRes = 128.0
60.7318 	EXP 	response_no: texRes = 128.0
60.7503 	EXP 	image_3: texRes = 128.0
60.7503 	EXP 	image_4: texRes = 128.0
60.7503 	EXP 	cue_file2: texRes = 128.0
60.7503 	EXP 	response_yes: texRes = 128.0
60.7503 	EXP 	response_no: texRes = 128.0
60.7689 	EXP 	image_3: texRes = 128.0
60.7689 	EXP 	image_4: texRes = 128.0
60.7689 	EXP 	cue_file2: texRes = 128.0
60.7689 	EXP 	response_yes: texRes = 128.0
60.7689 	EXP 	response_no: texRes = 128.0
60.7875 	EXP 	image_3: texRes = 128.0
60.7875 	EXP 	image_4: texRes = 128.0
60.7875 	EXP 	cue_file2: texRes = 128.0
60.7875 	EXP 	response_yes: texRes = 128.0
60.7875 	EXP 	response_no: texRes = 128.0
60.8061 	EXP 	image_3: texRes = 128.0
60.8061 	EXP 	image_4: texRes = 128.0
60.8061 	EXP 	cue_file2: texRes = 128.0
60.8061 	EXP 	response_yes: texRes = 128.0
60.8061 	EXP 	response_no: texRes = 128.0
60.8246 	EXP 	image_3: texRes = 128.0
60.8246 	EXP 	image_4: texRes = 128.0
60.8246 	EXP 	cue_file2: texRes = 128.0
60.8246 	EXP 	response_yes: texRes = 128.0
60.8246 	EXP 	response_no: texRes = 128.0
60.8433 	EXP 	image_3: texRes = 128.0
60.8433 	EXP 	image_4: texRes = 128.0
60.8433 	EXP 	cue_file2: texRes = 128.0
60.8433 	EXP 	response_yes: texRes = 128.0
60.8433 	EXP 	response_no: texRes = 128.0
60.8627 	EXP 	image_3: texRes = 128.0
60.8627 	EXP 	image_4: texRes = 128.0
60.8627 	EXP 	cue_file2: texRes = 128.0
60.8627 	EXP 	response_yes: texRes = 128.0
60.8627 	EXP 	response_no: texRes = 128.0
60.8813 	EXP 	image_3: texRes = 128.0
60.8813 	EXP 	image_4: texRes = 128.0
60.8813 	EXP 	cue_file2: texRes = 128.0
60.8813 	EXP 	response_yes: texRes = 128.0
60.8813 	EXP 	response_no: texRes = 128.0
60.8998 	EXP 	image_3: texRes = 128.0
60.8998 	EXP 	image_4: texRes = 128.0
60.8998 	EXP 	cue_file2: texRes = 128.0
60.8998 	EXP 	response_yes: texRes = 128.0
60.8998 	EXP 	response_no: texRes = 128.0
60.9187 	EXP 	image_3: texRes = 128.0
60.9187 	EXP 	image_4: texRes = 128.0
60.9187 	EXP 	cue_file2: texRes = 128.0
60.9187 	EXP 	response_yes: texRes = 128.0
60.9187 	EXP 	response_no: texRes = 128.0
60.9374 	EXP 	image_3: texRes = 128.0
60.9374 	EXP 	image_4: texRes = 128.0
60.9374 	EXP 	cue_file2: texRes = 128.0
60.9374 	EXP 	response_yes: texRes = 128.0
60.9374 	EXP 	response_no: texRes = 128.0
60.9559 	EXP 	image_3: texRes = 128.0
60.9559 	EXP 	image_4: texRes = 128.0
60.9559 	EXP 	cue_file2: texRes = 128.0
60.9559 	EXP 	response_yes: texRes = 128.0
60.9559 	EXP 	response_no: texRes = 128.0
60.9745 	EXP 	image_3: texRes = 128.0
60.9745 	EXP 	image_4: texRes = 128.0
60.9745 	EXP 	cue_file2: texRes = 128.0
60.9745 	EXP 	response_yes: texRes = 128.0
60.9745 	EXP 	response_no: texRes = 128.0
60.9931 	EXP 	image_3: texRes = 128.0
60.9931 	EXP 	image_4: texRes = 128.0
60.9931 	EXP 	cue_file2: texRes = 128.0
60.9931 	EXP 	response_yes: texRes = 128.0
60.9931 	EXP 	response_no: texRes = 128.0
61.0118 	EXP 	image_3: texRes = 128.0
61.0118 	EXP 	image_4: texRes = 128.0
61.0118 	EXP 	cue_file2: texRes = 128.0
61.0118 	EXP 	response_yes: texRes = 128.0
61.0118 	EXP 	response_no: texRes = 128.0
61.0305 	EXP 	image_3: texRes = 128.0
61.0305 	EXP 	image_4: texRes = 128.0
61.0305 	EXP 	cue_file2: texRes = 128.0
61.0305 	EXP 	response_yes: texRes = 128.0
61.0305 	EXP 	response_no: texRes = 128.0
61.0491 	EXP 	image_3: texRes = 128.0
61.0491 	EXP 	image_4: texRes = 128.0
61.0491 	EXP 	cue_file2: texRes = 128.0
61.0491 	EXP 	response_yes: texRes = 128.0
61.0491 	EXP 	response_no: texRes = 128.0
61.0677 	EXP 	image_3: texRes = 128.0
61.0677 	EXP 	image_4: texRes = 128.0
61.0677 	EXP 	cue_file2: texRes = 128.0
61.0677 	EXP 	response_yes: texRes = 128.0
61.0677 	EXP 	response_no: texRes = 128.0
61.0862 	EXP 	image_3: texRes = 128.0
61.0862 	EXP 	image_4: texRes = 128.0
61.0862 	EXP 	cue_file2: texRes = 128.0
61.0862 	EXP 	response_yes: texRes = 128.0
61.0862 	EXP 	response_no: texRes = 128.0
61.1049 	EXP 	image_3: texRes = 128.0
61.1049 	EXP 	image_4: texRes = 128.0
61.1049 	EXP 	cue_file2: texRes = 128.0
61.1049 	EXP 	response_yes: texRes = 128.0
61.1049 	EXP 	response_no: texRes = 128.0
61.1235 	EXP 	image_3: texRes = 128.0
61.1235 	EXP 	image_4: texRes = 128.0
61.1235 	EXP 	cue_file2: texRes = 128.0
61.1235 	EXP 	response_yes: texRes = 128.0
61.1235 	EXP 	response_no: texRes = 128.0
61.1420 	EXP 	image_3: texRes = 128.0
61.1420 	EXP 	image_4: texRes = 128.0
61.1420 	EXP 	cue_file2: texRes = 128.0
61.1420 	EXP 	response_yes: texRes = 128.0
61.1420 	EXP 	response_no: texRes = 128.0
61.1606 	EXP 	image_3: texRes = 128.0
61.1606 	EXP 	image_4: texRes = 128.0
61.1606 	EXP 	cue_file2: texRes = 128.0
61.1606 	EXP 	response_yes: texRes = 128.0
61.1606 	EXP 	response_no: texRes = 128.0
61.1799 	EXP 	image_3: texRes = 128.0
61.1799 	EXP 	image_4: texRes = 128.0
61.1799 	EXP 	cue_file2: texRes = 128.0
61.1799 	EXP 	response_yes: texRes = 128.0
61.1799 	EXP 	response_no: texRes = 128.0
61.1985 	EXP 	image_3: texRes = 128.0
61.1985 	EXP 	image_4: texRes = 128.0
61.1985 	EXP 	cue_file2: texRes = 128.0
61.1985 	EXP 	response_yes: texRes = 128.0
61.1985 	EXP 	response_no: texRes = 128.0
61.2172 	EXP 	image_3: texRes = 128.0
61.2172 	EXP 	image_4: texRes = 128.0
61.2172 	EXP 	cue_file2: texRes = 128.0
61.2172 	EXP 	response_yes: texRes = 128.0
61.2172 	EXP 	response_no: texRes = 128.0
61.2358 	EXP 	image_3: texRes = 128.0
61.2358 	EXP 	image_4: texRes = 128.0
61.2358 	EXP 	cue_file2: texRes = 128.0
61.2358 	EXP 	response_yes: texRes = 128.0
61.2358 	EXP 	response_no: texRes = 128.0
61.2545 	EXP 	image_3: texRes = 128.0
61.2545 	EXP 	image_4: texRes = 128.0
61.2545 	EXP 	cue_file2: texRes = 128.0
61.2545 	EXP 	response_yes: texRes = 128.0
61.2545 	EXP 	response_no: texRes = 128.0
61.2732 	EXP 	image_3: texRes = 128.0
61.2732 	EXP 	image_4: texRes = 128.0
61.2732 	EXP 	cue_file2: texRes = 128.0
61.2732 	EXP 	response_yes: texRes = 128.0
61.2732 	EXP 	response_no: texRes = 128.0
61.2918 	EXP 	image_3: texRes = 128.0
61.2918 	EXP 	image_4: texRes = 128.0
61.2918 	EXP 	cue_file2: texRes = 128.0
61.2918 	EXP 	response_yes: texRes = 128.0
61.2918 	EXP 	response_no: texRes = 128.0
61.3103 	EXP 	image_3: texRes = 128.0
61.3103 	EXP 	image_4: texRes = 128.0
61.3103 	EXP 	cue_file2: texRes = 128.0
61.3103 	EXP 	response_yes: texRes = 128.0
61.3103 	EXP 	response_no: texRes = 128.0
61.3292 	EXP 	image_3: texRes = 128.0
61.3292 	EXP 	image_4: texRes = 128.0
61.3292 	EXP 	cue_file2: texRes = 128.0
61.3292 	EXP 	response_yes: texRes = 128.0
61.3292 	EXP 	response_no: texRes = 128.0
61.3483 	EXP 	image_3: texRes = 128.0
61.3483 	EXP 	image_4: texRes = 128.0
61.3483 	EXP 	cue_file2: texRes = 128.0
61.3483 	EXP 	response_yes: texRes = 128.0
61.3483 	EXP 	response_no: texRes = 128.0
61.3671 	EXP 	image_3: texRes = 128.0
61.3671 	EXP 	image_4: texRes = 128.0
61.3671 	EXP 	cue_file2: texRes = 128.0
61.3671 	EXP 	response_yes: texRes = 128.0
61.3671 	EXP 	response_no: texRes = 128.0
61.3857 	EXP 	image_3: texRes = 128.0
61.3857 	EXP 	image_4: texRes = 128.0
61.3857 	EXP 	cue_file2: texRes = 128.0
61.3857 	EXP 	response_yes: texRes = 128.0
61.3857 	EXP 	response_no: texRes = 128.0
61.4043 	EXP 	image_3: texRes = 128.0
61.4043 	EXP 	image_4: texRes = 128.0
61.4043 	EXP 	cue_file2: texRes = 128.0
61.4043 	EXP 	response_yes: texRes = 128.0
61.4043 	EXP 	response_no: texRes = 128.0
61.4231 	EXP 	image_3: texRes = 128.0
61.4231 	EXP 	image_4: texRes = 128.0
61.4231 	EXP 	cue_file2: texRes = 128.0
61.4231 	EXP 	response_yes: texRes = 128.0
61.4231 	EXP 	response_no: texRes = 128.0
61.4418 	EXP 	image_3: texRes = 128.0
61.4418 	EXP 	image_4: texRes = 128.0
61.4418 	EXP 	cue_file2: texRes = 128.0
61.4418 	EXP 	response_yes: texRes = 128.0
61.4418 	EXP 	response_no: texRes = 128.0
61.4605 	EXP 	image_3: texRes = 128.0
61.4605 	EXP 	image_4: texRes = 128.0
61.4605 	EXP 	cue_file2: texRes = 128.0
61.4605 	EXP 	response_yes: texRes = 128.0
61.4605 	EXP 	response_no: texRes = 128.0
61.4791 	EXP 	image_3: texRes = 128.0
61.4791 	EXP 	image_4: texRes = 128.0
61.4791 	EXP 	cue_file2: texRes = 128.0
61.4791 	EXP 	response_yes: texRes = 128.0
61.4791 	EXP 	response_no: texRes = 128.0
61.4978 	EXP 	image_3: texRes = 128.0
61.4978 	EXP 	image_4: texRes = 128.0
61.4978 	EXP 	cue_file2: texRes = 128.0
61.4978 	EXP 	response_yes: texRes = 128.0
61.4978 	EXP 	response_no: texRes = 128.0
61.5166 	EXP 	image_3: texRes = 128.0
61.5166 	EXP 	image_4: texRes = 128.0
61.5166 	EXP 	cue_file2: texRes = 128.0
61.5166 	EXP 	response_yes: texRes = 128.0
61.5166 	EXP 	response_no: texRes = 128.0
61.5353 	EXP 	image_3: texRes = 128.0
61.5353 	EXP 	image_4: texRes = 128.0
61.5353 	EXP 	cue_file2: texRes = 128.0
61.5353 	EXP 	response_yes: texRes = 128.0
61.5353 	EXP 	response_no: texRes = 128.0
61.5353 	EXP 	image_3: autoDraw = False
61.5539 	EXP 	image_3: texRes = 128.0
61.5539 	EXP 	image_4: texRes = 128.0
61.5539 	EXP 	cue_file2: texRes = 128.0
61.5539 	EXP 	response_yes: texRes = 128.0
61.5539 	EXP 	response_no: texRes = 128.0
61.5725 	EXP 	image_3: texRes = 128.0
61.5725 	EXP 	image_4: texRes = 128.0
61.5725 	EXP 	cue_file2: texRes = 128.0
61.5725 	EXP 	response_yes: texRes = 128.0
61.5725 	EXP 	response_no: texRes = 128.0
61.5910 	EXP 	image_3: texRes = 128.0
61.5910 	EXP 	image_4: texRes = 128.0
61.5910 	EXP 	cue_file2: texRes = 128.0
61.5910 	EXP 	response_yes: texRes = 128.0
61.5910 	EXP 	response_no: texRes = 128.0
61.6098 	EXP 	image_3: texRes = 128.0
61.6098 	EXP 	image_4: texRes = 128.0
61.6098 	EXP 	cue_file2: texRes = 128.0
61.6098 	EXP 	response_yes: texRes = 128.0
61.6098 	EXP 	response_no: texRes = 128.0
61.6284 	EXP 	image_3: texRes = 128.0
61.6284 	EXP 	image_4: texRes = 128.0
61.6284 	EXP 	cue_file2: texRes = 128.0
61.6284 	EXP 	response_yes: texRes = 128.0
61.6284 	EXP 	response_no: texRes = 128.0
61.6478 	EXP 	image_3: texRes = 128.0
61.6478 	EXP 	image_4: texRes = 128.0
61.6478 	EXP 	cue_file2: texRes = 128.0
61.6478 	EXP 	response_yes: texRes = 128.0
61.6478 	EXP 	response_no: texRes = 128.0
61.6662 	EXP 	image_3: texRes = 128.0
61.6662 	EXP 	image_4: texRes = 128.0
61.6662 	EXP 	cue_file2: texRes = 128.0
61.6662 	EXP 	response_yes: texRes = 128.0
61.6662 	EXP 	response_no: texRes = 128.0
61.6847 	DATA 	Keypress: 5
61.6859 	EXP 	image_3: texRes = 128.0
61.6859 	EXP 	image_4: texRes = 128.0
61.6859 	EXP 	cue_file2: texRes = 128.0
61.6859 	EXP 	response_yes: texRes = 128.0
61.6859 	EXP 	response_no: texRes = 128.0
61.7047 	EXP 	image_3: texRes = 128.0
61.7047 	EXP 	image_4: texRes = 128.0
61.7047 	EXP 	cue_file2: texRes = 128.0
61.7047 	EXP 	response_yes: texRes = 128.0
61.7047 	EXP 	response_no: texRes = 128.0
61.7236 	EXP 	image_3: texRes = 128.0
61.7236 	EXP 	image_4: texRes = 128.0
61.7236 	EXP 	cue_file2: texRes = 128.0
61.7236 	EXP 	response_yes: texRes = 128.0
61.7236 	EXP 	response_no: texRes = 128.0
61.7421 	EXP 	image_3: texRes = 128.0
61.7421 	EXP 	image_4: texRes = 128.0
61.7421 	EXP 	cue_file2: texRes = 128.0
61.7421 	EXP 	response_yes: texRes = 128.0
61.7421 	EXP 	response_no: texRes = 128.0
61.7607 	EXP 	image_3: texRes = 128.0
61.7607 	EXP 	image_4: texRes = 128.0
61.7607 	EXP 	cue_file2: texRes = 128.0
61.7607 	EXP 	response_yes: texRes = 128.0
61.7607 	EXP 	response_no: texRes = 128.0
61.7792 	EXP 	image_3: texRes = 128.0
61.7792 	EXP 	image_4: texRes = 128.0
61.7792 	EXP 	cue_file2: texRes = 128.0
61.7792 	EXP 	response_yes: texRes = 128.0
61.7792 	EXP 	response_no: texRes = 128.0
61.7982 	EXP 	image_3: texRes = 128.0
61.7982 	EXP 	image_4: texRes = 128.0
61.7982 	EXP 	cue_file2: texRes = 128.0
61.7982 	EXP 	response_yes: texRes = 128.0
61.7982 	EXP 	response_no: texRes = 128.0
61.8169 	EXP 	image_3: texRes = 128.0
61.8169 	EXP 	image_4: texRes = 128.0
61.8169 	EXP 	cue_file2: texRes = 128.0
61.8169 	EXP 	response_yes: texRes = 128.0
61.8169 	EXP 	response_no: texRes = 128.0
61.8355 	EXP 	image_3: texRes = 128.0
61.8355 	EXP 	image_4: texRes = 128.0
61.8355 	EXP 	cue_file2: texRes = 128.0
61.8355 	EXP 	response_yes: texRes = 128.0
61.8355 	EXP 	response_no: texRes = 128.0
61.8540 	EXP 	image_3: texRes = 128.0
61.8540 	EXP 	image_4: texRes = 128.0
61.8540 	EXP 	cue_file2: texRes = 128.0
61.8540 	EXP 	response_yes: texRes = 128.0
61.8540 	EXP 	response_no: texRes = 128.0
61.8728 	EXP 	image_3: texRes = 128.0
61.8728 	EXP 	image_4: texRes = 128.0
61.8728 	EXP 	cue_file2: texRes = 128.0
61.8728 	EXP 	response_yes: texRes = 128.0
61.8728 	EXP 	response_no: texRes = 128.0
61.8914 	EXP 	image_3: texRes = 128.0
61.8914 	EXP 	image_4: texRes = 128.0
61.8914 	EXP 	cue_file2: texRes = 128.0
61.8914 	EXP 	response_yes: texRes = 128.0
61.8914 	EXP 	response_no: texRes = 128.0
61.9100 	EXP 	image_3: texRes = 128.0
61.9100 	EXP 	image_4: texRes = 128.0
61.9100 	EXP 	cue_file2: texRes = 128.0
61.9100 	EXP 	response_yes: texRes = 128.0
61.9100 	EXP 	response_no: texRes = 128.0
61.9284 	EXP 	image_3: texRes = 128.0
61.9284 	EXP 	image_4: texRes = 128.0
61.9284 	EXP 	cue_file2: texRes = 128.0
61.9284 	EXP 	response_yes: texRes = 128.0
61.9284 	EXP 	response_no: texRes = 128.0
61.9470 	EXP 	image_3: texRes = 128.0
61.9470 	EXP 	image_4: texRes = 128.0
61.9470 	EXP 	cue_file2: texRes = 128.0
61.9470 	EXP 	response_yes: texRes = 128.0
61.9470 	EXP 	response_no: texRes = 128.0
61.9657 	EXP 	image_3: texRes = 128.0
61.9657 	EXP 	image_4: texRes = 128.0
61.9657 	EXP 	cue_file2: texRes = 128.0
61.9657 	EXP 	response_yes: texRes = 128.0
61.9657 	EXP 	response_no: texRes = 128.0
61.9842 	EXP 	image_3: texRes = 128.0
61.9842 	EXP 	image_4: texRes = 128.0
61.9842 	EXP 	cue_file2: texRes = 128.0
61.9842 	EXP 	response_yes: texRes = 128.0
61.9842 	EXP 	response_no: texRes = 128.0
62.0027 	EXP 	image_3: texRes = 128.0
62.0027 	EXP 	image_4: texRes = 128.0
62.0027 	EXP 	cue_file2: texRes = 128.0
62.0027 	EXP 	response_yes: texRes = 128.0
62.0027 	EXP 	response_no: texRes = 128.0
62.0213 	EXP 	image_3: texRes = 128.0
62.0213 	EXP 	image_4: texRes = 128.0
62.0213 	EXP 	cue_file2: texRes = 128.0
62.0213 	EXP 	response_yes: texRes = 128.0
62.0213 	EXP 	response_no: texRes = 128.0
62.0399 	EXP 	image_3: texRes = 128.0
62.0399 	EXP 	image_4: texRes = 128.0
62.0399 	EXP 	cue_file2: texRes = 128.0
62.0399 	EXP 	response_yes: texRes = 128.0
62.0399 	EXP 	response_no: texRes = 128.0
62.0584 	EXP 	image_3: texRes = 128.0
62.0584 	EXP 	image_4: texRes = 128.0
62.0584 	EXP 	cue_file2: texRes = 128.0
62.0584 	EXP 	response_yes: texRes = 128.0
62.0584 	EXP 	response_no: texRes = 128.0
62.0769 	EXP 	image_3: texRes = 128.0
62.0769 	EXP 	image_4: texRes = 128.0
62.0769 	EXP 	cue_file2: texRes = 128.0
62.0769 	EXP 	response_yes: texRes = 128.0
62.0769 	EXP 	response_no: texRes = 128.0
62.0954 	EXP 	image_3: texRes = 128.0
62.0954 	EXP 	image_4: texRes = 128.0
62.0954 	EXP 	cue_file2: texRes = 128.0
62.0954 	EXP 	response_yes: texRes = 128.0
62.0954 	EXP 	response_no: texRes = 128.0
62.1140 	EXP 	image_3: texRes = 128.0
62.1140 	EXP 	image_4: texRes = 128.0
62.1140 	EXP 	cue_file2: texRes = 128.0
62.1140 	EXP 	response_yes: texRes = 128.0
62.1140 	EXP 	response_no: texRes = 128.0
62.1325 	EXP 	image_3: texRes = 128.0
62.1325 	EXP 	image_4: texRes = 128.0
62.1325 	EXP 	cue_file2: texRes = 128.0
62.1325 	EXP 	response_yes: texRes = 128.0
62.1325 	EXP 	response_no: texRes = 128.0
62.1513 	EXP 	image_3: texRes = 128.0
62.1513 	EXP 	image_4: texRes = 128.0
62.1513 	EXP 	cue_file2: texRes = 128.0
62.1513 	EXP 	response_yes: texRes = 128.0
62.1513 	EXP 	response_no: texRes = 128.0
62.1513 	EXP 	image_4: autoDraw = True
62.1703 	EXP 	image_3: texRes = 128.0
62.1703 	EXP 	image_4: texRes = 128.0
62.1703 	EXP 	cue_file2: texRes = 128.0
62.1703 	EXP 	response_yes: texRes = 128.0
62.1703 	EXP 	response_no: texRes = 128.0
62.1891 	EXP 	image_3: texRes = 128.0
62.1891 	EXP 	image_4: texRes = 128.0
62.1891 	EXP 	cue_file2: texRes = 128.0
62.1891 	EXP 	response_yes: texRes = 128.0
62.1891 	EXP 	response_no: texRes = 128.0
62.2078 	EXP 	image_3: texRes = 128.0
62.2078 	EXP 	image_4: texRes = 128.0
62.2078 	EXP 	cue_file2: texRes = 128.0
62.2078 	EXP 	response_yes: texRes = 128.0
62.2078 	EXP 	response_no: texRes = 128.0
62.2263 	EXP 	image_3: texRes = 128.0
62.2263 	EXP 	image_4: texRes = 128.0
62.2263 	EXP 	cue_file2: texRes = 128.0
62.2263 	EXP 	response_yes: texRes = 128.0
62.2263 	EXP 	response_no: texRes = 128.0
62.2449 	EXP 	image_3: texRes = 128.0
62.2449 	EXP 	image_4: texRes = 128.0
62.2449 	EXP 	cue_file2: texRes = 128.0
62.2449 	EXP 	response_yes: texRes = 128.0
62.2449 	EXP 	response_no: texRes = 128.0
62.2637 	EXP 	image_3: texRes = 128.0
62.2637 	EXP 	image_4: texRes = 128.0
62.2637 	EXP 	cue_file2: texRes = 128.0
62.2637 	EXP 	response_yes: texRes = 128.0
62.2637 	EXP 	response_no: texRes = 128.0
62.2830 	EXP 	image_3: texRes = 128.0
62.2830 	EXP 	image_4: texRes = 128.0
62.2830 	EXP 	cue_file2: texRes = 128.0
62.2830 	EXP 	response_yes: texRes = 128.0
62.2830 	EXP 	response_no: texRes = 128.0
62.3018 	EXP 	image_3: texRes = 128.0
62.3018 	EXP 	image_4: texRes = 128.0
62.3018 	EXP 	cue_file2: texRes = 128.0
62.3018 	EXP 	response_yes: texRes = 128.0
62.3018 	EXP 	response_no: texRes = 128.0
62.3206 	EXP 	image_3: texRes = 128.0
62.3206 	EXP 	image_4: texRes = 128.0
62.3206 	EXP 	cue_file2: texRes = 128.0
62.3206 	EXP 	response_yes: texRes = 128.0
62.3206 	EXP 	response_no: texRes = 128.0
62.3392 	EXP 	image_3: texRes = 128.0
62.3392 	EXP 	image_4: texRes = 128.0
62.3392 	EXP 	cue_file2: texRes = 128.0
62.3392 	EXP 	response_yes: texRes = 128.0
62.3392 	EXP 	response_no: texRes = 128.0
62.3581 	EXP 	image_3: texRes = 128.0
62.3581 	EXP 	image_4: texRes = 128.0
62.3581 	EXP 	cue_file2: texRes = 128.0
62.3581 	EXP 	response_yes: texRes = 128.0
62.3581 	EXP 	response_no: texRes = 128.0
62.3767 	EXP 	image_3: texRes = 128.0
62.3767 	EXP 	image_4: texRes = 128.0
62.3767 	EXP 	cue_file2: texRes = 128.0
62.3767 	EXP 	response_yes: texRes = 128.0
62.3767 	EXP 	response_no: texRes = 128.0
62.3955 	EXP 	image_3: texRes = 128.0
62.3955 	EXP 	image_4: texRes = 128.0
62.3955 	EXP 	cue_file2: texRes = 128.0
62.3955 	EXP 	response_yes: texRes = 128.0
62.3955 	EXP 	response_no: texRes = 128.0
62.4143 	EXP 	image_3: texRes = 128.0
62.4143 	EXP 	image_4: texRes = 128.0
62.4143 	EXP 	cue_file2: texRes = 128.0
62.4143 	EXP 	response_yes: texRes = 128.0
62.4143 	EXP 	response_no: texRes = 128.0
62.4331 	EXP 	image_3: texRes = 128.0
62.4331 	EXP 	image_4: texRes = 128.0
62.4331 	EXP 	cue_file2: texRes = 128.0
62.4331 	EXP 	response_yes: texRes = 128.0
62.4331 	EXP 	response_no: texRes = 128.0
62.4519 	EXP 	image_3: texRes = 128.0
62.4519 	EXP 	image_4: texRes = 128.0
62.4519 	EXP 	cue_file2: texRes = 128.0
62.4519 	EXP 	response_yes: texRes = 128.0
62.4519 	EXP 	response_no: texRes = 128.0
62.4706 	EXP 	image_3: texRes = 128.0
62.4706 	EXP 	image_4: texRes = 128.0
62.4706 	EXP 	cue_file2: texRes = 128.0
62.4706 	EXP 	response_yes: texRes = 128.0
62.4706 	EXP 	response_no: texRes = 128.0
62.4893 	EXP 	image_3: texRes = 128.0
62.4893 	EXP 	image_4: texRes = 128.0
62.4893 	EXP 	cue_file2: texRes = 128.0
62.4893 	EXP 	response_yes: texRes = 128.0
62.4893 	EXP 	response_no: texRes = 128.0
62.5080 	EXP 	image_3: texRes = 128.0
62.5080 	EXP 	image_4: texRes = 128.0
62.5080 	EXP 	cue_file2: texRes = 128.0
62.5080 	EXP 	response_yes: texRes = 128.0
62.5080 	EXP 	response_no: texRes = 128.0
62.5267 	EXP 	image_3: texRes = 128.0
