0.6818 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
178.2427 	EXP 	response_no: texRes = 128.0
178.2952 	EXP 	image_3: texRes = 128.0
178.2952 	EXP 	image_4: texRes = 128.0
178.2952 	EXP 	cue_file2: texRes = 128.0
178.2952 	EXP 	response_yes: texRes = 128.0
178.2952 	EXP 	response_no: texRes = 128.0
178.3474 	EXP 	image_3: texRes = 128.0
178.3474 	EXP 	image_4: texRes = 128.0
178.3474 	EXP 	cue_file2: texRes = 128.0
178.3474 	EXP 	response_yes: texRes = 128.0
178.3474 	EXP 	response_no: texRes = 128.0
178.3996 	EXP 	image_3: texRes = 128.0
178.3996 	EXP 	image_4: texRes = 128.0
178.3996 	EXP 	cue_file2: texRes = 128.0
178.3996 	EXP 	response_yes: texRes = 128.0
178.3996 	EXP 	response_no: texRes = 128.0
178.4519 	EXP 	image_3: texRes = 128.0
178.4519 	EXP 	image_4: texRes = 128.0
178.4519 	EXP 	cue_file2: texRes = 128.0
178.4519 	EXP 	response_yes: texRes = 128.0
178.4519 	EXP 	response_no: texRes = 128.0
178.5043 	EXP 	image_3: texRes = 128.0
178.5043 	EXP 	image_4: texRes = 128.0
178.5043 	EXP 	cue_file2: texRes = 128.0
178.5043 	EXP 	response_yes: texRes = 128.0
178.5043 	EXP 	response_no: texRes = 128.0
178.5563 	EXP 	image_3: texRes = 128.0
178.5563 	EXP 	image_4: texRes = 128.0
178.5563 	EXP 	cue_file2: texRes = 128.0
178.5563 	EXP 	response_yes: texRes = 128.0
178.5563 	EXP 	response_no: texRes = 128.0
178.6085 	EXP 	image_3: texRes = 128.0
178.6085 	EXP 	image_4: texRes = 128.0
178.6085 	EXP 	cue_file2: texRes = 128.0
178.6085 	EXP 	response_yes: texRes = 128.0
178.6085 	EXP 	response_no: texRes = 128.0
178.6607 	EXP 	image_3: texRes = 128.0
178.6607 	EXP 	image_4: texRes = 128.0
178.6607 	EXP 	cue_file2: texRes = 128.0
178.6607 	EXP 	response_yes: texRes = 128.0
178.6607 	EXP 	response_no: texRes = 128.0
178.7129 	EXP 	image_3: texRes = 128.0
178.7129 	EXP 	image_4: texRes = 128.0
178.7129 	EXP 	cue_file2: texRes = 128.0
178.7129 	EXP 	response_yes: texRes = 128.0
178.7129 	EXP 	response_no: texRes = 128.0
178.7650 	EXP 	image_3: texRes = 128.0
178.7650 	EXP 	image_4: texRes = 128.0
178.7650 	EXP 	cue_file2: texRes = 128.0
178.7650 	EXP 	response_yes: texRes = 128.0
178.7650 	EXP 	response_no: texRes = 128.0
178.8182 	EXP 	image_3: texRes = 128.0
178.8182 	EXP 	image_4: texRes = 128.0
178.8182 	EXP 	cue_file2: texRes = 128.0
178.8182 	EXP 	response_yes: texRes = 128.0
178.8182 	EXP 	response_no: texRes = 128.0
178.8706 	EXP 	image_3: texRes = 128.0
178.8706 	EXP 	image_4: texRes = 128.0
178.8706 	EXP 	cue_file2: texRes = 128.0
178.8706 	EXP 	response_yes: texRes = 128.0
178.8706 	EXP 	response_no: texRes = 128.0
178.9224 	EXP 	image_3: texRes = 128.0
178.9224 	EXP 	image_4: texRes = 128.0
178.9224 	EXP 	cue_file2: texRes = 128.0
178.9224 	EXP 	response_yes: texRes = 128.0
178.9224 	EXP 	response_no: texRes = 128.0
178.9747 	EXP 	image_3: texRes = 128.0
178.9747 	EXP 	image_4: texRes = 128.0
178.9747 	EXP 	cue_file2: texRes = 128.0
178.9747 	EXP 	response_yes: texRes = 128.0
178.9747 	EXP 	response_no: texRes = 128.0
179.0273 	EXP 	image_3: texRes = 128.0
179.0273 	EXP 	image_4: texRes = 128.0
179.0273 	EXP 	cue_file2: texRes = 128.0
179.0273 	EXP 	response_yes: texRes = 128.0
179.0273 	EXP 	response_no: texRes = 128.0
179.0788 	EXP 	image_3: texRes = 128.0
179.0788 	EXP 	image_4: texRes = 128.0
179.0788 	EXP 	cue_file2: texRes = 128.0
179.0788 	EXP 	response_yes: texRes = 128.0
179.0788 	EXP 	response_no: texRes = 128.0
179.1310 	DATA 	Keypress: 5
179.1322 	EXP 	image_3: texRes = 128.0
179.1322 	EXP 	image_4: texRes = 128.0
179.1322 	EXP 	cue_file2: texRes = 128.0
179.1322 	EXP 	response_yes: texRes = 128.0
179.1322 	EXP 	response_no: texRes = 128.0
179.1843 	EXP 	image_3: texRes = 128.0
179.1843 	EXP 	image_4: texRes = 128.0
179.1843 	EXP 	cue_file2: texRes = 128.0
179.1843 	EXP 	response_yes: texRes = 128.0
179.1843 	EXP 	response_no: texRes = 128.0
179.2357 	EXP 	image_3: texRes = 128.0
179.2357 	EXP 	image_4: texRes = 128.0
179.2357 	EXP 	cue_file2: texRes = 128.0
179.2357 	EXP 	response_yes: texRes = 128.0
179.2357 	EXP 	response_no: texRes = 128.0
179.2881 	EXP 	image_3: texRes = 128.0
179.2881 	EXP 	image_4: texRes = 128.0
179.2881 	EXP 	cue_file2: texRes = 128.0
179.2881 	EXP 	response_yes: texRes = 128.0
179.2881 	EXP 	response_no: texRes = 128.0
179.3402 	EXP 	image_3: texRes = 128.0
179.3402 	EXP 	image_4: texRes = 128.0
179.3402 	EXP 	cue_file2: texRes = 128.0
179.3402 	EXP 	response_yes: texRes = 128.0
179.3402 	EXP 	response_no: texRes = 128.0
179.3923 	EXP 	image_3: texRes = 128.0
179.3923 	EXP 	image_4: texRes = 128.0
179.3923 	EXP 	cue_file2: texRes = 128.0
179.3923 	EXP 	response_yes: texRes = 128.0
179.3923 	EXP 	response_no: texRes = 128.0
179.4445 	EXP 	image_3: texRes = 128.0
179.4445 	EXP 	image_4: texRes = 128.0
179.4445 	EXP 	cue_file2: texRes = 128.0
179.4445 	EXP 	response_yes: texRes = 128.0
179.4445 	EXP 	response_no: texRes = 128.0
179.4967 	EXP 	image_3: texRes = 128.0
179.4967 	EXP 	image_4: texRes = 128.0
179.4967 	EXP 	cue_file2: texRes = 128.0
179.4967 	EXP 	response_yes: texRes = 128.0
179.4967 	EXP 	response_no: texRes = 128.0
179.5490 	EXP 	image_3: texRes = 128.0
179.5490 	EXP 	image_4: texRes = 128.0
179.5490 	EXP 	cue_file2: texRes = 128.0
179.5490 	EXP 	response_yes: texRes = 128.0
179.5490 	EXP 	response_no: texRes = 128.0
179.6012 	EXP 	image_3: texRes = 128.0
179.6012 	EXP 	image_4: texRes = 128.0
179.6012 	EXP 	cue_file2: texRes = 128.0
179.6012 	EXP 	response_yes: texRes = 128.0
179.6012 	EXP 	response_no: texRes = 128.0
179.6526 	EXP 	image_3: texRes = 128.0
179.6526 	EXP 	image_4: texRes = 128.0
179.6526 	EXP 	cue_file2: texRes = 128.0
179.6526 	EXP 	response_yes: texRes = 128.0
179.6526 	EXP 	response_no: texRes = 128.0
179.7050 	EXP 	image_3: texRes = 128.0
179.7050 	EXP 	image_4: texRes = 128.0
179.7050 	EXP 	cue_file2: texRes = 128.0
179.7050 	EXP 	response_yes: texRes = 128.0
179.7050 	EXP 	response_no: texRes = 128.0
179.7573 	EXP 	image_3: texRes = 128.0
179.7573 	EXP 	image_4: texRes = 128.0
179.7573 	EXP 	cue_file2: texRes = 128.0
179.7573 	EXP 	response_yes: texRes = 128.0
179.7573 	EXP 	response_no: texRes = 128.0
179.8098 	EXP 	image_3: texRes = 128.0
179.8098 	EXP 	image_4: texRes = 128.0
179.8098 	EXP 	cue_file2: texRes = 128.0
179.8098 	EXP 	response_yes: texRes = 128.0
179.8098 	EXP 	response_no: texRes = 128.0
179.8618 	EXP 	image_3: texRes = 128.0
179.8618 	EXP 	image_4: texRes = 128.0
179.8618 	EXP 	cue_file2: texRes = 128.0
179.8618 	EXP 	response_yes: texRes = 128.0
179.8618 	EXP 	response_no: texRes = 128.0
179.9137 	EXP 	image_3: texRes = 128.0
179.9137 	EXP 	image_4: texRes = 128.0
179.9137 	EXP 	cue_file2: texRes = 128.0
179.9137 	EXP 	response_yes: texRes = 128.0
179.9137 	EXP 	response_no: texRes = 128.0
179.9662 	EXP 	image_3: texRes = 128.0
179.9662 	EXP 	image_4: texRes = 128.0
179.9662 	EXP 	cue_file2: texRes = 128.0
179.9662 	EXP 	response_yes: texRes = 128.0
179.9662 	EXP 	response_no: texRes = 128.0
180.0186 	EXP 	image_3: texRes = 128.0
180.0186 	EXP 	image_4: texRes = 128.0
180.0186 	EXP 	cue_file2: texRes = 128.0
180.0186 	EXP 	response_yes: texRes = 128.0
180.0186 	EXP 	response_no: texRes = 128.0
180.0712 	EXP 	image_3: texRes = 128.0
180.0712 	EXP 	image_4: texRes = 128.0
180.0712 	EXP 	cue_file2: texRes = 128.0
180.0712 	EXP 	response_yes: texRes = 128.0
180.0712 	EXP 	response_no: texRes = 128.0
180.1238 	EXP 	image_3: texRes = 128.0
180.1238 	EXP 	image_4: texRes = 128.0
180.1238 	EXP 	cue_file2: texRes = 128.0
180.1238 	EXP 	response_yes: texRes = 128.0
180.1238 	EXP 	response_no: texRes = 128.0
180.1761 	EXP 	image_3: texRes = 128.0
180.1761 	EXP 	image_4: texRes = 128.0
180.1761 	EXP 	cue_file2: texRes = 128.0
180.1761 	EXP 	response_yes: texRes = 128.0
180.1761 	EXP 	response_no: texRes = 128.0
180.2280 	EXP 	image_3: texRes = 128.0
180.2280 	EXP 	image_4: texRes = 128.0
180.2280 	EXP 	cue_file2: texRes = 128.0
180.2280 	EXP 	response_yes: texRes = 128.0
180.2280 	EXP 	response_no: texRes = 128.0
180.2807 	EXP 	image_3: texRes = 128.0
180.2807 	EXP 	image_4: texRes = 128.0
180.2807 	EXP 	cue_file2: texRes = 128.0
180.2807 	EXP 	response_yes: texRes = 128.0
180.2807 	EXP 	response_no: texRes = 128.0
180.3332 	EXP 	image_3: texRes = 128.0
180.3332 	EXP 	image_4: texRes = 128.0
180.3332 	EXP 	cue_file2: texRes = 128.0
180.3332 	EXP 	response_yes: texRes = 128.0
180.3332 	EXP 	response_no: texRes = 128.0
180.3857 	EXP 	image_3: texRes = 128.0
180.3857 	EXP 	image_4: texRes = 128.0
180.3857 	EXP 	cue_file2: texRes = 128.0
180.3857 	EXP 	response_yes: texRes = 128.0
180.3857 	EXP 	response_no: texRes = 128.0
180.4376 	EXP 	image_3: texRes = 128.0
180.4376 	EXP 	image_4: texRes = 128.0
180.4376 	EXP 	cue_file2: texRes = 128.0
180.4376 	EXP 	response_yes: texRes = 128.0
180.4376 	EXP 	response_no: texRes = 128.0
180.4900 	EXP 	image_3: texRes = 128.0
180.4900 	EXP 	image_4: texRes = 128.0
180.4900 	EXP 	cue_file2: texRes = 128.0
180.4900 	EXP 	response_yes: texRes = 128.0
180.4900 	EXP 	response_no: texRes = 128.0
180.5423 	EXP 	image_3: texRes = 128.0
180.5423 	EXP 	image_4: texRes = 128.0
180.5423 	EXP 	cue_file2: texRes = 128.0
180.5423 	EXP 	response_yes: texRes = 128.0
180.5423 	EXP 	response_no: texRes = 128.0
180.5946 	EXP 	image_3: texRes = 128.0
180.5946 	EXP 	image_4: texRes = 128.0
180.5946 	EXP 	cue_file2: texRes = 128.0
180.5946 	EXP 	response_yes: texRes = 128.0
180.5946 	EXP 	response_no: texRes = 128.0
180.6465 	EXP 	image_3: texRes = 128.0
180.6465 	EXP 	image_4: texRes = 128.0
180.6465 	EXP 	cue_file2: texRes = 128.0
180.6465 	EXP 	response_yes: texRes = 128.0
180.6465 	EXP 	response_no: texRes = 128.0
180.6990 	EXP 	image_3: texRes = 128.0
180.6990 	EXP 	image_4: texRes = 128.0
180.6990 	EXP 	cue_file2: texRes = 128.0
180.6990 	EXP 	response_yes: texRes = 128.0
180.6990 	EXP 	response_no: texRes = 128.0
180.7513 	EXP 	image_3: texRes = 128.0
180.7513 	EXP 	image_4: texRes = 128.0
180.7513 	EXP 	cue_file2: texRes = 128.0
180.7513 	EXP 	response_yes: texRes = 128.0
180.7513 	EXP 	response_no: texRes = 128.0
180.8037 	EXP 	image_3: texRes = 128.0
180.8037 	EXP 	image_4: texRes = 128.0
180.8037 	EXP 	cue_file2: texRes = 128.0
180.8037 	EXP 	response_yes: texRes = 128.0
180.8037 	EXP 	response_no: texRes = 128.0
180.8561 	EXP 	image_3: texRes = 128.0
180.8561 	EXP 	image_4: texRes = 128.0
180.8561 	EXP 	cue_file2: texRes = 128.0
180.8561 	EXP 	response_yes: texRes = 128.0
180.8561 	EXP 	response_no: texRes = 128.0
180.9079 	EXP 	image_3: texRes = 128.0
180.9079 	EXP 	image_4: texRes = 128.0
180.9079 	EXP 	cue_file2: texRes = 128.0
180.9079 	EXP 	response_yes: texRes = 128.0
180.9079 	EXP 	response_no: texRes = 128.0
180.9595 	EXP 	image_3: texRes = 128.0
180.9595 	EXP 	image_4: texRes = 128.0
180.9595 	EXP 	cue_file2: texRes = 128.0
180.9595 	EXP 	response_yes: texRes = 128.0
180.9595 	EXP 	response_no: texRes = 128.0
181.0117 	EXP 	image_3: texRes = 128.0
181.0117 	EXP 	image_4: texRes = 128.0
181.0117 	EXP 	cue_file2: texRes = 128.0
181.0117 	EXP 	response_yes: texRes = 128.0
181.0117 	EXP 	response_no: texRes = 128.0
181.0639 	EXP 	image_3: texRes = 128.0
181.0639 	EXP 	image_4: texRes = 128.0
181.0639 	EXP 	cue_file2: texRes = 128.0
181.0639 	EXP 	response_yes: texRes = 128.0
181.0639 	EXP 	response_no: texRes = 128.0
181.1164 	DATA 	Keypress: 5
181.1175 	EXP 	image_3: texRes = 128.0
181.1175 	EXP 	image_4: texRes = 128.0
181.1175 	EXP 	cue_file2: texRes = 128.0
181.1175 	EXP 	response_yes: texRes = 128.0
181.1175 	EXP 	response_no: texRes = 128.0
181.1702 	EXP 	image_3: texRes = 128.0
181.1702 	EXP 	image_4: texRes = 128.0
181.1702 	EXP 	cue_file2: texRes = 128.0
181.1702 	EXP 	response_yes: texRes = 128.0
181.1702 	EXP 	response_no: texRes = 128.0
181.2226 	EXP 	image_3: texRes = 128.0
181.2226 	EXP 	image_4: texRes = 128.0
181.2226 	EXP 	cue_file2: texRes = 128.0
181.2226 	EXP 	response_yes: texRes = 128.0
181.2226 	EXP 	response_no: texRes = 128.0
181.2750 	EXP 	image_3: texRes = 128.0
181.2750 	EXP 	image_4: texRes = 128.0
181.2750 	EXP 	cue_file2: texRes = 128.0
181.2750 	EXP 	response_yes: texRes = 128.0
181.2750 	EXP 	response_no: texRes = 128.0
181.3266 	EXP 	image_3: texRes = 128.0
181.3266 	EXP 	image_4: texRes = 128.0
181.3266 	EXP 	cue_file2: texRes = 128.0
181.3266 	EXP 	response_yes: texRes = 128.0
181.3266 	EXP 	response_no: texRes = 128.0
181.3792 	EXP 	image_3: texRes = 128.0
181.3792 	EXP 	image_4: texRes = 128.0
181.3792 	EXP 	cue_file2: texRes = 128.0
181.3792 	EXP 	response_yes: texRes = 128.0
181.3792 	EXP 	response_no: texRes = 128.0
181.4306 	EXP 	image_3: texRes = 128.0
181.4306 	EXP 	image_4: texRes = 128.0
181.4306 	EXP 	cue_file2: texRes = 128.0
181.4306 	EXP 	response_yes: texRes = 128.0
181.4306 	EXP 	response_no: texRes = 128.0
181.4832 	EXP 	image_3: texRes = 128.0
181.4832 	EXP 	image_4: texRes = 128.0
181.4832 	EXP 	cue_file2: texRes = 128.0
181.4832 	EXP 	response_yes: texRes = 128.0
181.4832 	EXP 	response_no: texRes = 128.0
181.5350 	EXP 	image_3: texRes = 128.0
181.5350 	EXP 	image_4: texRes = 128.0
181.5350 	EXP 	cue_file2: texRes = 128.0
181.5350 	EXP 	response_yes: texRes = 128.0
181.5350 	EXP 	response_no: texRes = 128.0
181.5867 	EXP 	image_3: texRes = 128.0
181.5867 	EXP 	image_4: texRes = 128.0
181.5867 	EXP 	cue_file2: texRes = 128.0
181.5867 	EXP 	response_yes: texRes = 128.0
181.5867 	EXP 	response_no: texRes = 128.0
181.6389 	EXP 	image_3: texRes = 128.0
181.6389 	EXP 	image_4: texRes = 128.0
181.6389 	EXP 	cue_file2: texRes = 128.0
181.6389 	EXP 	response_yes: texRes = 128.0
181.6389 	EXP 	response_no: texRes = 128.0
181.6902 	EXP 	image_3: texRes = 128.0
181.6902 	EXP 	image_4: texRes = 128.0
181.6902 	EXP 	cue_file2: texRes = 128.0
181.6902 	EXP 	response_yes: texRes = 128.0
181.6902 	EXP 	response_no: texRes = 128.0
181.7427 	EXP 	image_3: texRes = 128.0
181.7427 	EXP 	image_4: texRes = 128.0
181.7427 	EXP 	cue_file2: texRes = 128.0
181.7427 	EXP 	response_yes: texRes = 128.0
181.7427 	EXP 	response_no: texRes = 128.0
181.7952 	EXP 	image_3: texRes = 128.0
181.7952 	EXP 	image_4: texRes = 128.0
181.7952 	EXP 	cue_file2: texRes = 128.0
181.7952 	EXP 	response_yes: texRes = 128.0
181.7952 	EXP 	response_no: texRes = 128.0
181.8978 	EXP 	New trial (rep=0, index=17): OrderedDict([('Trial', 13), ('Order', 'First_Order'), ('Block', 3.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_toward_290h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_280h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/direction_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/direction_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/direction_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Direction'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Direction'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
182.0303 	EXP 	image_3: texRes = 128.0
182.0303 	EXP 	image_4: texRes = 128.0
182.0303 	EXP 	cue_file2: texRes = 128.0
182.0303 	EXP 	response_yes: texRes = 128.0
182.0303 	EXP 	response_no: texRes = 128.0
182.0303 	EXP 	fixation_text: autoDraw = False
182.0303 	EXP 	fixation_text: autoDraw = False
182.0303 	EXP 	cue_file2: autoDraw = False
182.0303 	EXP 	image_3: autoDraw = False
182.0303 	EXP 	image_4: autoDraw = False
182.0303 	EXP 	sound_icon3: autoDraw = False
182.0303 	EXP 	sound_icon4: autoDraw = False
182.0303 	EXP 	response_yes: autoDraw = False
182.0303 	EXP 	response_no: autoDraw = False
182.0303 	EXP 	iti_blank: autoDraw = False
182.0303 	EXP 	image_3: texRes = 128.0
182.0303 	EXP 	image_4: texRes = 128.0
182.0303 	EXP 	cue_file2: texRes = 128.0
182.0303 	EXP 	response_yes: texRes = 128.0
182.0303 	EXP 	response_no: texRes = 128.0
182.0303 	EXP 	cue_file1: ori = 0.0
182.0303 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
182.0303 	EXP 	image_1: ori = 0.0
182.0303 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
182.0303 	EXP 	image_2: ori = 0.0
182.0303 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
182.0303 	EXP 	sound_icon1: ori = 0.0
182.0303 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
182.0303 	EXP 	sound_icon2: ori = 0.0
182.0303 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
182.0303 	EXP 	cue_file1: autoDraw = True
182.0303 	EXP 	cue_file1: autoDraw = False
182.0303 	EXP 	image_1: autoDraw = True
182.0303 	EXP 	image_1: autoDraw = False
182.0303 	EXP 	image_2: autoDraw = True
182.0303 	EXP 	image_2: autoDraw = False
182.0303 	EXP 	sound_icon1: autoDraw = True
182.0303 	EXP 	sound_icon1: autoDraw = False
182.0303 	EXP 	sound_icon2: autoDraw = True
182.0303 	EXP 	sound_icon2: autoDraw = False
182.0303 	EXP 	cue_file1: autoDraw = False
182.0303 	EXP 	image_1: autoDraw = False
182.0303 	EXP 	image_2: autoDraw = False
182.0303 	EXP 	sound_icon1: autoDraw = False
182.0303 	EXP 	sound_icon2: autoDraw = False
182.0303 	EXP 	image_blank_1: autoDraw = True
182.0303 	EXP 	image_blank_1: autoDraw = False
182.0303 	EXP 	image_blank_1: autoDraw = False
182.0303 	EXP 	cue_file2: ori = 0.0
182.0303 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/direction_box.png'
182.0303 	EXP 	image_3: ori = 0.0
182.0303 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
182.0303 	EXP 	image_4: ori = 0.0
182.0303 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
182.0303 	EXP 	sound_icon3: ori = 0.0
182.0303 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
182.0303 	EXP 	sound_icon4: ori = 0.0
182.0303 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
182.0303 	EXP 	response_yes: ori = 0.0
182.0303 	EXP 	response_no: ori = 0.0
182.0303 	EXP 	image_3: texRes = 128.0
182.0303 	EXP 	image_4: texRes = 128.0
182.0303 	EXP 	cue_file2: texRes = 128.0
182.0303 	EXP 	response_yes: texRes = 128.0
182.0303 	EXP 	response_no: texRes = 128.0
182.0303 	EXP 	fixation_text: autoDraw = True
182.0303 	EXP 	fixation_text: autoDraw = False
182.0303 	EXP 	cue_file2: autoDraw = True
182.0303 	EXP 	image_3: autoDraw = True
182.0303 	EXP 	image_3: autoDraw = False
182.0303 	EXP 	image_4: autoDraw = True
182.0303 	EXP 	image_4: autoDraw = False
182.0303 	EXP 	response_yes: autoDraw = True
182.0303 	EXP 	response_no: autoDraw = True
182.0766 	EXP 	image_3: texRes = 128.0
182.0766 	EXP 	image_4: texRes = 128.0
182.0766 	EXP 	cue_file2: texRes = 128.0
182.0766 	EXP 	response_yes: texRes = 128.0
182.0766 	EXP 	response_no: texRes = 128.0
182.1227 	EXP 	image_3: texRes = 128.0
182.1227 	EXP 	image_4: texRes = 128.0
182.1227 	EXP 	cue_file2: texRes = 128.0
182.1227 	EXP 	response_yes: texRes = 128.0
182.1227 	EXP 	response_no: texRes = 128.0
182.1684 	EXP 	image_3: texRes = 128.0
182.1684 	EXP 	image_4: texRes = 128.0
182.1684 	EXP 	cue_file2: texRes = 128.0
182.1684 	EXP 	response_yes: texRes = 128.0
182.1684 	EXP 	response_no: texRes = 128.0
182.2145 	EXP 	image_3: texRes = 128.0
182.2145 	EXP 	image_4: texRes = 128.0
182.2145 	EXP 	cue_file2: texRes = 128.0
182.2145 	EXP 	response_yes: texRes = 128.0
182.2145 	EXP 	response_no: texRes = 128.0
182.2604 	EXP 	image_3: texRes = 128.0
182.2604 	EXP 	image_4: texRes = 128.0
182.2604 	EXP 	cue_file2: texRes = 128.0
182.2604 	EXP 	response_yes: texRes = 128.0
182.2604 	EXP 	response_no: texRes = 128.0
182.3065 	EXP 	image_3: texRes = 128.0
182.3065 	EXP 	image_4: texRes = 128.0
182.3065 	EXP 	cue_file2: texRes = 128.0
182.3065 	EXP 	response_yes: texRes = 128.0
182.3065 	EXP 	response_no: texRes = 128.0
182.3525 	EXP 	image_3: texRes = 128.0
182.3525 	EXP 	image_4: texRes = 128.0
182.3525 	EXP 	cue_file2: texRes = 128.0
182.3525 	EXP 	response_yes: texRes = 128.0
182.3525 	EXP 	response_no: texRes = 128.0
182.3983 	EXP 	image_3: texRes = 128.0
182.3983 	EXP 	image_4: texRes = 128.0
182.3983 	EXP 	cue_file2: texRes = 128.0
182.3983 	EXP 	response_yes: texRes = 128.0
182.3983 	EXP 	response_no: texRes = 128.0
182.4441 	EXP 	image_3: texRes = 128.0
182.4441 	EXP 	image_4: texRes = 128.0
182.4441 	EXP 	cue_file2: texRes = 128.0
182.4441 	EXP 	response_yes: texRes = 128.0
182.4441 	EXP 	response_no: texRes = 128.0
182.4904 	EXP 	image_3: texRes = 128.0
182.4904 	EXP 	image_4: texRes = 128.0
182.4904 	EXP 	cue_file2: texRes = 128.0
182.4904 	EXP 	response_yes: texRes = 128.0
182.4904 	EXP 	response_no: texRes = 128.0
182.4904 	EXP 	sound_icon3: autoDraw = True
182.5365 	EXP 	image_3: texRes = 128.0
182.5365 	EXP 	image_4: texRes = 128.0
182.5365 	EXP 	cue_file2: texRes = 128.0
182.5365 	EXP 	response_yes: texRes = 128.0
182.5365 	EXP 	response_no: texRes = 128.0
182.5823 	EXP 	image_3: texRes = 128.0
182.5823 	EXP 	image_4: texRes = 128.0
182.5823 	EXP 	cue_file2: texRes = 128.0
182.5823 	EXP 	response_yes: texRes = 128.0
182.5823 	EXP 	response_no: texRes = 128.0
182.6285 	EXP 	image_3: texRes = 128.0
182.6285 	EXP 	image_4: texRes = 128.0
182.6285 	EXP 	cue_file2: texRes = 128.0
182.6285 	EXP 	response_yes: texRes = 128.0
182.6285 	EXP 	response_no: texRes = 128.0
182.6743 	EXP 	image_3: texRes = 128.0
182.6743 	EXP 	image_4: texRes = 128.0
