4.7420 	WARNING 	Requested an unavailable screen number - using first available.
19.4407 	EXP 	response_yes: texRes = 128.0
19.4407 	EXP 	response_no: texRes = 128.0
19.4710 	EXP 	cue_file2: texRes = 128.0
19.4710 	EXP 	response_yes: texRes = 128.0
19.4710 	EXP 	response_no: texRes = 128.0
19.4874 	EXP 	cue_file2: texRes = 128.0
19.4874 	EXP 	response_yes: texRes = 128.0
19.4874 	EXP 	response_no: texRes = 128.0
19.5012 	EXP 	cue_file2: texRes = 128.0
19.5012 	EXP 	response_yes: texRes = 128.0
19.5012 	EXP 	response_no: texRes = 128.0
19.5150 	EXP 	cue_file2: texRes = 128.0
19.5150 	EXP 	response_yes: texRes = 128.0
19.5150 	EXP 	response_no: texRes = 128.0
19.5289 	EXP 	cue_file2: texRes = 128.0
19.5289 	EXP 	response_yes: texRes = 128.0
19.5289 	EXP 	response_no: texRes = 128.0
19.5431 	EXP 	cue_file2: texRes = 128.0
19.5431 	EXP 	response_yes: texRes = 128.0
19.5431 	EXP 	response_no: texRes = 128.0
19.5573 	EXP 	cue_file2: texRes = 128.0
19.5573 	EXP 	response_yes: texRes = 128.0
19.5573 	EXP 	response_no: texRes = 128.0
19.5879 	EXP 	cue_file2: texRes = 128.0
19.5879 	EXP 	response_yes: texRes = 128.0
19.5879 	EXP 	response_no: texRes = 128.0
19.6046 	EXP 	cue_file2: texRes = 128.0
19.6046 	EXP 	response_yes: texRes = 128.0
19.6046 	EXP 	response_no: texRes = 128.0
19.6187 	EXP 	cue_file2: texRes = 128.0
19.6187 	EXP 	response_yes: texRes = 128.0
19.6187 	EXP 	response_no: texRes = 128.0
19.6328 	EXP 	cue_file2: texRes = 128.0
19.6328 	EXP 	response_yes: texRes = 128.0
19.6328 	EXP 	response_no: texRes = 128.0
19.6465 	EXP 	cue_file2: texRes = 128.0
19.6465 	EXP 	response_yes: texRes = 128.0
19.6465 	EXP 	response_no: texRes = 128.0
19.6605 	EXP 	cue_file2: texRes = 128.0
19.6605 	EXP 	response_yes: texRes = 128.0
19.6605 	EXP 	response_no: texRes = 128.0
19.6743 	EXP 	cue_file2: texRes = 128.0
19.6743 	EXP 	response_yes: texRes = 128.0
19.6743 	EXP 	response_no: texRes = 128.0
19.7049 	EXP 	cue_file2: texRes = 128.0
19.7049 	EXP 	response_yes: texRes = 128.0
19.7049 	EXP 	response_no: texRes = 128.0
19.7215 	EXP 	cue_file2: texRes = 128.0
19.7215 	EXP 	response_yes: texRes = 128.0
19.7215 	EXP 	response_no: texRes = 128.0
19.7354 	EXP 	cue_file2: texRes = 128.0
19.7354 	EXP 	response_yes: texRes = 128.0
19.7354 	EXP 	response_no: texRes = 128.0
19.7494 	EXP 	cue_file2: texRes = 128.0
19.7494 	EXP 	response_yes: texRes = 128.0
19.7494 	EXP 	response_no: texRes = 128.0
19.7645 	EXP 	cue_file2: texRes = 128.0
19.7645 	EXP 	response_yes: texRes = 128.0
19.7645 	EXP 	response_no: texRes = 128.0
19.7784 	EXP 	cue_file2: texRes = 128.0
19.7784 	EXP 	response_yes: texRes = 128.0
19.7784 	EXP 	response_no: texRes = 128.0
19.7924 	EXP 	cue_file2: texRes = 128.0
19.7924 	EXP 	response_yes: texRes = 128.0
19.7924 	EXP 	response_no: texRes = 128.0
19.8074 	EXP 	cue_file2: texRes = 128.0
19.8074 	EXP 	response_yes: texRes = 128.0
19.8074 	EXP 	response_no: texRes = 128.0
19.8216 	EXP 	cue_file2: texRes = 128.0
19.8216 	EXP 	response_yes: texRes = 128.0
19.8216 	EXP 	response_no: texRes = 128.0
19.8358 	EXP 	cue_file2: texRes = 128.0
19.8358 	EXP 	response_yes: texRes = 128.0
19.8358 	EXP 	response_no: texRes = 128.0
19.8497 	EXP 	cue_file2: texRes = 128.0
19.8497 	EXP 	response_yes: texRes = 128.0
19.8497 	EXP 	response_no: texRes = 128.0
19.8637 	EXP 	cue_file2: texRes = 128.0
19.8637 	EXP 	response_yes: texRes = 128.0
19.8637 	EXP 	response_no: texRes = 128.0
19.8778 	EXP 	cue_file2: texRes = 128.0
19.8778 	EXP 	response_yes: texRes = 128.0
19.8778 	EXP 	response_no: texRes = 128.0
19.8919 	EXP 	cue_file2: texRes = 128.0
19.8919 	EXP 	response_yes: texRes = 128.0
19.8919 	EXP 	response_no: texRes = 128.0
19.9078 	EXP 	cue_file2: texRes = 128.0
19.9078 	EXP 	response_yes: texRes = 128.0
19.9078 	EXP 	response_no: texRes = 128.0
19.9218 	EXP 	cue_file2: texRes = 128.0
19.9218 	EXP 	response_yes: texRes = 128.0
19.9218 	EXP 	response_no: texRes = 128.0
19.9357 	EXP 	cue_file2: texRes = 128.0
19.9357 	EXP 	response_yes: texRes = 128.0
19.9357 	EXP 	response_no: texRes = 128.0
19.9498 	EXP 	cue_file2: texRes = 128.0
19.9498 	EXP 	response_yes: texRes = 128.0
19.9498 	EXP 	response_no: texRes = 128.0
19.9638 	EXP 	cue_file2: texRes = 128.0
19.9638 	EXP 	response_yes: texRes = 128.0
19.9638 	EXP 	response_no: texRes = 128.0
19.9777 	EXP 	cue_file2: texRes = 128.0
19.9777 	EXP 	response_yes: texRes = 128.0
19.9777 	EXP 	response_no: texRes = 128.0
19.9919 	EXP 	cue_file2: texRes = 128.0
19.9919 	EXP 	response_yes: texRes = 128.0
19.9919 	EXP 	response_no: texRes = 128.0
20.0223 	EXP 	cue_file2: texRes = 128.0
20.0223 	EXP 	response_yes: texRes = 128.0
20.0223 	EXP 	response_no: texRes = 128.0
20.0390 	EXP 	cue_file2: texRes = 128.0
20.0390 	EXP 	response_yes: texRes = 128.0
20.0390 	EXP 	response_no: texRes = 128.0
20.0528 	EXP 	cue_file2: texRes = 128.0
20.0528 	EXP 	response_yes: texRes = 128.0
20.0528 	EXP 	response_no: texRes = 128.0
20.0666 	EXP 	cue_file2: texRes = 128.0
20.0666 	EXP 	response_yes: texRes = 128.0
20.0666 	EXP 	response_no: texRes = 128.0
20.0805 	EXP 	cue_file2: texRes = 128.0
20.0805 	EXP 	response_yes: texRes = 128.0
20.0805 	EXP 	response_no: texRes = 128.0
20.0945 	EXP 	cue_file2: texRes = 128.0
20.0945 	EXP 	response_yes: texRes = 128.0
20.0945 	EXP 	response_no: texRes = 128.0
20.1086 	EXP 	cue_file2: texRes = 128.0
20.1086 	EXP 	response_yes: texRes = 128.0
20.1086 	EXP 	response_no: texRes = 128.0
20.1224 	EXP 	cue_file2: texRes = 128.0
20.1224 	EXP 	response_yes: texRes = 128.0
20.1224 	EXP 	response_no: texRes = 128.0
20.1364 	EXP 	cue_file2: texRes = 128.0
20.1364 	EXP 	response_yes: texRes = 128.0
20.1364 	EXP 	response_no: texRes = 128.0
20.1503 	EXP 	cue_file2: texRes = 128.0
20.1503 	EXP 	response_yes: texRes = 128.0
20.1503 	EXP 	response_no: texRes = 128.0
20.1643 	EXP 	cue_file2: texRes = 128.0
20.1643 	EXP 	response_yes: texRes = 128.0
20.1643 	EXP 	response_no: texRes = 128.0
20.1783 	EXP 	cue_file2: texRes = 128.0
20.1783 	EXP 	response_yes: texRes = 128.0
20.1783 	EXP 	response_no: texRes = 128.0
20.1923 	EXP 	cue_file2: texRes = 128.0
20.1923 	EXP 	response_yes: texRes = 128.0
20.1923 	EXP 	response_no: texRes = 128.0
20.2226 	EXP 	cue_file2: texRes = 128.0
20.2226 	EXP 	response_yes: texRes = 128.0
20.2226 	EXP 	response_no: texRes = 128.0
20.2396 	EXP 	cue_file2: texRes = 128.0
20.2396 	EXP 	response_yes: texRes = 128.0
20.2396 	EXP 	response_no: texRes = 128.0
20.2532 	EXP 	cue_file2: texRes = 128.0
20.2532 	EXP 	response_yes: texRes = 128.0
20.2532 	EXP 	response_no: texRes = 128.0
20.2671 	EXP 	cue_file2: texRes = 128.0
20.2671 	EXP 	response_yes: texRes = 128.0
20.2671 	EXP 	response_no: texRes = 128.0
20.2810 	EXP 	cue_file2: texRes = 128.0
20.2810 	EXP 	response_yes: texRes = 128.0
20.2810 	EXP 	response_no: texRes = 128.0
20.2950 	EXP 	cue_file2: texRes = 128.0
20.2950 	EXP 	response_yes: texRes = 128.0
20.2950 	EXP 	response_no: texRes = 128.0
20.3093 	EXP 	cue_file2: texRes = 128.0
20.3093 	EXP 	response_yes: texRes = 128.0
20.3093 	EXP 	response_no: texRes = 128.0
20.3396 	EXP 	cue_file2: texRes = 128.0
20.3396 	EXP 	response_yes: texRes = 128.0
20.3396 	EXP 	response_no: texRes = 128.0
20.3563 	EXP 	cue_file2: texRes = 128.0
20.3563 	EXP 	response_yes: texRes = 128.0
20.3563 	EXP 	response_no: texRes = 128.0
20.3683 	EXP 	Sound sound_4 stopped
20.3743 	EXP 	cue_file2: texRes = 128.0
20.3743 	EXP 	response_yes: texRes = 128.0
20.3743 	EXP 	response_no: texRes = 128.0
20.3895 	EXP 	cue_file2: texRes = 128.0
20.3895 	EXP 	response_yes: texRes = 128.0
20.3895 	EXP 	response_no: texRes = 128.0
20.4033 	EXP 	cue_file2: texRes = 128.0
20.4033 	EXP 	response_yes: texRes = 128.0
20.4033 	EXP 	response_no: texRes = 128.0
20.4173 	EXP 	cue_file2: texRes = 128.0
20.4173 	EXP 	response_yes: texRes = 128.0
20.4173 	EXP 	response_no: texRes = 128.0
20.4314 	EXP 	cue_file2: texRes = 128.0
20.4314 	EXP 	response_yes: texRes = 128.0
20.4314 	EXP 	response_no: texRes = 128.0
20.4456 	EXP 	cue_file2: texRes = 128.0
20.4456 	EXP 	response_yes: texRes = 128.0
20.4456 	EXP 	response_no: texRes = 128.0
20.4593 	EXP 	cue_file2: texRes = 128.0
20.4593 	EXP 	response_yes: texRes = 128.0
20.4593 	EXP 	response_no: texRes = 128.0
20.4733 	EXP 	cue_file2: texRes = 128.0
20.4733 	EXP 	response_yes: texRes = 128.0
20.4733 	EXP 	response_no: texRes = 128.0
20.4875 	EXP 	cue_file2: texRes = 128.0
20.4875 	EXP 	response_yes: texRes = 128.0
20.4875 	EXP 	response_no: texRes = 128.0
20.5015 	EXP 	cue_file2: texRes = 128.0
20.5015 	EXP 	response_yes: texRes = 128.0
20.5015 	EXP 	response_no: texRes = 128.0
20.5153 	EXP 	cue_file2: texRes = 128.0
20.5153 	EXP 	response_yes: texRes = 128.0
20.5153 	EXP 	response_no: texRes = 128.0
20.5292 	EXP 	cue_file2: texRes = 128.0
20.5292 	EXP 	response_yes: texRes = 128.0
20.5292 	EXP 	response_no: texRes = 128.0
20.5432 	EXP 	cue_file2: texRes = 128.0
20.5432 	EXP 	response_yes: texRes = 128.0
20.5432 	EXP 	response_no: texRes = 128.0
20.5734 	EXP 	cue_file2: texRes = 128.0
20.5734 	EXP 	response_yes: texRes = 128.0
20.5734 	EXP 	response_no: texRes = 128.0
20.5902 	EXP 	cue_file2: texRes = 128.0
20.5902 	EXP 	response_yes: texRes = 128.0
20.5902 	EXP 	response_no: texRes = 128.0
20.6040 	EXP 	cue_file2: texRes = 128.0
20.6040 	EXP 	response_yes: texRes = 128.0
20.6040 	EXP 	response_no: texRes = 128.0
20.6180 	EXP 	cue_file2: texRes = 128.0
20.6180 	EXP 	response_yes: texRes = 128.0
20.6180 	EXP 	response_no: texRes = 128.0
20.6319 	EXP 	cue_file2: texRes = 128.0
20.6319 	EXP 	response_yes: texRes = 128.0
20.6319 	EXP 	response_no: texRes = 128.0
20.6459 	EXP 	cue_file2: texRes = 128.0
20.6459 	EXP 	response_yes: texRes = 128.0
20.6459 	EXP 	response_no: texRes = 128.0
20.6598 	EXP 	cue_file2: texRes = 128.0
20.6598 	EXP 	response_yes: texRes = 128.0
20.6598 	EXP 	response_no: texRes = 128.0
20.6737 	EXP 	cue_file2: texRes = 128.0
20.6737 	EXP 	response_yes: texRes = 128.0
20.6737 	EXP 	response_no: texRes = 128.0
20.6875 	EXP 	cue_file2: texRes = 128.0
20.6875 	EXP 	response_yes: texRes = 128.0
20.6875 	EXP 	response_no: texRes = 128.0
20.7017 	EXP 	cue_file2: texRes = 128.0
20.7017 	EXP 	response_yes: texRes = 128.0
20.7017 	EXP 	response_no: texRes = 128.0
20.7158 	EXP 	cue_file2: texRes = 128.0
20.7158 	EXP 	response_yes: texRes = 128.0
20.7158 	EXP 	response_no: texRes = 128.0
20.7297 	EXP 	cue_file2: texRes = 128.0
20.7297 	EXP 	response_yes: texRes = 128.0
20.7297 	EXP 	response_no: texRes = 128.0
20.7437 	EXP 	cue_file2: texRes = 128.0
20.7437 	EXP 	response_yes: texRes = 128.0
20.7437 	EXP 	response_no: texRes = 128.0
20.7595 	EXP 	cue_file2: texRes = 128.0
20.7595 	EXP 	response_yes: texRes = 128.0
20.7595 	EXP 	response_no: texRes = 128.0
20.7738 	EXP 	cue_file2: texRes = 128.0
20.7738 	EXP 	response_yes: texRes = 128.0
20.7738 	EXP 	response_no: texRes = 128.0
20.7876 	EXP 	cue_file2: texRes = 128.0
20.7876 	EXP 	response_yes: texRes = 128.0
20.7876 	EXP 	response_no: texRes = 128.0
20.8016 	EXP 	cue_file2: texRes = 128.0
20.8016 	EXP 	response_yes: texRes = 128.0
20.8016 	EXP 	response_no: texRes = 128.0
20.8156 	EXP 	cue_file2: texRes = 128.0
20.8156 	EXP 	response_yes: texRes = 128.0
20.8156 	EXP 	response_no: texRes = 128.0
20.8296 	EXP 	cue_file2: texRes = 128.0
20.8296 	EXP 	response_yes: texRes = 128.0
20.8296 	EXP 	response_no: texRes = 128.0
20.8438 	EXP 	cue_file2: texRes = 128.0
20.8438 	EXP 	response_yes: texRes = 128.0
20.8438 	EXP 	response_no: texRes = 128.0
20.8741 	EXP 	cue_file2: texRes = 128.0
20.8741 	EXP 	response_yes: texRes = 128.0
20.8741 	EXP 	response_no: texRes = 128.0
20.8908 	EXP 	cue_file2: texRes = 128.0
20.8908 	EXP 	response_yes: texRes = 128.0
20.8908 	EXP 	response_no: texRes = 128.0
20.9045 	EXP 	cue_file2: texRes = 128.0
20.9045 	EXP 	response_yes: texRes = 128.0
20.9045 	EXP 	response_no: texRes = 128.0
20.9184 	EXP 	cue_file2: texRes = 128.0
20.9184 	EXP 	response_yes: texRes = 128.0
20.9184 	EXP 	response_no: texRes = 128.0
20.9322 	EXP 	cue_file2: texRes = 128.0
20.9322 	EXP 	response_yes: texRes = 128.0
20.9322 	EXP 	response_no: texRes = 128.0
20.9463 	EXP 	cue_file2: texRes = 128.0
20.9463 	EXP 	response_yes: texRes = 128.0
20.9463 	EXP 	response_no: texRes = 128.0
20.9605 	EXP 	cue_file2: texRes = 128.0
20.9605 	EXP 	response_yes: texRes = 128.0
20.9605 	EXP 	response_no: texRes = 128.0
20.9744 	EXP 	cue_file2: texRes = 128.0
20.9744 	EXP 	response_yes: texRes = 128.0
20.9744 	EXP 	response_no: texRes = 128.0
20.9883 	EXP 	cue_file2: texRes = 128.0
20.9883 	EXP 	response_yes: texRes = 128.0
20.9883 	EXP 	response_no: texRes = 128.0
21.0023 	EXP 	cue_file2: texRes = 128.0
21.0023 	EXP 	response_yes: texRes = 128.0
21.0023 	EXP 	response_no: texRes = 128.0
21.0161 	EXP 	cue_file2: texRes = 128.0
21.0161 	EXP 	response_yes: texRes = 128.0
21.0161 	EXP 	response_no: texRes = 128.0
21.0301 	EXP 	cue_file2: texRes = 128.0
21.0301 	EXP 	response_yes: texRes = 128.0
21.0301 	EXP 	response_no: texRes = 128.0
21.0441 	EXP 	cue_file2: texRes = 128.0
21.0441 	EXP 	response_yes: texRes = 128.0
21.0441 	EXP 	response_no: texRes = 128.0
21.0746 	EXP 	cue_file2: texRes = 128.0
21.0746 	EXP 	response_yes: texRes = 128.0
21.0746 	EXP 	response_no: texRes = 128.0
21.0914 	EXP 	cue_file2: texRes = 128.0
21.0914 	EXP 	response_yes: texRes = 128.0
21.0914 	EXP 	response_no: texRes = 128.0
21.1055 	EXP 	cue_file2: texRes = 128.0
21.1055 	EXP 	response_yes: texRes = 128.0
21.1055 	EXP 	response_no: texRes = 128.0
21.1192 	EXP 	cue_file2: texRes = 128.0
21.1192 	EXP 	response_yes: texRes = 128.0
21.1192 	EXP 	response_no: texRes = 128.0
21.1330 	EXP 	cue_file2: texRes = 128.0
21.1330 	EXP 	response_yes: texRes = 128.0
21.1330 	EXP 	response_no: texRes = 128.0
21.1470 	EXP 	cue_file2: texRes = 128.0
21.1470 	EXP 	response_yes: texRes = 128.0
21.1470 	EXP 	response_no: texRes = 128.0
21.1609 	EXP 	cue_file2: texRes = 128.0
21.1609 	EXP 	response_yes: texRes = 128.0
21.1609 	EXP 	response_no: texRes = 128.0
21.1750 	EXP 	cue_file2: texRes = 128.0
21.1750 	EXP 	response_yes: texRes = 128.0
21.1750 	EXP 	response_no: texRes = 128.0
21.1891 	EXP 	cue_file2: texRes = 128.0
21.1891 	EXP 	response_yes: texRes = 128.0
21.1891 	EXP 	response_no: texRes = 128.0
21.2032 	EXP 	cue_file2: texRes = 128.0
21.2032 	EXP 	response_yes: texRes = 128.0
21.2032 	EXP 	response_no: texRes = 128.0
21.2173 	EXP 	cue_file2: texRes = 128.0
21.2173 	EXP 	response_yes: texRes = 128.0
21.2173 	EXP 	response_no: texRes = 128.0
21.2313 	EXP 	cue_file2: texRes = 128.0
21.2313 	EXP 	response_yes: texRes = 128.0
21.2313 	EXP 	response_no: texRes = 128.0
21.2451 	EXP 	cue_file2: texRes = 128.0
21.2451 	EXP 	response_yes: texRes = 128.0
21.2451 	EXP 	response_no: texRes = 128.0
21.2613 	EXP 	cue_file2: texRes = 128.0
21.2613 	EXP 	response_yes: texRes = 128.0
21.2613 	EXP 	response_no: texRes = 128.0
21.2918 	EXP 	cue_file2: texRes = 128.0
21.2918 	EXP 	response_yes: texRes = 128.0
21.2918 	EXP 	response_no: texRes = 128.0
21.3085 	EXP 	cue_file2: texRes = 128.0
21.3085 	EXP 	response_yes: texRes = 128.0
21.3085 	EXP 	response_no: texRes = 128.0
21.3224 	EXP 	cue_file2: texRes = 128.0
21.3224 	EXP 	response_yes: texRes = 128.0
21.3224 	EXP 	response_no: texRes = 128.0
21.3364 	EXP 	cue_file2: texRes = 128.0
21.3364 	EXP 	response_yes: texRes = 128.0
21.3364 	EXP 	response_no: texRes = 128.0
21.3504 	EXP 	cue_file2: texRes = 128.0
21.3504 	EXP 	response_yes: texRes = 128.0
21.3504 	EXP 	response_no: texRes = 128.0
21.3643 	EXP 	cue_file2: texRes = 128.0
21.3643 	EXP 	response_yes: texRes = 128.0
21.3643 	EXP 	response_no: texRes = 128.0
21.3781 	EXP 	cue_file2: texRes = 128.0
21.3781 	EXP 	response_yes: texRes = 128.0
21.3781 	EXP 	response_no: texRes = 128.0
21.4088 	EXP 	cue_file2: texRes = 128.0
21.4088 	EXP 	response_yes: texRes = 128.0
21.4088 	EXP 	response_no: texRes = 128.0
21.4254 	EXP 	cue_file2: texRes = 128.0
21.4254 	EXP 	response_yes: texRes = 128.0
21.4254 	EXP 	response_no: texRes = 128.0
21.4393 	EXP 	cue_file2: texRes = 128.0
21.4393 	EXP 	response_yes: texRes = 128.0
21.4393 	EXP 	response_no: texRes = 128.0
21.4531 	EXP 	cue_file2: texRes = 128.0
21.4531 	EXP 	response_yes: texRes = 128.0
21.4531 	EXP 	response_no: texRes = 128.0
21.4670 	EXP 	cue_file2: texRes = 128.0
21.4670 	EXP 	response_yes: texRes = 128.0
21.4670 	EXP 	response_no: texRes = 128.0
21.4810 	EXP 	cue_file2: texRes = 128.0
21.4810 	EXP 	response_yes: texRes = 128.0
21.4810 	EXP 	response_no: texRes = 128.0
21.4950 	EXP 	cue_file2: texRes = 128.0
21.4950 	EXP 	response_yes: texRes = 128.0
21.4950 	EXP 	response_no: texRes = 128.0
21.5257 	EXP 	cue_file2: texRes = 128.0
21.5257 	EXP 	response_yes: texRes = 128.0
21.5257 	EXP 	response_no: texRes = 128.0
21.5424 	EXP 	cue_file2: texRes = 128.0
21.5424 	EXP 	response_yes: texRes = 128.0
21.5424 	EXP 	response_no: texRes = 128.0
21.5563 	EXP 	cue_file2: texRes = 128.0
21.5563 	EXP 	response_yes: texRes = 128.0
21.5563 	EXP 	response_no: texRes = 128.0
21.5701 	EXP 	cue_file2: texRes = 128.0
21.5701 	EXP 	response_yes: texRes = 128.0
21.5701 	EXP 	response_no: texRes = 128.0
21.5840 	EXP 	cue_file2: texRes = 128.0
21.5840 	EXP 	response_yes: texRes = 128.0
21.5840 	EXP 	response_no: texRes = 128.0
21.5981 	EXP 	cue_file2: texRes = 128.0
21.5981 	EXP 	response_yes: texRes = 128.0
21.5981 	EXP 	response_no: texRes = 128.0
21.6121 	EXP 	cue_file2: texRes = 128.0
21.6121 	EXP 	response_yes: texRes = 128.0
21.6121 	EXP 	response_no: texRes = 128.0
21.6426 	EXP 	cue_file2: texRes = 128.0
21.6426 	EXP 	response_yes: texRes = 128.0
21.6426 	EXP 	response_no: texRes = 128.0
21.6593 	EXP 	cue_file2: texRes = 128.0
21.6593 	EXP 	response_yes: texRes = 128.0
21.6593 	EXP 	response_no: texRes = 128.0
21.6730 	EXP 	cue_file2: texRes = 128.0
21.6730 	EXP 	response_yes: texRes = 128.0
21.6730 	EXP 	response_no: texRes = 128.0
21.6868 	EXP 	cue_file2: texRes = 128.0
21.6868 	EXP 	response_yes: texRes = 128.0
21.6868 	EXP 	response_no: texRes = 128.0
21.7008 	EXP 	cue_file2: texRes = 128.0
21.7008 	EXP 	response_yes: texRes = 128.0
21.7008 	EXP 	response_no: texRes = 128.0
21.7148 	EXP 	cue_file2: texRes = 128.0
21.7148 	EXP 	response_yes: texRes = 128.0
21.7148 	EXP 	response_no: texRes = 128.0
21.7287 	EXP 	cue_file2: texRes = 128.0
21.7287 	EXP 	response_yes: texRes = 128.0
21.7287 	EXP 	response_no: texRes = 128.0
21.7431 	EXP 	cue_file2: texRes = 128.0
21.7431 	EXP 	response_yes: texRes = 128.0
21.7431 	EXP 	response_no: texRes = 128.0
21.7571 	EXP 	cue_file2: texRes = 128.0
21.7571 	EXP 	response_yes: texRes = 128.0
21.7571 	EXP 	response_no: texRes = 128.0
21.7712 	EXP 	cue_file2: texRes = 128.0
21.7712 	EXP 	response_yes: texRes = 128.0
21.7712 	EXP 	response_no: texRes = 128.0
21.7853 	EXP 	cue_file2: texRes = 128.0
21.7853 	EXP 	response_yes: texRes = 128.0
21.7853 	EXP 	response_no: texRes = 128.0
21.7996 	EXP 	cue_file2: texRes = 128.0
21.7996 	EXP 	response_yes: texRes = 128.0
21.7996 	EXP 	response_no: texRes = 128.0
21.8138 	EXP 	cue_file2: texRes = 128.0
21.8138 	EXP 	response_yes: texRes = 128.0
21.8138 	EXP 	response_no: texRes = 128.0
21.8289 	EXP 	cue_file2: texRes = 128.0
21.8289 	EXP 	response_yes: texRes = 128.0
21.8289 	EXP 	response_no: texRes = 128.0
21.8430 	EXP 	cue_file2: texRes = 128.0
21.8430 	EXP 	response_yes: texRes = 128.0
21.8430 	EXP 	response_no: texRes = 128.0
21.8569 	EXP 	cue_file2: texRes = 128.0
21.8569 	EXP 	response_yes: texRes = 128.0
21.8569 	EXP 	response_no: texRes = 128.0
21.8708 	EXP 	cue_file2: texRes = 128.0
21.8708 	EXP 	response_yes: texRes = 128.0
21.8708 	EXP 	response_no: texRes = 128.0
21.8848 	EXP 	cue_file2: texRes = 128.0
21.8848 	EXP 	response_yes: texRes = 128.0
21.8848 	EXP 	response_no: texRes = 128.0
21.8989 	EXP 	cue_file2: texRes = 128.0
21.8989 	EXP 	response_yes: texRes = 128.0
21.8989 	EXP 	response_no: texRes = 128.0
21.9130 	EXP 	cue_file2: texRes = 128.0
21.9130 	EXP 	response_yes: texRes = 128.0
21.9130 	EXP 	response_no: texRes = 128.0
21.9434 	EXP 	cue_file2: texRes = 128.0
21.9434 	EXP 	response_yes: texRes = 128.0
21.9434 	EXP 	response_no: texRes = 128.0
21.9600 	EXP 	cue_file2: texRes = 128.0
21.9600 	EXP 	response_yes: texRes = 128.0
21.9600 	EXP 	response_no: texRes = 128.0
21.9738 	EXP 	cue_file2: texRes = 128.0
21.9738 	EXP 	response_yes: texRes = 128.0
21.9738 	EXP 	response_no: texRes = 128.0
21.9879 	EXP 	cue_file2: texRes = 128.0
21.9879 	EXP 	response_yes: texRes = 128.0
21.9879 	EXP 	response_no: texRes = 128.0
22.0018 	EXP 	cue_file2: texRes = 128.0
22.0018 	EXP 	response_yes: texRes = 128.0
22.0018 	EXP 	response_no: texRes = 128.0
22.0158 	EXP 	cue_file2: texRes = 128.0
22.0158 	EXP 	response_yes: texRes = 128.0
22.0158 	EXP 	response_no: texRes = 128.0
22.0322 	DATA 	Keypress: 2
22.0335 	EXP 	cue_file2: texRes = 128.0
22.0335 	EXP 	response_yes: texRes = 128.0
22.0335 	EXP 	response_no: texRes = 128.0
22.0480 	EXP 	cue_file2: texRes = 128.0
22.0480 	EXP 	response_yes: texRes = 128.0
22.0480 	EXP 	response_no: texRes = 128.0
22.1017 	EXP 	cue_file2: texRes = 128.0
22.1017 	EXP 	response_yes: texRes = 128.0
22.1017 	EXP 	response_no: texRes = 128.0
22.1161 	EXP 	cue_file2: texRes = 128.0
22.1161 	EXP 	response_yes: texRes = 128.0
22.1161 	EXP 	response_no: texRes = 128.0
22.1302 	EXP 	cue_file2: texRes = 128.0
22.1302 	EXP 	response_yes: texRes = 128.0
22.1302 	EXP 	response_no: texRes = 128.0
22.1604 	EXP 	cue_file2: texRes = 128.0
22.1604 	EXP 	response_yes: texRes = 128.0
22.1604 	EXP 	response_no: texRes = 128.0
22.1771 	EXP 	cue_file2: texRes = 128.0
22.1771 	EXP 	response_yes: texRes = 128.0
22.1771 	EXP 	response_no: texRes = 128.0
22.1910 	EXP 	cue_file2: texRes = 128.0
22.1910 	EXP 	response_yes: texRes = 128.0
22.1910 	EXP 	response_no: texRes = 128.0
22.2050 	EXP 	cue_file2: texRes = 128.0
