5.3630 	WARNING 	Requested an unavailable screen number - using first available.
182.9741 	EXP 	New trial (rep=0, index=17): OrderedDict([('Trial', 13), ('Order', 'First_Order'), ('Block', 3.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_toward_290h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_280h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/direction_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/direction_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/direction_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Direction'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Direction'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
183.0347 	EXP 	Sound sound_1 started
183.0251 	EXP 	Sound sound_1 stopped
183.0347 	EXP 	Sound sound_2 started
183.0254 	EXP 	Sound sound_2 stopped
183.1112 	EXP 	image_3: texRes = 128.0
183.1112 	EXP 	image_4: texRes = 128.0
183.1112 	EXP 	cue_file2: texRes = 128.0
183.1112 	EXP 	response_yes: texRes = 128.0
183.1112 	EXP 	response_no: texRes = 128.0
183.1112 	EXP 	fixation_text: autoDraw = False
183.1112 	EXP 	fixation_text: autoDraw = False
183.1112 	EXP 	cue_file2: autoDraw = False
183.1112 	EXP 	image_3: autoDraw = False
183.1112 	EXP 	image_4: autoDraw = False
183.1112 	EXP 	sound_icon3: autoDraw = False
183.1112 	EXP 	sound_icon4: autoDraw = False
183.1112 	EXP 	response_yes: autoDraw = False
183.1112 	EXP 	response_no: autoDraw = False
183.1112 	EXP 	iti_blank: autoDraw = False
183.1112 	EXP 	image_3: texRes = 128.0
183.1112 	EXP 	image_4: texRes = 128.0
183.1112 	EXP 	cue_file2: texRes = 128.0
183.1112 	EXP 	response_yes: texRes = 128.0
183.1112 	EXP 	response_no: texRes = 128.0
183.1112 	EXP 	cue_file1: ori = 0.0
183.1112 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
183.1112 	EXP 	image_1: ori = 0.0
183.1112 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
183.1112 	EXP 	image_2: ori = 0.0
183.1112 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
183.1112 	EXP 	sound_icon1: ori = 0.0
183.1112 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
183.1112 	EXP 	sound_icon2: ori = 0.0
183.1112 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
183.1112 	EXP 	cue_file1: autoDraw = True
183.1112 	EXP 	cue_file1: autoDraw = False
183.1112 	EXP 	image_1: autoDraw = True
183.1112 	EXP 	image_1: autoDraw = False
183.1112 	EXP 	image_2: autoDraw = True
183.1112 	EXP 	image_2: autoDraw = False
183.1112 	EXP 	sound_icon1: autoDraw = True
183.1112 	EXP 	sound_icon1: autoDraw = False
183.1112 	EXP 	sound_icon2: autoDraw = True
183.1112 	EXP 	sound_icon2: autoDraw = False
183.1112 	EXP 	cue_file1: autoDraw = False
183.1112 	EXP 	image_1: autoDraw = False
183.1112 	EXP 	image_2: autoDraw = False
183.1112 	EXP 	sound_icon1: autoDraw = False
183.1112 	EXP 	sound_icon2: autoDraw = False
183.1112 	EXP 	image_blank_1: autoDraw = True
183.1112 	EXP 	image_blank_1: autoDraw = False
183.1112 	EXP 	image_blank_1: autoDraw = False
183.1112 	EXP 	cue_file2: ori = 0.0
183.1112 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/direction_box.png'
183.1112 	EXP 	image_3: ori = 0.0
183.1112 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
183.1112 	EXP 	image_4: ori = 0.0
183.1112 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
183.1112 	EXP 	sound_icon3: ori = 0.0
183.1112 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
183.1112 	EXP 	sound_icon4: ori = 0.0
183.1112 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
183.1112 	EXP 	response_yes: ori = 0.0
183.1112 	EXP 	response_no: ori = 0.0
183.1112 	EXP 	image_3: texRes = 128.0
183.1112 	EXP 	image_4: texRes = 128.0
183.1112 	EXP 	cue_file2: texRes = 128.0
183.1112 	EXP 	response_yes: texRes = 128.0
183.1112 	EXP 	response_no: texRes = 128.0
183.1112 	EXP 	fixation_text: autoDraw = True
183.1112 	EXP 	fixation_text: autoDraw = False
183.1112 	EXP 	cue_file2: autoDraw = True
183.1112 	EXP 	image_3: autoDraw = True
183.1112 	EXP 	image_3: autoDraw = False
183.1112 	EXP 	image_4: autoDraw = True
183.1112 	EXP 	image_4: autoDraw = False
183.1112 	EXP 	response_yes: autoDraw = True
183.1112 	EXP 	response_no: autoDraw = True
183.1589 	EXP 	image_3: texRes = 128.0
183.1589 	EXP 	image_4: texRes = 128.0
183.1589 	EXP 	cue_file2: texRes = 128.0
183.1589 	EXP 	response_yes: texRes = 128.0
183.1589 	EXP 	response_no: texRes = 128.0
183.2066 	EXP 	image_3: texRes = 128.0
183.2066 	EXP 	image_4: texRes = 128.0
183.2066 	EXP 	cue_file2: texRes = 128.0
183.2066 	EXP 	response_yes: texRes = 128.0
183.2066 	EXP 	response_no: texRes = 128.0
183.2541 	EXP 	image_3: texRes = 128.0
183.2541 	EXP 	image_4: texRes = 128.0
183.2541 	EXP 	cue_file2: texRes = 128.0
183.2541 	EXP 	response_yes: texRes = 128.0
183.2541 	EXP 	response_no: texRes = 128.0
183.3019 	EXP 	image_3: texRes = 128.0
183.3019 	EXP 	image_4: texRes = 128.0
183.3019 	EXP 	cue_file2: texRes = 128.0
183.3019 	EXP 	response_yes: texRes = 128.0
183.3019 	EXP 	response_no: texRes = 128.0
183.3496 	EXP 	image_3: texRes = 128.0
183.3496 	EXP 	image_4: texRes = 128.0
183.3496 	EXP 	cue_file2: texRes = 128.0
183.3496 	EXP 	response_yes: texRes = 128.0
183.3496 	EXP 	response_no: texRes = 128.0
183.3965 	EXP 	image_3: texRes = 128.0
183.3965 	EXP 	image_4: texRes = 128.0
183.3965 	EXP 	cue_file2: texRes = 128.0
183.3965 	EXP 	response_yes: texRes = 128.0
183.3965 	EXP 	response_no: texRes = 128.0
183.4441 	EXP 	image_3: texRes = 128.0
183.4441 	EXP 	image_4: texRes = 128.0
183.4441 	EXP 	cue_file2: texRes = 128.0
183.4441 	EXP 	response_yes: texRes = 128.0
183.4441 	EXP 	response_no: texRes = 128.0
183.4917 	EXP 	image_3: texRes = 128.0
183.4917 	EXP 	image_4: texRes = 128.0
183.4917 	EXP 	cue_file2: texRes = 128.0
183.4917 	EXP 	response_yes: texRes = 128.0
183.4917 	EXP 	response_no: texRes = 128.0
183.5383 	EXP 	image_3: texRes = 128.0
183.5383 	EXP 	image_4: texRes = 128.0
183.5383 	EXP 	cue_file2: texRes = 128.0
183.5383 	EXP 	response_yes: texRes = 128.0
183.5383 	EXP 	response_no: texRes = 128.0
183.5883 	EXP 	Sound sound_3 started
183.5859 	EXP 	image_3: texRes = 128.0
183.5859 	EXP 	image_4: texRes = 128.0
183.5859 	EXP 	cue_file2: texRes = 128.0
183.5859 	EXP 	response_yes: texRes = 128.0
183.5859 	EXP 	response_no: texRes = 128.0
183.5859 	EXP 	sound_icon3: autoDraw = True
183.6335 	EXP 	image_3: texRes = 128.0
183.6335 	EXP 	image_4: texRes = 128.0
183.6335 	EXP 	cue_file2: texRes = 128.0
183.6335 	EXP 	response_yes: texRes = 128.0
183.6335 	EXP 	response_no: texRes = 128.0
183.6809 	EXP 	image_3: texRes = 128.0
183.6809 	EXP 	image_4: texRes = 128.0
183.6809 	EXP 	cue_file2: texRes = 128.0
183.6809 	EXP 	response_yes: texRes = 128.0
183.6809 	EXP 	response_no: texRes = 128.0
183.7283 	EXP 	image_3: texRes = 128.0
183.7283 	EXP 	image_4: texRes = 128.0
183.7283 	EXP 	cue_file2: texRes = 128.0
183.7283 	EXP 	response_yes: texRes = 128.0
183.7283 	EXP 	response_no: texRes = 128.0
183.7752 	EXP 	image_3: texRes = 128.0
183.7752 	EXP 	image_4: texRes = 128.0
183.7752 	EXP 	cue_file2: texRes = 128.0
183.7752 	EXP 	response_yes: texRes = 128.0
183.7752 	EXP 	response_no: texRes = 128.0
183.8224 	EXP 	image_3: texRes = 128.0
183.8224 	EXP 	image_4: texRes = 128.0
183.8224 	EXP 	cue_file2: texRes = 128.0
183.8224 	EXP 	response_yes: texRes = 128.0
183.8224 	EXP 	response_no: texRes = 128.0
183.8702 	EXP 	image_3: texRes = 128.0
183.8702 	EXP 	image_4: texRes = 128.0
183.8702 	EXP 	cue_file2: texRes = 128.0
183.8702 	EXP 	response_yes: texRes = 128.0
183.8702 	EXP 	response_no: texRes = 128.0
183.9176 	EXP 	image_3: texRes = 128.0
183.9176 	EXP 	image_4: texRes = 128.0
183.9176 	EXP 	cue_file2: texRes = 128.0
183.9176 	EXP 	response_yes: texRes = 128.0
183.9176 	EXP 	response_no: texRes = 128.0
183.9653 	EXP 	image_3: texRes = 128.0
183.9653 	EXP 	image_4: texRes = 128.0
183.9653 	EXP 	cue_file2: texRes = 128.0
183.9653 	EXP 	response_yes: texRes = 128.0
183.9653 	EXP 	response_no: texRes = 128.0
184.0130 	EXP 	image_3: texRes = 128.0
184.0130 	EXP 	image_4: texRes = 128.0
184.0130 	EXP 	cue_file2: texRes = 128.0
184.0130 	EXP 	response_yes: texRes = 128.0
184.0130 	EXP 	response_no: texRes = 128.0
184.0605 	EXP 	image_3: texRes = 128.0
184.0605 	EXP 	image_4: texRes = 128.0
184.0605 	EXP 	cue_file2: texRes = 128.0
184.0605 	EXP 	response_yes: texRes = 128.0
184.0605 	EXP 	response_no: texRes = 128.0
184.1082 	EXP 	image_3: texRes = 128.0
184.1082 	EXP 	image_4: texRes = 128.0
184.1082 	EXP 	cue_file2: texRes = 128.0
184.1082 	EXP 	response_yes: texRes = 128.0
184.1082 	EXP 	response_no: texRes = 128.0
184.1553 	DATA 	Keypress: 5
184.1567 	EXP 	image_3: texRes = 128.0
184.1567 	EXP 	image_4: texRes = 128.0
184.1567 	EXP 	cue_file2: texRes = 128.0
184.1567 	EXP 	response_yes: texRes = 128.0
184.1567 	EXP 	response_no: texRes = 128.0
184.2044 	EXP 	image_3: texRes = 128.0
184.2044 	EXP 	image_4: texRes = 128.0
184.2044 	EXP 	cue_file2: texRes = 128.0
184.2044 	EXP 	response_yes: texRes = 128.0
184.2044 	EXP 	response_no: texRes = 128.0
184.2522 	EXP 	image_3: texRes = 128.0
184.2522 	EXP 	image_4: texRes = 128.0
184.2522 	EXP 	cue_file2: texRes = 128.0
184.2522 	EXP 	response_yes: texRes = 128.0
184.2522 	EXP 	response_no: texRes = 128.0
184.2991 	EXP 	image_3: texRes = 128.0
184.2991 	EXP 	image_4: texRes = 128.0
184.2991 	EXP 	cue_file2: texRes = 128.0
184.2991 	EXP 	response_yes: texRes = 128.0
184.2991 	EXP 	response_no: texRes = 128.0
184.3466 	EXP 	image_3: texRes = 128.0
184.3466 	EXP 	image_4: texRes = 128.0
184.3466 	EXP 	cue_file2: texRes = 128.0
184.3466 	EXP 	response_yes: texRes = 128.0
184.3466 	EXP 	response_no: texRes = 128.0
184.3940 	EXP 	image_3: texRes = 128.0
184.3940 	EXP 	image_4: texRes = 128.0
184.3940 	EXP 	cue_file2: texRes = 128.0
184.3940 	EXP 	response_yes: texRes = 128.0
184.3940 	EXP 	response_no: texRes = 128.0
184.4413 	EXP 	image_3: texRes = 128.0
184.4413 	EXP 	image_4: texRes = 128.0
184.4413 	EXP 	cue_file2: texRes = 128.0
184.4413 	EXP 	response_yes: texRes = 128.0
184.4413 	EXP 	response_no: texRes = 128.0
184.4886 	EXP 	image_3: texRes = 128.0
184.4886 	EXP 	image_4: texRes = 128.0
184.4886 	EXP 	cue_file2: texRes = 128.0
184.4886 	EXP 	response_yes: texRes = 128.0
184.4886 	EXP 	response_no: texRes = 128.0
184.5365 	EXP 	image_3: texRes = 128.0
184.5365 	EXP 	image_4: texRes = 128.0
184.5365 	EXP 	cue_file2: texRes = 128.0
184.5365 	EXP 	response_yes: texRes = 128.0
184.5365 	EXP 	response_no: texRes = 128.0
184.5836 	EXP 	image_3: texRes = 128.0
184.5836 	EXP 	image_4: texRes = 128.0
184.5836 	EXP 	cue_file2: texRes = 128.0
184.5836 	EXP 	response_yes: texRes = 128.0
184.5836 	EXP 	response_no: texRes = 128.0
184.6238 	EXP 	Sound sound_3 reached end of file
184.6308 	EXP 	image_3: texRes = 128.0
184.6308 	EXP 	image_4: texRes = 128.0
184.6308 	EXP 	cue_file2: texRes = 128.0
184.6308 	EXP 	response_yes: texRes = 128.0
184.6308 	EXP 	response_no: texRes = 128.0
184.6308 	EXP 	sound_icon3: autoDraw = False
184.6779 	EXP 	image_3: texRes = 128.0
184.6779 	EXP 	image_4: texRes = 128.0
184.6779 	EXP 	cue_file2: texRes = 128.0
184.6779 	EXP 	response_yes: texRes = 128.0
184.6779 	EXP 	response_no: texRes = 128.0
184.7245 	EXP 	image_3: texRes = 128.0
184.7245 	EXP 	image_4: texRes = 128.0
184.7245 	EXP 	cue_file2: texRes = 128.0
184.7245 	EXP 	response_yes: texRes = 128.0
184.7245 	EXP 	response_no: texRes = 128.0
184.7717 	EXP 	image_3: texRes = 128.0
184.7717 	EXP 	image_4: texRes = 128.0
184.7717 	EXP 	cue_file2: texRes = 128.0
184.7717 	EXP 	response_yes: texRes = 128.0
184.7717 	EXP 	response_no: texRes = 128.0
184.8185 	EXP 	image_3: texRes = 128.0
184.8185 	EXP 	image_4: texRes = 128.0
184.8185 	EXP 	cue_file2: texRes = 128.0
184.8185 	EXP 	response_yes: texRes = 128.0
184.8185 	EXP 	response_no: texRes = 128.0
184.8658 	EXP 	image_3: texRes = 128.0
184.8658 	EXP 	image_4: texRes = 128.0
184.8658 	EXP 	cue_file2: texRes = 128.0
184.8658 	EXP 	response_yes: texRes = 128.0
184.8658 	EXP 	response_no: texRes = 128.0
184.9134 	EXP 	image_3: texRes = 128.0
184.9134 	EXP 	image_4: texRes = 128.0
184.9134 	EXP 	cue_file2: texRes = 128.0
184.9134 	EXP 	response_yes: texRes = 128.0
184.9134 	EXP 	response_no: texRes = 128.0
184.9610 	EXP 	image_3: texRes = 128.0
184.9610 	EXP 	image_4: texRes = 128.0
184.9610 	EXP 	cue_file2: texRes = 128.0
184.9610 	EXP 	response_yes: texRes = 128.0
184.9610 	EXP 	response_no: texRes = 128.0
185.0086 	EXP 	image_3: texRes = 128.0
185.0086 	EXP 	image_4: texRes = 128.0
185.0086 	EXP 	cue_file2: texRes = 128.0
185.0086 	EXP 	response_yes: texRes = 128.0
185.0086 	EXP 	response_no: texRes = 128.0
185.0556 	EXP 	image_3: texRes = 128.0
185.0556 	EXP 	image_4: texRes = 128.0
185.0556 	EXP 	cue_file2: texRes = 128.0
185.0556 	EXP 	response_yes: texRes = 128.0
185.0556 	EXP 	response_no: texRes = 128.0
185.1026 	EXP 	image_3: texRes = 128.0
185.1026 	EXP 	image_4: texRes = 128.0
185.1026 	EXP 	cue_file2: texRes = 128.0
185.1026 	EXP 	response_yes: texRes = 128.0
185.1026 	EXP 	response_no: texRes = 128.0
185.1501 	EXP 	image_3: texRes = 128.0
185.1501 	EXP 	image_4: texRes = 128.0
185.1501 	EXP 	cue_file2: texRes = 128.0
185.1501 	EXP 	response_yes: texRes = 128.0
185.1501 	EXP 	response_no: texRes = 128.0
185.2001 	EXP 	Sound sound_4 started
185.1979 	EXP 	image_3: texRes = 128.0
185.1979 	EXP 	image_4: texRes = 128.0
185.1979 	EXP 	cue_file2: texRes = 128.0
185.1979 	EXP 	response_yes: texRes = 128.0
185.1979 	EXP 	response_no: texRes = 128.0
185.1979 	EXP 	sound_icon4: autoDraw = True
185.2455 	EXP 	image_3: texRes = 128.0
185.2455 	EXP 	image_4: texRes = 128.0
185.2455 	EXP 	cue_file2: texRes = 128.0
185.2455 	EXP 	response_yes: texRes = 128.0
185.2455 	EXP 	response_no: texRes = 128.0
185.2929 	EXP 	image_3: texRes = 128.0
185.2929 	EXP 	image_4: texRes = 128.0
185.2929 	EXP 	cue_file2: texRes = 128.0
185.2929 	EXP 	response_yes: texRes = 128.0
185.2929 	EXP 	response_no: texRes = 128.0
185.3405 	EXP 	image_3: texRes = 128.0
185.3405 	EXP 	image_4: texRes = 128.0
185.3405 	EXP 	cue_file2: texRes = 128.0
185.3405 	EXP 	response_yes: texRes = 128.0
185.3405 	EXP 	response_no: texRes = 128.0
185.3878 	EXP 	image_3: texRes = 128.0
185.3878 	EXP 	image_4: texRes = 128.0
185.3878 	EXP 	cue_file2: texRes = 128.0
185.3878 	EXP 	response_yes: texRes = 128.0
185.3878 	EXP 	response_no: texRes = 128.0
185.4350 	EXP 	image_3: texRes = 128.0
185.4350 	EXP 	image_4: texRes = 128.0
185.4350 	EXP 	cue_file2: texRes = 128.0
185.4350 	EXP 	response_yes: texRes = 128.0
185.4350 	EXP 	response_no: texRes = 128.0
185.4827 	EXP 	image_3: texRes = 128.0
185.4827 	EXP 	image_4: texRes = 128.0
185.4827 	EXP 	cue_file2: texRes = 128.0
185.4827 	EXP 	response_yes: texRes = 128.0
185.4827 	EXP 	response_no: texRes = 128.0
185.5304 	EXP 	image_3: texRes = 128.0
185.5304 	EXP 	image_4: texRes = 128.0
185.5304 	EXP 	cue_file2: texRes = 128.0
185.5304 	EXP 	response_yes: texRes = 128.0
185.5304 	EXP 	response_no: texRes = 128.0
185.5782 	EXP 	image_3: texRes = 128.0
185.5782 	EXP 	image_4: texRes = 128.0
185.5782 	EXP 	cue_file2: texRes = 128.0
185.5782 	EXP 	response_yes: texRes = 128.0
185.5782 	EXP 	response_no: texRes = 128.0
185.6259 	EXP 	image_3: texRes = 128.0
185.6259 	EXP 	image_4: texRes = 128.0
185.6259 	EXP 	cue_file2: texRes = 128.0
185.6259 	EXP 	response_yes: texRes = 128.0
185.6259 	EXP 	response_no: texRes = 128.0
185.6731 	EXP 	image_3: texRes = 128.0
185.6731 	EXP 	image_4: texRes = 128.0
185.6731 	EXP 	cue_file2: texRes = 128.0
185.6731 	EXP 	response_yes: texRes = 128.0
185.6731 	EXP 	response_no: texRes = 128.0
185.7204 	EXP 	image_3: texRes = 128.0
185.7204 	EXP 	image_4: texRes = 128.0
185.7204 	EXP 	cue_file2: texRes = 128.0
185.7204 	EXP 	response_yes: texRes = 128.0
185.7204 	EXP 	response_no: texRes = 128.0
185.7678 	EXP 	image_3: texRes = 128.0
185.7678 	EXP 	image_4: texRes = 128.0
185.7678 	EXP 	cue_file2: texRes = 128.0
185.7678 	EXP 	response_yes: texRes = 128.0
185.7678 	EXP 	response_no: texRes = 128.0
185.8148 	EXP 	image_3: texRes = 128.0
185.8148 	EXP 	image_4: texRes = 128.0
185.8148 	EXP 	cue_file2: texRes = 128.0
185.8148 	EXP 	response_yes: texRes = 128.0
185.8148 	EXP 	response_no: texRes = 128.0
185.8622 	EXP 	image_3: texRes = 128.0
185.8622 	EXP 	image_4: texRes = 128.0
185.8622 	EXP 	cue_file2: texRes = 128.0
185.8622 	EXP 	response_yes: texRes = 128.0
185.8622 	EXP 	response_no: texRes = 128.0
185.9094 	EXP 	image_3: texRes = 128.0
185.9094 	EXP 	image_4: texRes = 128.0
185.9094 	EXP 	cue_file2: texRes = 128.0
185.9094 	EXP 	response_yes: texRes = 128.0
185.9094 	EXP 	response_no: texRes = 128.0
185.9566 	EXP 	image_3: texRes = 128.0
185.9566 	EXP 	image_4: texRes = 128.0
185.9566 	EXP 	cue_file2: texRes = 128.0
185.9566 	EXP 	response_yes: texRes = 128.0
185.9566 	EXP 	response_no: texRes = 128.0
186.0040 	EXP 	image_3: texRes = 128.0
186.0040 	EXP 	image_4: texRes = 128.0
186.0040 	EXP 	cue_file2: texRes = 128.0
186.0040 	EXP 	response_yes: texRes = 128.0
186.0040 	EXP 	response_no: texRes = 128.0
186.0512 	EXP 	image_3: texRes = 128.0
186.0512 	EXP 	image_4: texRes = 128.0
186.0512 	EXP 	cue_file2: texRes = 128.0
186.0512 	EXP 	response_yes: texRes = 128.0
186.0512 	EXP 	response_no: texRes = 128.0
186.0989 	EXP 	image_3: texRes = 128.0
186.0989 	EXP 	image_4: texRes = 128.0
186.0989 	EXP 	cue_file2: texRes = 128.0
186.0989 	EXP 	response_yes: texRes = 128.0
186.0989 	EXP 	response_no: texRes = 128.0
186.1463 	EXP 	image_3: texRes = 128.0
186.1463 	EXP 	image_4: texRes = 128.0
186.1463 	EXP 	cue_file2: texRes = 128.0
186.1463 	EXP 	response_yes: texRes = 128.0
186.1463 	EXP 	response_no: texRes = 128.0
186.1938 	DATA 	Keypress: 5
186.1953 	EXP 	image_3: texRes = 128.0
186.1953 	EXP 	image_4: texRes = 128.0
186.1953 	EXP 	cue_file2: texRes = 128.0
186.1953 	EXP 	response_yes: texRes = 128.0
186.1953 	EXP 	response_no: texRes = 128.0
186.2355 	EXP 	Sound sound_4 reached end of file
186.2429 	EXP 	image_3: texRes = 128.0
186.2429 	EXP 	image_4: texRes = 128.0
186.2429 	EXP 	cue_file2: texRes = 128.0
186.2429 	EXP 	response_yes: texRes = 128.0
186.2429 	EXP 	response_no: texRes = 128.0
186.2429 	EXP 	sound_icon4: autoDraw = False
186.2900 	EXP 	image_3: texRes = 128.0
186.2900 	EXP 	image_4: texRes = 128.0
186.2900 	EXP 	cue_file2: texRes = 128.0
186.2900 	EXP 	response_yes: texRes = 128.0
186.2900 	EXP 	response_no: texRes = 128.0
186.3372 	EXP 	image_3: texRes = 128.0
186.3372 	EXP 	image_4: texRes = 128.0
186.3372 	EXP 	cue_file2: texRes = 128.0
186.3372 	EXP 	response_yes: texRes = 128.0
186.3372 	EXP 	response_no: texRes = 128.0
186.3843 	EXP 	image_3: texRes = 128.0
186.3843 	EXP 	image_4: texRes = 128.0
186.3843 	EXP 	cue_file2: texRes = 128.0
186.3843 	EXP 	response_yes: texRes = 128.0
186.3843 	EXP 	response_no: texRes = 128.0
186.4315 	EXP 	image_3: texRes = 128.0
186.4315 	EXP 	image_4: texRes = 128.0
186.4315 	EXP 	cue_file2: texRes = 128.0
186.4315 	EXP 	response_yes: texRes = 128.0
186.4315 	EXP 	response_no: texRes = 128.0
186.4786 	EXP 	image_3: texRes = 128.0
186.4786 	EXP 	image_4: texRes = 128.0
186.4786 	EXP 	cue_file2: texRes = 128.0
186.4786 	EXP 	response_yes: texRes = 128.0
186.4786 	EXP 	response_no: texRes = 128.0
186.5260 	EXP 	image_3: texRes = 128.0
186.5260 	EXP 	image_4: texRes = 128.0
186.5260 	EXP 	cue_file2: texRes = 128.0
186.5260 	EXP 	response_yes: texRes = 128.0
186.5260 	EXP 	response_no: texRes = 128.0
186.5739 	EXP 	image_3: texRes = 128.0
186.5739 	EXP 	image_4: texRes = 128.0
186.5739 	EXP 	cue_file2: texRes = 128.0
186.5739 	EXP 	response_yes: texRes = 128.0
186.5739 	EXP 	response_no: texRes = 128.0
186.6211 	DATA 	Keypress: 1
186.6224 	EXP 	image_3: texRes = 128.0
186.6224 	EXP 	image_4: texRes = 128.0
186.6224 	EXP 	cue_file2: texRes = 128.0
186.6224 	EXP 	response_yes: texRes = 128.0
186.6224 	EXP 	response_no: texRes = 128.0
186.6695 	EXP 	image_3: texRes = 128.0
186.6695 	EXP 	image_4: texRes = 128.0
186.6695 	EXP 	cue_file2: texRes = 128.0
186.6695 	EXP 	response_yes: texRes = 128.0
186.6695 	EXP 	response_no: texRes = 128.0
186.7168 	EXP 	image_3: texRes = 128.0
186.7168 	EXP 	image_4: texRes = 128.0
186.7168 	EXP 	cue_file2: texRes = 128.0
186.7168 	EXP 	response_yes: texRes = 128.0
186.7168 	EXP 	response_no: texRes = 128.0
186.7644 	EXP 	image_3: texRes = 128.0
186.7644 	EXP 	image_4: texRes = 128.0
186.7644 	EXP 	cue_file2: texRes = 128.0
186.7644 	EXP 	response_yes: texRes = 128.0
186.7644 	EXP 	response_no: texRes = 128.0
186.8121 	EXP 	image_3: texRes = 128.0
186.8121 	EXP 	image_4: texRes = 128.0
186.8121 	EXP 	cue_file2: texRes = 128.0
186.8121 	EXP 	response_yes: texRes = 128.0
186.8121 	EXP 	response_no: texRes = 128.0
186.8592 	EXP 	image_3: texRes = 128.0
186.8592 	EXP 	image_4: texRes = 128.0
186.8592 	EXP 	cue_file2: texRes = 128.0
186.8592 	EXP 	response_yes: texRes = 128.0
186.8592 	EXP 	response_no: texRes = 128.0
186.9065 	EXP 	image_3: texRes = 128.0
186.9065 	EXP 	image_4: texRes = 128.0
186.9065 	EXP 	cue_file2: texRes = 128.0
186.9065 	EXP 	response_yes: texRes = 128.0
186.9065 	EXP 	response_no: texRes = 128.0
186.9537 	EXP 	image_3: texRes = 128.0
186.9537 	EXP 	image_4: texRes = 128.0
186.9537 	EXP 	cue_file2: texRes = 128.0
186.9537 	EXP 	response_yes: texRes = 128.0
186.9537 	EXP 	response_no: texRes = 128.0
187.0013 	EXP 	image_3: texRes = 128.0
