5.1200 	WARNING 	Requested an unavailable screen number - using first available.
179.3837 	EXP 	image_4: texRes = 128.0
179.3837 	EXP 	cue_file2: texRes = 128.0
179.3837 	EXP 	response_yes: texRes = 128.0
179.3837 	EXP 	response_no: texRes = 128.0
179.4307 	EXP 	image_3: texRes = 128.0
179.4307 	EXP 	image_4: texRes = 128.0
179.4307 	EXP 	cue_file2: texRes = 128.0
179.4307 	EXP 	response_yes: texRes = 128.0
179.4307 	EXP 	response_no: texRes = 128.0
179.4777 	EXP 	image_3: texRes = 128.0
179.4777 	EXP 	image_4: texRes = 128.0
179.4777 	EXP 	cue_file2: texRes = 128.0
179.4777 	EXP 	response_yes: texRes = 128.0
179.4777 	EXP 	response_no: texRes = 128.0
179.5247 	DATA 	Keypress: 5
179.5260 	EXP 	image_3: texRes = 128.0
179.5260 	EXP 	image_4: texRes = 128.0
179.5260 	EXP 	cue_file2: texRes = 128.0
179.5260 	EXP 	response_yes: texRes = 128.0
179.5260 	EXP 	response_no: texRes = 128.0
179.5731 	EXP 	image_3: texRes = 128.0
179.5731 	EXP 	image_4: texRes = 128.0
179.5731 	EXP 	cue_file2: texRes = 128.0
179.5731 	EXP 	response_yes: texRes = 128.0
179.5731 	EXP 	response_no: texRes = 128.0
179.6195 	EXP 	image_3: texRes = 128.0
179.6195 	EXP 	image_4: texRes = 128.0
179.6195 	EXP 	cue_file2: texRes = 128.0
179.6195 	EXP 	response_yes: texRes = 128.0
179.6195 	EXP 	response_no: texRes = 128.0
179.6664 	EXP 	image_3: texRes = 128.0
179.6664 	EXP 	image_4: texRes = 128.0
179.6664 	EXP 	cue_file2: texRes = 128.0
179.6664 	EXP 	response_yes: texRes = 128.0
179.6664 	EXP 	response_no: texRes = 128.0
179.7128 	EXP 	image_3: texRes = 128.0
179.7128 	EXP 	image_4: texRes = 128.0
179.7128 	EXP 	cue_file2: texRes = 128.0
179.7128 	EXP 	response_yes: texRes = 128.0
179.7128 	EXP 	response_no: texRes = 128.0
179.7596 	EXP 	image_3: texRes = 128.0
179.7596 	EXP 	image_4: texRes = 128.0
179.7596 	EXP 	cue_file2: texRes = 128.0
179.7596 	EXP 	response_yes: texRes = 128.0
179.7596 	EXP 	response_no: texRes = 128.0
179.8064 	EXP 	image_3: texRes = 128.0
179.8064 	EXP 	image_4: texRes = 128.0
179.8064 	EXP 	cue_file2: texRes = 128.0
179.8064 	EXP 	response_yes: texRes = 128.0
179.8064 	EXP 	response_no: texRes = 128.0
179.8532 	EXP 	image_3: texRes = 128.0
179.8532 	EXP 	image_4: texRes = 128.0
179.8532 	EXP 	cue_file2: texRes = 128.0
179.8532 	EXP 	response_yes: texRes = 128.0
179.8532 	EXP 	response_no: texRes = 128.0
179.8997 	EXP 	image_3: texRes = 128.0
179.8997 	EXP 	image_4: texRes = 128.0
179.8997 	EXP 	cue_file2: texRes = 128.0
179.8997 	EXP 	response_yes: texRes = 128.0
179.8997 	EXP 	response_no: texRes = 128.0
179.9468 	EXP 	image_3: texRes = 128.0
179.9468 	EXP 	image_4: texRes = 128.0
179.9468 	EXP 	cue_file2: texRes = 128.0
179.9468 	EXP 	response_yes: texRes = 128.0
179.9468 	EXP 	response_no: texRes = 128.0
179.9941 	EXP 	image_3: texRes = 128.0
179.9941 	EXP 	image_4: texRes = 128.0
179.9941 	EXP 	cue_file2: texRes = 128.0
179.9941 	EXP 	response_yes: texRes = 128.0
179.9941 	EXP 	response_no: texRes = 128.0
180.0409 	EXP 	image_3: texRes = 128.0
180.0409 	EXP 	image_4: texRes = 128.0
180.0409 	EXP 	cue_file2: texRes = 128.0
180.0409 	EXP 	response_yes: texRes = 128.0
180.0409 	EXP 	response_no: texRes = 128.0
180.0867 	EXP 	image_3: texRes = 128.0
180.0867 	EXP 	image_4: texRes = 128.0
180.0867 	EXP 	cue_file2: texRes = 128.0
180.0867 	EXP 	response_yes: texRes = 128.0
180.0867 	EXP 	response_no: texRes = 128.0
180.1334 	EXP 	image_3: texRes = 128.0
180.1334 	EXP 	image_4: texRes = 128.0
180.1334 	EXP 	cue_file2: texRes = 128.0
180.1334 	EXP 	response_yes: texRes = 128.0
180.1334 	EXP 	response_no: texRes = 128.0
180.1802 	EXP 	image_3: texRes = 128.0
180.1802 	EXP 	image_4: texRes = 128.0
180.1802 	EXP 	cue_file2: texRes = 128.0
180.1802 	EXP 	response_yes: texRes = 128.0
180.1802 	EXP 	response_no: texRes = 128.0
180.2195 	EXP 	Sound sound_3 reached end of file
180.2265 	EXP 	image_3: texRes = 128.0
180.2265 	EXP 	image_4: texRes = 128.0
180.2265 	EXP 	cue_file2: texRes = 128.0
180.2265 	EXP 	response_yes: texRes = 128.0
180.2265 	EXP 	response_no: texRes = 128.0
180.2265 	EXP 	sound_icon3: autoDraw = False
180.2731 	EXP 	image_3: texRes = 128.0
180.2731 	EXP 	image_4: texRes = 128.0
180.2731 	EXP 	cue_file2: texRes = 128.0
180.2731 	EXP 	response_yes: texRes = 128.0
180.2731 	EXP 	response_no: texRes = 128.0
180.3199 	EXP 	image_3: texRes = 128.0
180.3199 	EXP 	image_4: texRes = 128.0
180.3199 	EXP 	cue_file2: texRes = 128.0
180.3199 	EXP 	response_yes: texRes = 128.0
180.3199 	EXP 	response_no: texRes = 128.0
180.3658 	EXP 	image_3: texRes = 128.0
180.3658 	EXP 	image_4: texRes = 128.0
180.3658 	EXP 	cue_file2: texRes = 128.0
180.3658 	EXP 	response_yes: texRes = 128.0
180.3658 	EXP 	response_no: texRes = 128.0
180.4126 	EXP 	image_3: texRes = 128.0
180.4126 	EXP 	image_4: texRes = 128.0
180.4126 	EXP 	cue_file2: texRes = 128.0
180.4126 	EXP 	response_yes: texRes = 128.0
180.4126 	EXP 	response_no: texRes = 128.0
180.4591 	EXP 	image_3: texRes = 128.0
180.4591 	EXP 	image_4: texRes = 128.0
180.4591 	EXP 	cue_file2: texRes = 128.0
180.4591 	EXP 	response_yes: texRes = 128.0
180.4591 	EXP 	response_no: texRes = 128.0
180.5061 	EXP 	image_3: texRes = 128.0
180.5061 	EXP 	image_4: texRes = 128.0
180.5061 	EXP 	cue_file2: texRes = 128.0
180.5061 	EXP 	response_yes: texRes = 128.0
180.5061 	EXP 	response_no: texRes = 128.0
180.5520 	EXP 	image_3: texRes = 128.0
180.5520 	EXP 	image_4: texRes = 128.0
180.5520 	EXP 	cue_file2: texRes = 128.0
180.5520 	EXP 	response_yes: texRes = 128.0
180.5520 	EXP 	response_no: texRes = 128.0
180.5987 	EXP 	image_3: texRes = 128.0
180.5987 	EXP 	image_4: texRes = 128.0
180.5987 	EXP 	cue_file2: texRes = 128.0
180.5987 	EXP 	response_yes: texRes = 128.0
180.5987 	EXP 	response_no: texRes = 128.0
180.6449 	EXP 	image_3: texRes = 128.0
180.6449 	EXP 	image_4: texRes = 128.0
180.6449 	EXP 	cue_file2: texRes = 128.0
180.6449 	EXP 	response_yes: texRes = 128.0
180.6449 	EXP 	response_no: texRes = 128.0
180.6923 	EXP 	image_3: texRes = 128.0
180.6923 	EXP 	image_4: texRes = 128.0
180.6923 	EXP 	cue_file2: texRes = 128.0
180.6923 	EXP 	response_yes: texRes = 128.0
180.6923 	EXP 	response_no: texRes = 128.0
180.7385 	EXP 	image_3: texRes = 128.0
180.7385 	EXP 	image_4: texRes = 128.0
180.7385 	EXP 	cue_file2: texRes = 128.0
180.7385 	EXP 	response_yes: texRes = 128.0
180.7385 	EXP 	response_no: texRes = 128.0
180.7852 	EXP 	image_3: texRes = 128.0
180.7852 	EXP 	image_4: texRes = 128.0
180.7852 	EXP 	cue_file2: texRes = 128.0
180.7852 	EXP 	response_yes: texRes = 128.0
180.7852 	EXP 	response_no: texRes = 128.0
180.8352 	EXP 	Sound sound_4 started
180.8326 	EXP 	image_3: texRes = 128.0
180.8326 	EXP 	image_4: texRes = 128.0
180.8326 	EXP 	cue_file2: texRes = 128.0
180.8326 	EXP 	response_yes: texRes = 128.0
180.8326 	EXP 	response_no: texRes = 128.0
180.8326 	EXP 	sound_icon4: autoDraw = True
180.8789 	EXP 	image_3: texRes = 128.0
180.8789 	EXP 	image_4: texRes = 128.0
180.8789 	EXP 	cue_file2: texRes = 128.0
180.8789 	EXP 	response_yes: texRes = 128.0
180.8789 	EXP 	response_no: texRes = 128.0
180.9257 	EXP 	image_3: texRes = 128.0
180.9257 	EXP 	image_4: texRes = 128.0
180.9257 	EXP 	cue_file2: texRes = 128.0
180.9257 	EXP 	response_yes: texRes = 128.0
180.9257 	EXP 	response_no: texRes = 128.0
180.9727 	EXP 	image_3: texRes = 128.0
180.9727 	EXP 	image_4: texRes = 128.0
180.9727 	EXP 	cue_file2: texRes = 128.0
180.9727 	EXP 	response_yes: texRes = 128.0
180.9727 	EXP 	response_no: texRes = 128.0
181.0199 	EXP 	image_3: texRes = 128.0
181.0199 	EXP 	image_4: texRes = 128.0
181.0199 	EXP 	cue_file2: texRes = 128.0
181.0199 	EXP 	response_yes: texRes = 128.0
181.0199 	EXP 	response_no: texRes = 128.0
181.0672 	EXP 	image_3: texRes = 128.0
181.0672 	EXP 	image_4: texRes = 128.0
181.0672 	EXP 	cue_file2: texRes = 128.0
181.0672 	EXP 	response_yes: texRes = 128.0
181.0672 	EXP 	response_no: texRes = 128.0
181.1137 	EXP 	image_3: texRes = 128.0
181.1137 	EXP 	image_4: texRes = 128.0
181.1137 	EXP 	cue_file2: texRes = 128.0
181.1137 	EXP 	response_yes: texRes = 128.0
181.1137 	EXP 	response_no: texRes = 128.0
181.1607 	EXP 	image_3: texRes = 128.0
181.1607 	EXP 	image_4: texRes = 128.0
181.1607 	EXP 	cue_file2: texRes = 128.0
181.1607 	EXP 	response_yes: texRes = 128.0
181.1607 	EXP 	response_no: texRes = 128.0
181.2076 	EXP 	image_3: texRes = 128.0
181.2076 	EXP 	image_4: texRes = 128.0
181.2076 	EXP 	cue_file2: texRes = 128.0
181.2076 	EXP 	response_yes: texRes = 128.0
181.2076 	EXP 	response_no: texRes = 128.0
181.2541 	EXP 	image_3: texRes = 128.0
181.2541 	EXP 	image_4: texRes = 128.0
181.2541 	EXP 	cue_file2: texRes = 128.0
181.2541 	EXP 	response_yes: texRes = 128.0
181.2541 	EXP 	response_no: texRes = 128.0
181.3013 	EXP 	image_3: texRes = 128.0
181.3013 	EXP 	image_4: texRes = 128.0
181.3013 	EXP 	cue_file2: texRes = 128.0
181.3013 	EXP 	response_yes: texRes = 128.0
181.3013 	EXP 	response_no: texRes = 128.0
181.3477 	EXP 	image_3: texRes = 128.0
181.3477 	EXP 	image_4: texRes = 128.0
181.3477 	EXP 	cue_file2: texRes = 128.0
181.3477 	EXP 	response_yes: texRes = 128.0
181.3477 	EXP 	response_no: texRes = 128.0
181.3945 	EXP 	image_3: texRes = 128.0
181.3945 	EXP 	image_4: texRes = 128.0
181.3945 	EXP 	cue_file2: texRes = 128.0
181.3945 	EXP 	response_yes: texRes = 128.0
181.3945 	EXP 	response_no: texRes = 128.0
181.4412 	EXP 	image_3: texRes = 128.0
181.4412 	EXP 	image_4: texRes = 128.0
181.4412 	EXP 	cue_file2: texRes = 128.0
181.4412 	EXP 	response_yes: texRes = 128.0
181.4412 	EXP 	response_no: texRes = 128.0
181.4872 	DATA 	Keypress: 5
181.4884 	EXP 	image_3: texRes = 128.0
181.4884 	EXP 	image_4: texRes = 128.0
181.4884 	EXP 	cue_file2: texRes = 128.0
181.4884 	EXP 	response_yes: texRes = 128.0
181.4884 	EXP 	response_no: texRes = 128.0
181.5362 	EXP 	image_3: texRes = 128.0
181.5362 	EXP 	image_4: texRes = 128.0
181.5362 	EXP 	cue_file2: texRes = 128.0
181.5362 	EXP 	response_yes: texRes = 128.0
181.5362 	EXP 	response_no: texRes = 128.0
181.5828 	EXP 	image_3: texRes = 128.0
181.5828 	EXP 	image_4: texRes = 128.0
181.5828 	EXP 	cue_file2: texRes = 128.0
181.5828 	EXP 	response_yes: texRes = 128.0
181.5828 	EXP 	response_no: texRes = 128.0
181.6296 	EXP 	image_3: texRes = 128.0
181.6296 	EXP 	image_4: texRes = 128.0
181.6296 	EXP 	cue_file2: texRes = 128.0
181.6296 	EXP 	response_yes: texRes = 128.0
181.6296 	EXP 	response_no: texRes = 128.0
181.6760 	DATA 	Keypress: 2
181.6773 	EXP 	image_3: texRes = 128.0
181.6773 	EXP 	image_4: texRes = 128.0
181.6773 	EXP 	cue_file2: texRes = 128.0
181.6773 	EXP 	response_yes: texRes = 128.0
181.6773 	EXP 	response_no: texRes = 128.0
181.7239 	EXP 	image_3: texRes = 128.0
181.7239 	EXP 	image_4: texRes = 128.0
181.7239 	EXP 	cue_file2: texRes = 128.0
181.7239 	EXP 	response_yes: texRes = 128.0
181.7239 	EXP 	response_no: texRes = 128.0
181.7707 	EXP 	image_3: texRes = 128.0
181.7707 	EXP 	image_4: texRes = 128.0
181.7707 	EXP 	cue_file2: texRes = 128.0
181.7707 	EXP 	response_yes: texRes = 128.0
181.7707 	EXP 	response_no: texRes = 128.0
181.8170 	EXP 	image_3: texRes = 128.0
181.8170 	EXP 	image_4: texRes = 128.0
181.8170 	EXP 	cue_file2: texRes = 128.0
181.8170 	EXP 	response_yes: texRes = 128.0
181.8170 	EXP 	response_no: texRes = 128.0
181.8611 	EXP 	Sound sound_4 stopped
181.8682 	EXP 	image_3: texRes = 128.0
181.8682 	EXP 	image_4: texRes = 128.0
181.8682 	EXP 	cue_file2: texRes = 128.0
181.8682 	EXP 	response_yes: texRes = 128.0
181.8682 	EXP 	response_no: texRes = 128.0
181.8682 	EXP 	sound_icon4: autoDraw = False
181.9148 	EXP 	image_3: texRes = 128.0
181.9148 	EXP 	image_4: texRes = 128.0
181.9148 	EXP 	cue_file2: texRes = 128.0
181.9148 	EXP 	response_yes: texRes = 128.0
181.9148 	EXP 	response_no: texRes = 128.0
181.9613 	EXP 	image_3: texRes = 128.0
181.9613 	EXP 	image_4: texRes = 128.0
181.9613 	EXP 	cue_file2: texRes = 128.0
181.9613 	EXP 	response_yes: texRes = 128.0
181.9613 	EXP 	response_no: texRes = 128.0
182.0078 	EXP 	image_3: texRes = 128.0
182.0078 	EXP 	image_4: texRes = 128.0
182.0078 	EXP 	cue_file2: texRes = 128.0
182.0078 	EXP 	response_yes: texRes = 128.0
182.0078 	EXP 	response_no: texRes = 128.0
182.0549 	EXP 	image_3: texRes = 128.0
182.0549 	EXP 	image_4: texRes = 128.0
182.0549 	EXP 	cue_file2: texRes = 128.0
182.0549 	EXP 	response_yes: texRes = 128.0
182.0549 	EXP 	response_no: texRes = 128.0
182.1010 	EXP 	image_3: texRes = 128.0
182.1010 	EXP 	image_4: texRes = 128.0
182.1010 	EXP 	cue_file2: texRes = 128.0
182.1010 	EXP 	response_yes: texRes = 128.0
182.1010 	EXP 	response_no: texRes = 128.0
182.1477 	EXP 	image_3: texRes = 128.0
182.1477 	EXP 	image_4: texRes = 128.0
182.1477 	EXP 	cue_file2: texRes = 128.0
182.1477 	EXP 	response_yes: texRes = 128.0
182.1477 	EXP 	response_no: texRes = 128.0
182.1944 	EXP 	image_3: texRes = 128.0
182.1944 	EXP 	image_4: texRes = 128.0
182.1944 	EXP 	cue_file2: texRes = 128.0
182.1944 	EXP 	response_yes: texRes = 128.0
182.1944 	EXP 	response_no: texRes = 128.0
182.2411 	EXP 	image_3: texRes = 128.0
182.2411 	EXP 	image_4: texRes = 128.0
182.2411 	EXP 	cue_file2: texRes = 128.0
182.2411 	EXP 	response_yes: texRes = 128.0
182.2411 	EXP 	response_no: texRes = 128.0
182.2884 	EXP 	image_3: texRes = 128.0
182.2884 	EXP 	image_4: texRes = 128.0
182.2884 	EXP 	cue_file2: texRes = 128.0
182.2884 	EXP 	response_yes: texRes = 128.0
182.2884 	EXP 	response_no: texRes = 128.0
182.3356 	EXP 	image_3: texRes = 128.0
182.3356 	EXP 	image_4: texRes = 128.0
182.3356 	EXP 	cue_file2: texRes = 128.0
182.3356 	EXP 	response_yes: texRes = 128.0
182.3356 	EXP 	response_no: texRes = 128.0
182.3824 	EXP 	image_3: texRes = 128.0
182.3824 	EXP 	image_4: texRes = 128.0
182.3824 	EXP 	cue_file2: texRes = 128.0
182.3824 	EXP 	response_yes: texRes = 128.0
182.3824 	EXP 	response_no: texRes = 128.0
182.4287 	EXP 	image_3: texRes = 128.0
182.4287 	EXP 	image_4: texRes = 128.0
182.4287 	EXP 	cue_file2: texRes = 128.0
182.4287 	EXP 	response_yes: texRes = 128.0
182.4287 	EXP 	response_no: texRes = 128.0
182.4756 	EXP 	image_3: texRes = 128.0
182.4756 	EXP 	image_4: texRes = 128.0
182.4756 	EXP 	cue_file2: texRes = 128.0
182.4756 	EXP 	response_yes: texRes = 128.0
182.4756 	EXP 	response_no: texRes = 128.0
182.5219 	EXP 	image_3: texRes = 128.0
182.5219 	EXP 	image_4: texRes = 128.0
182.5219 	EXP 	cue_file2: texRes = 128.0
182.5219 	EXP 	response_yes: texRes = 128.0
182.5219 	EXP 	response_no: texRes = 128.0
182.5691 	EXP 	image_3: texRes = 128.0
182.5691 	EXP 	image_4: texRes = 128.0
182.5691 	EXP 	cue_file2: texRes = 128.0
182.5691 	EXP 	response_yes: texRes = 128.0
182.5691 	EXP 	response_no: texRes = 128.0
182.6157 	EXP 	image_3: texRes = 128.0
182.6157 	EXP 	image_4: texRes = 128.0
182.6157 	EXP 	cue_file2: texRes = 128.0
182.6157 	EXP 	response_yes: texRes = 128.0
182.6157 	EXP 	response_no: texRes = 128.0
182.6631 	EXP 	image_3: texRes = 128.0
182.6631 	EXP 	image_4: texRes = 128.0
182.6631 	EXP 	cue_file2: texRes = 128.0
182.6631 	EXP 	response_yes: texRes = 128.0
182.6631 	EXP 	response_no: texRes = 128.0
182.7099 	EXP 	image_3: texRes = 128.0
182.7099 	EXP 	image_4: texRes = 128.0
182.7099 	EXP 	cue_file2: texRes = 128.0
182.7099 	EXP 	response_yes: texRes = 128.0
182.7099 	EXP 	response_no: texRes = 128.0
182.7559 	EXP 	image_3: texRes = 128.0
182.7559 	EXP 	image_4: texRes = 128.0
182.7559 	EXP 	cue_file2: texRes = 128.0
182.7559 	EXP 	response_yes: texRes = 128.0
182.7559 	EXP 	response_no: texRes = 128.0
182.8026 	EXP 	image_3: texRes = 128.0
182.8026 	EXP 	image_4: texRes = 128.0
182.8026 	EXP 	cue_file2: texRes = 128.0
182.8026 	EXP 	response_yes: texRes = 128.0
182.8026 	EXP 	response_no: texRes = 128.0
182.8490 	EXP 	image_3: texRes = 128.0
182.8490 	EXP 	image_4: texRes = 128.0
182.8490 	EXP 	cue_file2: texRes = 128.0
182.8490 	EXP 	response_yes: texRes = 128.0
182.8490 	EXP 	response_no: texRes = 128.0
182.8952 	EXP 	image_3: texRes = 128.0
182.8952 	EXP 	image_4: texRes = 128.0
182.8952 	EXP 	cue_file2: texRes = 128.0
182.8952 	EXP 	response_yes: texRes = 128.0
182.8952 	EXP 	response_no: texRes = 128.0
182.9420 	EXP 	image_3: texRes = 128.0
182.9420 	EXP 	image_4: texRes = 128.0
182.9420 	EXP 	cue_file2: texRes = 128.0
182.9420 	EXP 	response_yes: texRes = 128.0
182.9420 	EXP 	response_no: texRes = 128.0
182.9887 	EXP 	image_3: texRes = 128.0
182.9887 	EXP 	image_4: texRes = 128.0
182.9887 	EXP 	cue_file2: texRes = 128.0
182.9887 	EXP 	response_yes: texRes = 128.0
182.9887 	EXP 	response_no: texRes = 128.0
183.0357 	EXP 	image_3: texRes = 128.0
183.0357 	EXP 	image_4: texRes = 128.0
183.0357 	EXP 	cue_file2: texRes = 128.0
183.0357 	EXP 	response_yes: texRes = 128.0
183.0357 	EXP 	response_no: texRes = 128.0
183.0826 	EXP 	image_3: texRes = 128.0
183.0826 	EXP 	image_4: texRes = 128.0
183.0826 	EXP 	cue_file2: texRes = 128.0
183.0826 	EXP 	response_yes: texRes = 128.0
183.0826 	EXP 	response_no: texRes = 128.0
183.1285 	EXP 	image_3: texRes = 128.0
183.1285 	EXP 	image_4: texRes = 128.0
183.1285 	EXP 	cue_file2: texRes = 128.0
183.1285 	EXP 	response_yes: texRes = 128.0
183.1285 	EXP 	response_no: texRes = 128.0
183.1750 	EXP 	image_3: texRes = 128.0
183.1750 	EXP 	image_4: texRes = 128.0
183.1750 	EXP 	cue_file2: texRes = 128.0
183.1750 	EXP 	response_yes: texRes = 128.0
183.1750 	EXP 	response_no: texRes = 128.0
183.2221 	EXP 	image_3: texRes = 128.0
183.2221 	EXP 	image_4: texRes = 128.0
183.2221 	EXP 	cue_file2: texRes = 128.0
183.2221 	EXP 	response_yes: texRes = 128.0
183.2221 	EXP 	response_no: texRes = 128.0
183.2687 	EXP 	image_3: texRes = 128.0
183.2687 	EXP 	image_4: texRes = 128.0
183.2687 	EXP 	cue_file2: texRes = 128.0
183.2687 	EXP 	response_yes: texRes = 128.0
183.2687 	EXP 	response_no: texRes = 128.0
183.3151 	EXP 	image_3: texRes = 128.0
183.3151 	EXP 	image_4: texRes = 128.0
183.3151 	EXP 	cue_file2: texRes = 128.0
183.3151 	EXP 	response_yes: texRes = 128.0
183.3151 	EXP 	response_no: texRes = 128.0
183.3614 	EXP 	image_3: texRes = 128.0
183.3614 	EXP 	image_4: texRes = 128.0
183.3614 	EXP 	cue_file2: texRes = 128.0
183.3614 	EXP 	response_yes: texRes = 128.0
183.3614 	EXP 	response_no: texRes = 128.0
183.4083 	EXP 	image_3: texRes = 128.0
183.4083 	EXP 	image_4: texRes = 128.0
183.4083 	EXP 	cue_file2: texRes = 128.0
183.4083 	EXP 	response_yes: texRes = 128.0
183.4083 	EXP 	response_no: texRes = 128.0
183.4555 	EXP 	image_3: texRes = 128.0
183.4555 	EXP 	image_4: texRes = 128.0
183.4555 	EXP 	cue_file2: texRes = 128.0
183.4555 	EXP 	response_yes: texRes = 128.0
183.4555 	EXP 	response_no: texRes = 128.0
183.5022 	DATA 	Keypress: 5
183.5034 	EXP 	image_3: texRes = 128.0
183.5034 	EXP 	image_4: texRes = 128.0
183.5034 	EXP 	cue_file2: texRes = 128.0
183.5034 	EXP 	response_yes: texRes = 128.0
183.5034 	EXP 	response_no: texRes = 128.0
183.5502 	EXP 	image_3: texRes = 128.0
183.5502 	EXP 	image_4: texRes = 128.0
183.5502 	EXP 	cue_file2: texRes = 128.0
183.5502 	EXP 	response_yes: texRes = 128.0
183.5502 	EXP 	response_no: texRes = 128.0
183.5972 	EXP 	image_3: texRes = 128.0
183.5972 	EXP 	image_4: texRes = 128.0
183.5972 	EXP 	cue_file2: texRes = 128.0
183.5972 	EXP 	response_yes: texRes = 128.0
183.5972 	EXP 	response_no: texRes = 128.0
183.6440 	EXP 	image_3: texRes = 128.0
183.6440 	EXP 	image_4: texRes = 128.0
183.6440 	EXP 	cue_file2: texRes = 128.0
183.6440 	EXP 	response_yes: texRes = 128.0
183.6440 	EXP 	response_no: texRes = 128.0
183.6912 	EXP 	image_3: texRes = 128.0
183.6912 	EXP 	image_4: texRes = 128.0
183.6912 	EXP 	cue_file2: texRes = 128.0
183.6912 	EXP 	response_yes: texRes = 128.0
183.6912 	EXP 	response_no: texRes = 128.0
183.7375 	EXP 	image_3: texRes = 128.0
183.7375 	EXP 	image_4: texRes = 128.0
183.7375 	EXP 	cue_file2: texRes = 128.0
183.7375 	EXP 	response_yes: texRes = 128.0
183.7375 	EXP 	response_no: texRes = 128.0
183.7843 	EXP 	image_3: texRes = 128.0
183.7843 	EXP 	image_4: texRes = 128.0
183.7843 	EXP 	cue_file2: texRes = 128.0
183.7843 	EXP 	response_yes: texRes = 128.0
183.7843 	EXP 	response_no: texRes = 128.0
183.8307 	EXP 	image_3: texRes = 128.0
183.8307 	EXP 	image_4: texRes = 128.0
183.8307 	EXP 	cue_file2: texRes = 128.0
183.8307 	EXP 	response_yes: texRes = 128.0
183.8307 	EXP 	response_no: texRes = 128.0
183.8776 	EXP 	image_3: texRes = 128.0
183.8776 	EXP 	image_4: texRes = 128.0
183.8776 	EXP 	cue_file2: texRes = 128.0
183.8776 	EXP 	response_yes: texRes = 128.0
183.8776 	EXP 	response_no: texRes = 128.0
183.9191 	EXP 	image_3: texRes = 128.0
183.9191 	EXP 	image_4: texRes = 128.0
183.9191 	EXP 	cue_file2: texRes = 128.0
183.9191 	EXP 	response_yes: texRes = 128.0
183.9191 	EXP 	response_no: texRes = 128.0
183.9191 	EXP 	cue_file2: autoDraw = False
183.9191 	EXP 	response_yes: autoDraw = False
183.9191 	EXP 	response_no: autoDraw = False
183.9191 	EXP 	iti_blank: autoDraw = True
183.9602 	EXP 	image_3: texRes = 128.0
183.9602 	EXP 	image_4: texRes = 128.0
183.9602 	EXP 	cue_file2: texRes = 128.0
183.9602 	EXP 	response_yes: texRes = 128.0
183.9602 	EXP 	response_no: texRes = 128.0
184.0020 	EXP 	image_3: texRes = 128.0
184.0020 	EXP 	image_4: texRes = 128.0
184.0020 	EXP 	cue_file2: texRes = 128.0
184.0020 	EXP 	response_yes: texRes = 128.0
184.0020 	EXP 	response_no: texRes = 128.0
184.0427 	EXP 	image_3: texRes = 128.0
184.0427 	EXP 	image_4: texRes = 128.0
184.0427 	EXP 	cue_file2: texRes = 128.0
184.0427 	EXP 	response_yes: texRes = 128.0
184.0427 	EXP 	response_no: texRes = 128.0
184.0839 	EXP 	image_3: texRes = 128.0
184.0839 	EXP 	image_4: texRes = 128.0
184.0839 	EXP 	cue_file2: texRes = 128.0
184.0839 	EXP 	response_yes: texRes = 128.0
184.0839 	EXP 	response_no: texRes = 128.0
184.1248 	EXP 	image_3: texRes = 128.0
